Description,Incident #,Location,Agency,incident_datetime,incident_date,incident_month,incident_day_of_week,incident_time_24hr_clock,time_ampm,street_address,city,state,postalcode,lat,long
POSSIBLE ASSAULT,GO 202155171,800 BLK UNION AV,Bakersfield Police,3/24/2021 7:06,3/24/2021,March,Wednesday, 7:06,AM,850 UNION AV,Bakersfield,CA,93301,35.36505,-119.002945
DRUG-AMPHETAMINE-POSSESSION,GO 202168598,800 BLK CHESTER AV,Bakersfield Police,4/12/2021 8:37,4/12/2021,April,Monday, 8:37,AM,850 CHESTER AV,Bakersfield,CA,93301,35.365097,-119.01885
POSSIBLE ASSAULT,GO 202167365,800 BLK CHESTER AV,Bakersfield Police,4/10/2021 12:59,4/10/2021,April,Saturday,12:59,PM,850 CHESTER AV,Bakersfield,CA,93301,35.365097,-119.01885
BURGLARY-FORCED-BUSINESS,GO 202153751,800 BLK CHESTER AV,Bakersfield Police,3/22/2021 6:54,3/22/2021,March,Monday, 6:54,AM,850 CHESTER AV,Bakersfield,CA,93301,35.365097,-119.01885
AUTO THEFT,GO 202157586,800 BLK WALLACE ST,Bakersfield Police,3/27/2021 14:12,3/27/2021,March,Saturday,14:12,PM,850 WALLACE ST,Bakersfield,CA,93301,35.365208,-119.00174
BURGLARY-FORCED-BUSINESS,GO 202158760,1000 BLK CHESTER AV,Bakersfield Police,3/29/2021 3:00,3/29/2021,March,Monday, 3:00,AM,1050 CHESTER AV,Bakersfield,CA,93301,35.366993,-119.01885
AUTO THEFT,GO 202161395,1100 BLK PERSHING ST,Bakersfield Police,4/1/2021 7:00,4/1/2021,April,Thursday, 7:00,AM,1150 PERSHING ST,Bakersfield,CA,93301,35.367893,-119.00422
AGG ASSAULT-WEAPON,GO 202157545,1100 BLK CHESTER AV,Bakersfield Police,3/27/2021 12:59,3/27/2021,March,Saturday,12:59,PM,1150 CHESTER AV,Bakersfield,CA,93301,35.367985,-119.01883
FRAUD,GO 2021802433,1100 BLK OLEANDER AV,Bakersfield Police,4/7/2021 10:31,4/7/2021,April,Wednesday,10:31,AM,1150 OLEANDER AV,Bakersfield,CA,93301,35.368084,-119.02541
THEFT-CATALYTIC CONVERTER,GO 202157581,600 BLK E CALIFORNIA AV,Bakersfield Police,3/27/2021 9:45,3/27/2021,March,Saturday, 9:45,AM,650 E CALIFORNIA AV,Bakersfield,CA,93301,35.368454,-119.00892
AUTO THEFT,GO 202170281,1300 BLK CHESTER AV,Bakersfield Police,4/14/2021 12:58,4/14/2021,April,Wednesday,12:58,PM,1350 CHESTER AV,Bakersfield,CA,93301,35.36997,-119.01882
DRUG-AMPHETAMINE-POSSESSION,GO 202160814,1300 BLK CHESTER AV,Bakersfield Police,4/1/2021 2:19,4/1/2021,April,Thursday, 2:19,AM,1350 CHESTER AV,Bakersfield,CA,93301,35.36997,-119.01882
WEAPON-FIRING,GO 202160814,1300 BLK CHESTER AV,Bakersfield Police,4/1/2021 2:19,4/1/2021,April,Thursday, 2:19,AM,1350 CHESTER AV,Bakersfield,CA,93301,35.36997,-119.01882
DRUG-PARAPHERNALIA POSSESSION,GO 202160814,1300 BLK CHESTER AV,Bakersfield Police,4/1/2021 2:19,4/1/2021,April,Thursday, 2:19,AM,1350 CHESTER AV,Bakersfield,CA,93301,35.36997,-119.01882
VANDALISM-PRIVATE PROPERTY,GO 202164872,1300 BLK EYE ST,Bakersfield Police,4/6/2021 22:04,4/6/2021,April,Tuesday,22:04,PM,1350 EYE ST,Bakersfield,CA,93301,35.36997,-119.02004
ROBBERY-CARJACKING-ARMED,GO 202165682,400 BLK CHICO ST,Bakersfield Police,4/8/2021 3:30,4/8/2021,April,Thursday, 3:30,AM,450 CHICO ST,Bakersfield,CA,93301,35.371506,-118.998985
WEAPON-POSSESS MISD,GO 202158484,1400 BLK H ST,Bakersfield Police,3/28/2021 19:40,3/28/2021,March,Sunday,19:40,PM,1450 H ST,Bakersfield,CA,93301,35.371693,-119.0212
THEFT-CATALYTIC CONVERTER,GO 202167545,600 BLK EUREKA ST,Bakersfield Police,4/10/2021 11:10,4/10/2021,April,Saturday,11:10,AM,650 EUREKA ST,Bakersfield,CA,93301,35.37287,-118.99514
VANDALISM-PRIVATE PROPERTY,GO 202167199,600 BLK TRUXTUN AV,Bakersfield Police,4/10/2021 4:30,4/10/2021,April,Saturday, 4:30,AM,650 TRUXTUN AV,Bakersfield,CA,93301,35.373306,-119.00877
AUTO THEFT,GO 202156715,600 BLK TRUXTUN AV,Bakersfield Police,3/25/2021 21:00,3/25/2021,March,Thursday,21:00,PM,650 TRUXTUN AV,Bakersfield,CA,93301,35.373306,-119.00877
THEFT-CATALYTIC CONVERTER,GO 202170394,800 BLK TRUXTUN AV,Bakersfield Police,4/14/2021 0:00,4/14/2021,April,Wednesday, 0:00,AM,850 TRUXTUN AV,Bakersfield,CA,93301,35.373318,-119.01119
BURG-VEH (THEFT OF NON-PARTS),GO 2021802214,800 BLK TRUXTUN AV,Bakersfield Police,3/26/2021 20:40,3/26/2021,March,Friday,20:40,PM,850 TRUXTUN AV,Bakersfield,CA,93301,35.373318,-119.01119
AUTO THEFT,GO 202156549,800 BLK TRUXTUN AV,Bakersfield Police,3/25/2021 23:45,3/25/2021,March,Thursday,23:45,PM,850 TRUXTUN AV,Bakersfield,CA,93301,35.373318,-119.01119
THEFT-BICYCLE,GO 202164770,1200 BLK TRUXTUN AV,Bakersfield Police,4/6/2021 18:54,4/6/2021,April,Tuesday,18:54,PM,1250 TRUXTUN AV,Bakersfield,CA,93301,35.373333,-119.015854
THEFT-BICYCLE,GO 202164423,1400 BLK TRUXTUN AV,Bakersfield Police,4/6/2021 9:44,4/6/2021,April,Tuesday, 9:44,AM,1450 TRUXTUN AV,Bakersfield,CA,93301,35.37334,-119.01821
DRUG-AMPHETAMINE-POSSESSION,GO 202159523,1400 BLK TRUXTUN AV,Bakersfield Police,3/30/2021 10:38,3/30/2021,March,Tuesday,10:38,AM,1450 TRUXTUN AV,Bakersfield,CA,93301,35.37334,-119.01821
AUTO THEFT,GO 202158616,2200 BLK TRUXTUN AV,Bakersfield Police,3/29/2021 0:20,3/29/2021,March,Monday, 0:20,AM,2250 TRUXTUN AV,Bakersfield,CA,93301,35.373375,-119.02762
THEFT-CATALYTIC CONVERTER,GO 202163163,1600 BLK EYE ST,Bakersfield Police,4/3/2021 18:57,4/3/2021,April,Saturday,18:57,PM,1650 EYE ST,Bakersfield,CA,93301,35.37342,-119.020035
THEFT,GO 2021802280,1600 BLK CHESTER AV,Bakersfield Police,3/31/2021 12:44,3/31/2021,March,Wednesday,12:44,PM,1650 CHESTER AV,Bakersfield,CA,93301,35.373844,-119.01881
BURG-VEH (THEFT OF NON-PARTS),GO 2021802487,200 BLK EUREKA ST,Bakersfield Police,4/9/2021 17:00,4/9/2021,April,Friday,17:00,PM,250 EUREKA ST,Bakersfield,CA,93301,35.374313,-119.00115
THEFT-FROM UNLOCKED VEHICLE,GO 202164510,1900 BLK 17TH ST,Bakersfield Police,4/6/2021 10:00,4/6/2021,April,Tuesday,10:00,AM,1950 17TH ST,Bakersfield,CA,93301,35.37436,-119.024124
DRUG-AMPHETAMINE-POSSESSION,GO 202168692,1700 BLK UNION AV,Bakersfield Police,4/12/2021 10:35,4/12/2021,April,Monday,10:35,AM,1750 UNION AV,Bakersfield,CA,93301,35.374912,-119.0029
BURG-VEH (THEFT OF NON-PARTS),GO 202163603,100 BLK E 18TH ST,Bakersfield Police,4/4/2021 22:30,4/4/2021,April,Sunday,22:30,PM,150 E 18TH ST,Bakersfield,CA,93301,35.375237,-119.003456
AGG ASSAULT-WEAPON,GO 202153700,200 BLK E 18TH ST,Bakersfield Police,3/22/2021 2:20,3/22/2021,March,Monday, 2:20,AM,250 E 18TH ST,Bakersfield,CA,93301,35.37524,-119.004265
AUTO THEFT,GO 202157321,300 BLK E 18TH ST,Bakersfield Police,3/26/2021 23:00,3/26/2021,March,Friday,23:00,PM,350 E 18TH ST,Bakersfield,CA,93301,35.375244,-119.00561
ASSAULT-SIMPLE,GO 202164351,1600 BLK 18TH ST,Bakersfield Police,4/6/2021 8:15,4/6/2021,April,Tuesday, 8:15,AM,1650 18TH ST,Bakersfield,CA,93301,35.375298,-119.02062
BURG-VEH (THEFT OF NON-PARTS),GO 202158293,1600 BLK 18TH ST,Bakersfield Police,3/27/2021 22:00,3/27/2021,March,Saturday,22:00,PM,1650 18TH ST,Bakersfield,CA,93301,35.375298,-119.02062
AUTO THEFT,GO 202157428,1700 BLK 18TH ST,Bakersfield Police,3/26/2021 20:20,3/26/2021,March,Friday,20:20,PM,1750 18TH ST,Bakersfield,CA,93301,35.375305,-119.02179
THEFT,GO 202170689,1800 BLK 18TH ST,Bakersfield Police,4/15/2021 4:20,4/15/2021,April,Thursday, 4:20,AM,1850 18TH ST,Bakersfield,CA,93301,35.37531,-119.02295
WEAPON-POSSESS MISD,GO 202169162,1800 BLK 18TH ST,Bakersfield Police,4/12/2021 22:29,4/12/2021,April,Monday,22:29,PM,1850 18TH ST,Bakersfield,CA,93301,35.37531,-119.02295
BURGLARY-FORCED-BUSINESS,GO 202169276,2100 BLK 18TH ST,Bakersfield Police,4/12/2021 17:00,4/12/2021,April,Monday,17:00,PM,2150 18TH ST,Bakersfield,CA,93301,35.37532,-119.02644
BURGLARY-FORCED-RESIDENCE,GO 202165927,2300 BLK 18TH ST,Bakersfield Police,4/8/2021 12:15,4/8/2021,April,Thursday,12:15,PM,2350 18TH ST,Bakersfield,CA,93301,35.375328,-119.02877
BURG-VEH (THEFT OF NON-PARTS),GO 202167835,1800 BLK M ST,Bakersfield Police,4/10/2021 22:50,4/10/2021,April,Saturday,22:50,PM,1850 M ST,Bakersfield,CA,93301,35.375504,-119.01526
AUTO THEFT,GO 202167973,100 BLK 19TH ST,Bakersfield Police,4/10/2021 23:00,4/10/2021,April,Saturday,23:00,PM,150 19TH ST,Bakersfield,CA,93301,35.37619,-119.00345
ASSAULT-SIMPLE,GO 202166115,100 BLK 19TH ST,Bakersfield Police,4/8/2021 17:10,4/8/2021,April,Thursday,17:10,PM,150 19TH ST,Bakersfield,CA,93301,35.37619,-119.00345
AUTO THEFT,GO 202154492,500 BLK E 19TH ST,Bakersfield Police,3/22/2021 16:00,3/22/2021,March,Monday,16:00,PM,550 E 19TH ST,Bakersfield,CA,93301,35.376198,-119.00731
BURGLARY-FORCED-BUSINESS,GO 202154492,500 BLK E 19TH ST,Bakersfield Police,3/22/2021 16:00,3/22/2021,March,Monday,16:00,PM,550 E 19TH ST,Bakersfield,CA,93301,35.376198,-119.00731
AGG ASSAULT-WEAPON,GO 202159475,600 BLK 19TH ST,Bakersfield Police,3/30/2021 9:19,3/30/2021,March,Tuesday, 9:19,AM,650 19TH ST,Bakersfield,CA,93301,35.376198,-119.00868
THEFT-CATALYTIC CONVERTER,GO 202168610,600 BLK E 19TH ST,Bakersfield Police,4/10/2021 19:30,4/10/2021,April,Saturday,19:30,PM,650 E 19TH ST,Bakersfield,CA,93301,35.376198,-119.0087
ASSAULT-SIMPLE,GO 202168022,1100 BLK 19TH ST,Bakersfield Police,4/11/2021 10:30,4/11/2021,April,Sunday,10:30,AM,1150 19TH ST,Bakersfield,CA,93301,35.376217,-119.01469
ASSAULT-SIMPLE,GO 202161383,1100 BLK 19TH ST,Bakersfield Police,4/1/2021 20:00,4/1/2021,April,Thursday,20:00,PM,1150 19TH ST,Bakersfield,CA,93301,35.376217,-119.01469
THEFT,GO 202154603,1100 BLK 19TH ST,Bakersfield Police,3/22/2021 21:00,3/22/2021,March,Monday,21:00,PM,1150 19TH ST,Bakersfield,CA,93301,35.376217,-119.01469
ROBBERY-BUSINESS-ID WEAPON,GO 202161535,1200 BLK 19TH ST,Bakersfield Police,4/2/2021 2:00,4/2/2021,April,Friday, 2:00,AM,1250 19TH ST,Bakersfield,CA,93301,35.37622,-119.01585
THEFT,GO 202157764,1200 BLK 19TH ST,Bakersfield Police,3/27/2021 19:19,3/27/2021,March,Saturday,19:19,PM,1250 19TH ST,Bakersfield,CA,93301,35.37622,-119.01585
FRAUD-BY WIRE,GO 2021802517,1400 BLK 19TH ST,Bakersfield Police,4/7/2021 8:07,4/7/2021,April,Wednesday, 8:07,AM,1450 19TH ST,Bakersfield,CA,93301,35.37623,-119.01821
THEFT-FROM UNLOCKED VEHICLE,GO 2021802158,1400 BLK 19TH ST,Bakersfield Police,3/24/2021 11:45,3/24/2021,March,Wednesday,11:45,AM,1450 19TH ST,Bakersfield,CA,93301,35.37623,-119.01821
THEFT-CATALYTIC CONVERTER,GO 202166156,1900 BLK 19TH ST,Bakersfield Police,4/7/2021 8:05,4/7/2021,April,Wednesday, 8:05,AM,1950 19TH ST,Bakersfield,CA,93301,35.376263,-119.024055
THEFT-CATALYTIC CONVERTER,GO 202155732,1900 BLK 19TH ST,Bakersfield Police,3/24/2021 16:40,3/24/2021,March,Wednesday,16:40,PM,1950 19TH ST,Bakersfield,CA,93301,35.376263,-119.024055
THEFT,GO 202165898,2200 BLK 19TH ST,Bakersfield Police,4/8/2021 11:47,4/8/2021,April,Thursday,11:47,AM,2250 19TH ST,Bakersfield,CA,93301,35.376278,-119.0276
THEFT-CATALYTIC CONVERTER,GO 2021802278,1900 BLK Q ST,Bakersfield Police,3/27/2021 11:00,3/27/2021,March,Saturday,11:00,AM,1950 Q ST,Bakersfield,CA,93301,35.376675,-119.01059
AUTO THEFT,GO 202166059,300 BLK 20TH ST,Bakersfield Police,4/8/2021 6:50,4/8/2021,April,Thursday, 6:50,AM,350 20TH ST,Bakersfield,CA,93301,35.37712,-119.00529
AUTO THEFT,GO 202154538,400 BLK 20TH ST,Bakersfield Police,3/22/2021 17:10,3/22/2021,March,Monday,17:10,PM,450 20TH ST,Bakersfield,CA,93301,35.377125,-119.00602
BURGLARY-FORCED-BUSINESS,GO 202153732,1600 BLK 20TH ST,Bakersfield Police,3/22/2021 6:00,3/22/2021,March,Monday, 6:00,AM,1650 20TH ST,Bakersfield,CA,93301,35.37718,-119.020615
BURGLARY-FORCED-BUSINESS,GO 202165679,2000 BLK R ST,Bakersfield Police,4/8/2021 3:31,4/8/2021,April,Thursday, 3:31,AM,2050 R ST,Bakersfield,CA,93301,35.37762,-119.00943
DRUG OFFENSE,GO 202170241,200 BLK BLK E 21ST ST,Bakersfield Police,4/14/2021 11:37,4/14/2021,April,Wednesday,11:37,AM,250 BLK E 21ST ST,Bakersfield,CA,93301,35.378086,-119.00398
DRUG-PARAPHERNALIA POSSESSION,GO 202157419,1500 BLK 21ST ST,Bakersfield Police,3/27/2021 8:34,3/27/2021,March,Saturday, 8:34,AM,1550 21ST ST,Bakersfield,CA,93301,35.378128,-119.01941
BURGLARY-FORCED-BUSINESS,GO 202154508,2100 BLK P ST,Bakersfield Police,3/22/2021 13:00,3/22/2021,March,Monday,13:00,PM,2150 P ST,Bakersfield,CA,93301,35.378582,-119.01174
ASSAULT-SIMPLE,GO 202165391,2100 BLK CHESTER AV,Bakersfield Police,4/7/2021 14:30,4/7/2021,April,Wednesday,14:30,PM,2150 CHESTER AV,Bakersfield,CA,93301,35.3786,-119.01878
WEAPON-POSSESS MISD,GO 202153781,2100 BLK CHESTER AV,Bakersfield Police,3/22/2021 8:17,3/22/2021,March,Monday, 8:17,AM,2150 CHESTER AV,Bakersfield,CA,93301,35.3786,-119.01878
DRUG-HEROIN-POSSESSION,GO 202168001,300 BLK BLK 22ND ST,Bakersfield Police,4/11/2021 9:56,4/11/2021,April,Sunday, 9:56,AM,350 BLK 22ND ST,Bakersfield,CA,93301,35.37905,-119.00526
DRUG-PARAPHERNALIA POSSESSION,GO 202168001,300 BLK BLK 22ND ST,Bakersfield Police,4/11/2021 9:56,4/11/2021,April,Sunday, 9:56,AM,350 BLK 22ND ST,Bakersfield,CA,93301,35.37905,-119.00526
DRUG-AMPHETAMINE-POSSESSION,GO 202159114,1300 BLK 22ND ST,Bakersfield Police,3/29/2021 18:32,3/29/2021,March,Monday,18:32,PM,1350 22ND ST,Bakersfield,CA,93301,35.37907,-119.01699
