Description,Incident #,Location,Agency,incident_datetime,incident_date,incident_month,incident_day_of_week,incident_time_24hr_clock,time_ampm,street_address,city,state,postalcode,lat,long
DRUG OFFENSE,GO 202159114,1300 BLK 22ND ST,Bakersfield Police,3/29/2021 18:32,3/29/2021,March,Monday,18:32,PM,1350 22ND ST,Bakersfield,CA,93301,35.37907,-119.01699
DRUG OFFENSE,GO 202159114,1300 BLK 22ND ST,Bakersfield Police,3/29/2021 18:32,3/29/2021,March,Monday,18:32,PM,1350 22ND ST,Bakersfield,CA,93301,35.37907,-119.01699
ASSAULT-SIMPLE,GO 202165316,2200 BLK 22ND ST,Bakersfield Police,4/7/2021 14:30,4/7/2021,April,Wednesday,14:30,PM,2250 22ND ST,Bakersfield,CA,93301,35.379135,-119.02759
THEFT-CATALYTIC CONVERTER,GO 202156745,2200 BLK Q ST,Bakersfield Police,3/25/2021 7:00,3/25/2021,March,Thursday, 7:00,AM,2250 Q ST,Bakersfield,CA,93301,35.379528,-119.01059
BURGLARY-FORCED-BUSINESS,GO 202164996,2200 BLK F ST,Bakersfield Police,3/31/2021 17:00,3/31/2021,March,Wednesday,17:00,PM,2250 F ST,Bakersfield,CA,93301,35.3796,-119.02349
AUTO THEFT,GO 202170708,2200 BLK FOUNDRY PL,Bakersfield Police,4/15/2021 0:00,4/15/2021,April,Thursday, 0:00,AM,2250 FOUNDRY PL,Bakersfield,CA,93301,35.37964,-119.0079
THEFT,GO 202159164,1800 BLK 23RD ST,Bakersfield Police,3/29/2021 19:44,3/29/2021,March,Monday,19:44,PM,1850 23RD ST,Bakersfield,CA,93301,35.38007,-119.02293
AGG ASSAULT-FAMILY ID WEAPON,GO 202156317,2300 BLK CHESTER AV,Bakersfield Police,3/25/2021 16:23,3/25/2021,March,Thursday,16:23,PM,2350 CHESTER AV,Bakersfield,CA,93301,35.380524,-119.01878
WEAPON-POSSESS MISD,GO 202155262,2300 BLK L ST,Bakersfield Police,3/24/2021 9:30,3/24/2021,March,Wednesday, 9:30,AM,2350 L ST,Bakersfield,CA,93301,35.38061,-119.01639
AUTO THEFT,GO 202170818,600 BLK 24TH ST,Bakersfield Police,4/15/2021 8:00,4/15/2021,April,Thursday, 8:00,AM,650 24TH ST,Bakersfield,CA,93301,35.38097,-119.00873
THEFT-CATALYTIC CONVERTER,GO 202155304,1700 BLK 24TH ST,Bakersfield Police,3/22/2021 23:00,3/22/2021,March,Monday,23:00,PM,1750 24TH ST,Bakersfield,CA,93301,35.381012,-119.02176
BURG-VEH (THEFT OF NON-PARTS),GO 202160007,2400 BLK CHESTER AV,Bakersfield Police,3/30/2021 21:45,3/30/2021,March,Tuesday,21:45,PM,2450 CHESTER AV,Bakersfield,CA,93301,35.381477,-119.018776
ROBBERY-STREET-STRONGARM,GO 202154634,2500 BLK M ST,Bakersfield Police,3/23/2021 11:42,3/23/2021,March,Tuesday,11:42,AM,2550 M ST,Bakersfield,CA,93301,35.382347,-119.01523
WEAPON-POSSESS MISD,GO 202169977,2500 BLK K ST,Bakersfield Police,4/13/2021 23:23,4/13/2021,April,Tuesday,23:23,PM,2550 K ST,Bakersfield,CA,93301,35.38242,-119.01755
AGG ASSAULT-WEAPON,GO 202169977,2500 BLK K ST,Bakersfield Police,4/13/2021 23:23,4/13/2021,April,Tuesday,23:23,PM,2550 K ST,Bakersfield,CA,93301,35.38242,-119.01755
ASSAULT-SIMPLE,GO 202165085,2500 BLK K ST,Bakersfield Police,4/7/2021 9:38,4/7/2021,April,Wednesday, 9:38,AM,2550 K ST,Bakersfield,CA,93301,35.38242,-119.01755
AGG ASSAULT-WEAPON,GO 202165085,2500 BLK K ST,Bakersfield Police,4/7/2021 9:38,4/7/2021,April,Wednesday, 9:38,AM,2550 K ST,Bakersfield,CA,93301,35.38242,-119.01755
AUTO THEFT,GO 202157517,2500 BLK UNION AV,Bakersfield Police,3/26/2021 0:00,3/26/2021,March,Friday, 0:00,AM,2550 UNION AV,Bakersfield,CA,93301,35.382862,-119.002815
THEFT-FROM PERSON/POCKET PICK,GO 202156761,2600 BLK H ST,Bakersfield Police,3/25/2021 16:30,3/25/2021,March,Thursday,16:30,PM,2650 H ST,Bakersfield,CA,93301,35.3834,-119.02114
AGG ASSAULT-FAMILY ID WEAPON,GO 202165099,2600 BLK L ST,Bakersfield Police,4/5/2021 12:00,4/5/2021,April,Monday,12:00,PM,2650 L ST,Bakersfield,CA,93301,35.383476,-119.01638
AUTO THEFT,GO 202163282,100 BLK W NILES ST,Bakersfield Police,4/4/2021 13:00,4/4/2021,April,Sunday,13:00,PM,150 W NILES ST,Bakersfield,CA,93301,35.38397,-118.99987
BURGLARY-FORCED-RESIDENCE,GO 202163435,700 BLK ESPEE ST,Bakersfield Police,3/28/2021 23:00,3/28/2021,March,Sunday,23:00,PM,750 ESPEE ST,Bakersfield,CA,93301,35.384296,-119.01033
THEFT-CATALYTIC CONVERTER,GO 202154827,2700 BLK M ST,Bakersfield Police,3/23/2021 8:05,3/23/2021,March,Tuesday, 8:05,AM,2750 M ST,Bakersfield,CA,93301,35.38431,-119.01521
ASSAULT-SIMPLE,GO 202160394,1800 BLK 28TH ST,Bakersfield Police,3/31/2021 13:47,3/31/2021,March,Wednesday,13:47,PM,1850 28TH ST,Bakersfield,CA,93301,35.38483,-119.02281
WEAPON-POSSESS MISD,GO 202157662,1000 BLK ESPEE ST,Bakersfield Police,3/27/2021 16:41,3/27/2021,March,Saturday,16:41,PM,1050 ESPEE ST,Bakersfield,CA,93301,35.385883,-119.01305
THEFT,GO 202168994,2900 BLK M ST,Bakersfield Police,4/12/2021 17:43,4/12/2021,April,Monday,17:43,PM,2950 M ST,Bakersfield,CA,93301,35.38622,-119.015205
HOMICIDE-NONFAMILY-GUN,GO 202159263,700 BLK 30TH ST,Bakersfield Police,3/29/2021 23:09,3/29/2021,March,Monday,23:09,PM,750 30TH ST,Bakersfield,CA,93301,35.38647,-119.01002
AGG ASSAULT-WEAPON,GO 202159263,700 BLK 30TH ST,Bakersfield Police,3/29/2021 23:09,3/29/2021,March,Monday,23:09,PM,750 30TH ST,Bakersfield,CA,93301,35.38647,-119.01002
AGG ASSAULT-NONFAMILY-ID WPN,GO 202163632,3100 BLK PANAMA ST,Bakersfield Police,4/5/2021 5:20,4/5/2021,April,Monday, 5:20,AM,3150 PANAMA ST,Bakersfield,CA,93301,35.38815,-119.01176
BURGLARY-FORCED-RESIDENCE,GO 202163632,3100 BLK PANAMA ST,Bakersfield Police,4/5/2021 5:20,4/5/2021,April,Monday, 5:20,AM,3150 PANAMA ST,Bakersfield,CA,93301,35.38815,-119.01176
THEFT-FROM YARD,GO 202164290,1300 BLK 32ND ST,Bakersfield Police,4/5/2021 16:30,4/5/2021,April,Monday,16:30,PM,1350 32ND ST,Bakersfield,CA,93301,35.388615,-119.01683
BURGLARY-FORCED-NON-RESIDENCE,GO 202164290,1300 BLK 32ND ST,Bakersfield Police,4/5/2021 16:30,4/5/2021,April,Monday,16:30,PM,1350 32ND ST,Bakersfield,CA,93301,35.388615,-119.01683
BURG-VEH (THEFT OF NON-PARTS),GO 2021802045,0 BLK MONTEREY ST,Bakersfield Police,3/27/2021 0:00,3/27/2021,March,Saturday, 0:00,AM,15 BLK MONTEREY ST,Bakersfield,CA,93301,35.3828518,-119.004334
AUTO THEFT,GO 202165753,1000 BLK M ST,Bakersfield Police,4/8/2021 2:00,4/8/2021,April,Thursday, 2:00,AM,1050 M ST,Bakersfield,CA,93301,35.3671524,-119.0171851
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202162701,1000 BLK O ST,Bakersfield Police,4/3/2021 18:27,4/3/2021,April,Saturday,18:27,PM,1050 O ST,Bakersfield,CA,93301,35.3672899,-119.0148757
ROBBERY-RESIDENCE-ID WEAPON,GO 202161984,1000 BLK S TULARE ST,Bakersfield Police,4/2/2021 14:00,4/2/2021,April,Friday,14:00,PM,1050 S TULARE ST,Bakersfield,CA,93301,35.3669376,-119.0015834
ASSAULT-SIMPLE,GO 202170706,1100 BLK UNION AV,Bakersfield Police,4/15/2021 5:30,4/15/2021,April,Thursday, 5:30,AM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
THEFT,GO 202170706,1100 BLK UNION AV,Bakersfield Police,4/15/2021 5:30,4/15/2021,April,Thursday, 5:30,AM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
DRUG-AMPHETAMINE-UTI,GO 202167944,1100 BLK UNION AV,Bakersfield Police,4/11/2021 6:40,4/11/2021,April,Sunday, 6:40,AM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
AUTO THEFT,GO 202163969,1100 BLK UNION AV,Bakersfield Police,4/5/2021 14:18,4/5/2021,April,Monday,14:18,PM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
BURG-VEH (NO LOSS/ATT THEFT),GO 202163969,1100 BLK UNION AV,Bakersfield Police,4/5/2021 14:18,4/5/2021,April,Monday,14:18,PM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
WEAPON-POSSESS MISD,GO 202163581,1100 BLK UNION AV,Bakersfield Police,4/5/2021 1:01,4/5/2021,April,Monday, 1:01,AM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
DRUG-AMPHETAMINE-POSSESSION,GO 202158309,1100 BLK UNION AV,Bakersfield Police,3/28/2021 14:34,3/28/2021,March,Sunday,14:34,PM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
AUTO THEFT,GO 202156328,1100 BLK UNION AV,Bakersfield Police,3/25/2021 16:00,3/25/2021,March,Thursday,16:00,PM,1150 UNION AV,Bakersfield,CA,93301,35.3682532,-119.0046347
DRUG-COCAINE-POSSESSION,GO 202169196,1200 BLK 23RD ST,Bakersfield Police,4/12/2021 23:44,4/12/2021,April,Monday,23:44,PM,1250 23RD ST,Bakersfield,CA,93301,35.3800316,-119.0180341
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202169196,1200 BLK 23RD ST,Bakersfield Police,4/12/2021 23:44,4/12/2021,April,Monday,23:44,PM,1250 23RD ST,Bakersfield,CA,93301,35.3800316,-119.0180341
POSSIBLE ASSAULT,GO 202164593,1200 BLK UNION AV,Bakersfield Police,4/6/2021 14:15,4/6/2021,April,Tuesday,14:15,PM,1250 UNION AV,Bakersfield,CA,93301,35.3685807,-119.005036
AUTO THEFT,GO 202169072,1300 BLK 23RD ST,Bakersfield Police,4/12/2021 20:00,4/12/2021,April,Monday,20:00,PM,1350 23RD ST,Bakersfield,CA,93301,35.3802451,-119.0195096
DRUG-AMPHETAMINE-SALES,GO 202169909,1300 BLK CALIFORNIA AV,Bakersfield Police,4/13/2021 21:11,4/13/2021,April,Tuesday,21:11,PM,1350 CALIFORNIA AV,Bakersfield,CA,93301,35.3687396,-119.0196231
SEX-PROSTITUTION,GO 202163419,1400 BLK 23RD ST,Bakersfield Police,4/4/2021 19:47,4/4/2021,April,Sunday,19:47,PM,1450 23RD ST,Bakersfield,CA,93301,35.380045,-119.0205111
LIQUOR,GO 202163419,1400 BLK 23RD ST,Bakersfield Police,4/4/2021 19:47,4/4/2021,April,Sunday,19:47,PM,1450 23RD ST,Bakersfield,CA,93301,35.380045,-119.0205111
THEFT-CATALYTIC CONVERTER,GO 202156643,1400 BLK 24TH ST,Bakersfield Police,3/26/2021 4:30,3/26/2021,March,Friday, 4:30,AM,1450 24TH ST,Bakersfield,CA,93301,35.3809948,-119.0203542
THEFT-CATALYTIC CONVERTER,GO 202166172,1400 BLK S ST,Bakersfield Police,4/8/2021 7:30,4/8/2021,April,Thursday, 7:30,AM,1450 S ST,Bakersfield,CA,93301,35.3708116,-119.0105303
THEFT,GO 202163725,100 BLK E CALIFORNIA AV,Bakersfield Police,4/5/2021 9:45,4/5/2021,April,Monday, 9:45,AM,150 E CALIFORNIA AV,Bakersfield,CA,93301,35.3685035,-119.0048549
ASSAULT-SIMPLE,GO 202163695,100 BLK E CALIFORNIA AV,Bakersfield Police,4/5/2021 8:47,4/5/2021,April,Monday, 8:47,AM,150 E CALIFORNIA AV,Bakersfield,CA,93301,35.3685035,-119.0048549
THEFT-CATALYTIC CONVERTER,GO 202160055,1700 BLK O ST,Bakersfield Police,3/31/2021 1:30,3/31/2021,March,Wednesday, 1:30,AM,1750 O ST,Bakersfield,CA,93301,35.3748025,-119.0151408
AGG ASSAULT-NONFAMILY STGARM,GO 202163026,1800 BLK N ST,Bakersfield Police,4/4/2021 2:04,4/4/2021,April,Sunday, 2:04,AM,1850 N ST,Bakersfield,CA,93301,35.3757307,-119.0163116
TRAFFIC-DUI DRUGS MISDEMEANOR,GO 202158646,1800 BLK ST / L ST,Bakersfield Police,3/29/2021 1:29,3/29/2021,March,Monday, 1:29,AM,1850 ST & L ST,Bakersfield,CA,93301,35.375741,-119.0186204
DRUG-SYNTHETIC-UTI,GO 202161126,1800 BLK UNION AV,Bakersfield Police,4/1/2021 14:00,4/1/2021,April,Thursday,14:00,PM,1850 UNION AV,Bakersfield,CA,93301,35.3759865,-119.0047291
AUTO THEFT,GO 202160103,1900 BLK UNION AV,Bakersfield Police,3/31/2021 5:38,3/31/2021,March,Wednesday, 5:38,AM,1950 UNION AV,Bakersfield,CA,93301,35.3767708,-119.0038953
SEX-PROSTITUTION,GO 202159490,2100 BLK 24TH ST,Bakersfield Police,3/30/2021 9:39,3/30/2021,March,Tuesday, 9:39,AM,2150 24TH ST,Bakersfield,CA,93301,35.3812671,-119.0290589
THEFT-CATALYTIC CONVERTER,GO 202154927,2100 BLK 24TH ST,Bakersfield Police,3/23/2021 14:00,3/23/2021,March,Tuesday,14:00,PM,2150 24TH ST,Bakersfield,CA,93301,35.3812671,-119.0290589
DRUG-AMPHETAMINE-POSSESSION,GO 202169842,2300 BLK ST / CHESTER AV,Bakersfield Police,4/13/2021 19:06,4/13/2021,April,Tuesday,19:06,PM,2350 ST & CHESTER AV,Bakersfield,CA,93301,35.3808882,-119.0206992
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202166444,2300 BLK ST / H ST,Bakersfield Police,4/9/2021 2:46,4/9/2021,April,Friday, 2:46,AM,2350 ST & H ST,Bakersfield,CA,93301,35.3808544,-119.0229958
DRUG OFFENSE,GO 202157685,2300 BLK ST / M ST,Bakersfield Police,3/27/2021 17:21,3/27/2021,March,Saturday,17:21,PM,2350 ST & M ST,Bakersfield,CA,93301,35.3806212,-119.0174471
WEAPON-POSSESS WEAPON FELONY,GO 202164621,2900 BLK UNION AV,Bakersfield Police,4/6/2021 14:27,4/6/2021,April,Tuesday,14:27,PM,2950 UNION AV,Bakersfield,CA,93301,35.3865295,-119.004707
BURGLARY-FORCED-BUSINESS,GO 202154334,300 BLK CALIFORNIA AV,Bakersfield Police,3/22/2021 22:01,3/22/2021,March,Monday,22:01,PM,350 CALIFORNIA AV,Bakersfield,CA,93301,35.3691283,-119.0078595
DRUG-PARAPHERNALIA POSSESSION,GO 202164999,500 BLK DOLORES ST,Bakersfield Police,4/7/2021 7:49,4/7/2021,April,Wednesday, 7:49,AM,550 DOLORES ST,Bakersfield,CA,93301,35.3723752,-118.9989025
DRUG-PARAPHERNALIA POSSESSION,GO 202161228,CALIFORNIA AV / L ST,Bakersfield Police,4/1/2021 16:19,4/1/2021,April,Thursday,16:19,PM,CALIFORNIA AV & L ST,Bakersfield,CA,93301,35.3685528,-119.0186645
AUTO THEFT-RECEIVE STOLEN VEH,GO 202161228,CALIFORNIA AV / L ST,Bakersfield Police,4/1/2021 16:19,4/1/2021,April,Thursday,16:19,PM,CALIFORNIA AV & L ST,Bakersfield,CA,93301,35.3685528,-119.0186645
DRUG OFFENSE,GO 202161228,CALIFORNIA AV / L ST,Bakersfield Police,4/1/2021 16:19,4/1/2021,April,Thursday,16:19,PM,CALIFORNIA AV & L ST,Bakersfield,CA,93301,35.3685528,-119.0186645
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202164889,CALIFORNIA AV / N ST,Bakersfield Police,4/6/2021 22:39,4/6/2021,April,Tuesday,22:39,PM,CALIFORNIA AV & N ST,Bakersfield,CA,93301,35.3685472,-119.016346
DRUG-AMPHETAMINE-POSSESSION,GO 202166702,E ST / 21ST ST,Bakersfield Police,4/9/2021 12:40,4/9/2021,April,Friday,12:40,PM,E ST & 21ST ST,Bakersfield,CA,93301,35.3781613,-119.0268751
DRUG-PARAPHERNALIA POSSESSION,GO 202166702,E ST / 21ST ST,Bakersfield Police,4/9/2021 12:40,4/9/2021,April,Friday,12:40,PM,E ST & 21ST ST,Bakersfield,CA,93301,35.3781613,-119.0268751
