Description,Incident #,Location,Agency,Date
AUTO THEFT,GO 202170818,600 BLK 24TH ST,Bakersfield Police,4/15/2021 8:00
ASSAULT-SIMPLE,GO 202170706,1100 BLK UNION AV,Bakersfield Police,4/15/2021 5:30
THEFT,GO 202170706,1100 BLK UNION AV,Bakersfield Police,4/15/2021 5:30
THEFT,GO 202170689,1800 BLK 18TH ST,Bakersfield Police,4/15/2021 4:20
AUTO THEFT,GO 202170708,2200 BLK FOUNDRY PL,Bakersfield Police,4/15/2021 0:00
AUTO THEFT,GO 202170281,1300 BLK CHESTER AV,Bakersfield Police,4/14/2021 12:58
DRUG OFFENSE,GO 202170241,200 BLK BLK E 21ST ST,Bakersfield Police,4/14/2021 11:37
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202170025,400 BLK 9TH ST,Bakersfield Police,4/14/2021 2:03
THEFT-CATALYTIC CONVERTER,GO 202170394,800 BLK TRUXTUN AV,Bakersfield Police,4/14/2021 0:00
WEAPON-POSSESS MISD,GO 202169977,2500 BLK K ST,Bakersfield Police,4/13/2021 23:23
AGG ASSAULT-WEAPON,GO 202169977,2500 BLK K ST,Bakersfield Police,4/13/2021 23:23
DRUG-AMPHETAMINE-SALES,GO 202169909,1300 BLK CALIFORNIA AV,Bakersfield Police,4/13/2021 21:11
DRUG-AMPHETAMINE-POSSESSION,GO 202169842,2300 BLK ST / CHESTER AV,Bakersfield Police,4/13/2021 19:06
DRUG-COCAINE-POSSESSION,GO 202169196,1200 BLK 23RD ST,Bakersfield Police,4/12/2021 23:44
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202169196,1200 BLK 23RD ST,Bakersfield Police,4/12/2021 23:44
WEAPON-POSSESS MISD,GO 202169162,1800 BLK 18TH ST,Bakersfield Police,4/12/2021 22:29
AUTO THEFT,GO 202169072,1300 BLK 23RD ST,Bakersfield Police,4/12/2021 20:00
THEFT,GO 202168994,2900 BLK M ST,Bakersfield Police,4/12/2021 17:43
BURGLARY-FORCED-BUSINESS,GO 202169276,2100 BLK 18TH ST,Bakersfield Police,4/12/2021 17:00
DRUG-AMPHETAMINE-POSSESSION,GO 202168692,1700 BLK UNION AV,Bakersfield Police,4/12/2021 10:35
DRUG-AMPHETAMINE-POSSESSION,GO 202168652,800 BLK 8TH ST,Bakersfield Police,4/12/2021 9:44
DRUG-AMPHETAMINE-POSSESSION,GO 202168598,800 BLK CHESTER AV,Bakersfield Police,4/12/2021 8:37
ASSAULT-SIMPLE,GO 202168022,1100 BLK 19TH ST,Bakersfield Police,4/11/2021 10:30
ASSAULT-SIMPLE,GO 202168016,200 BLK 8TH ST,Bakersfield Police,4/11/2021 10:29
DRUG-HEROIN-POSSESSION,GO 202168001,300 BLK BLK 22ND ST,Bakersfield Police,4/11/2021 9:56
DRUG-PARAPHERNALIA POSSESSION,GO 202168001,300 BLK BLK 22ND ST,Bakersfield Police,4/11/2021 9:56
DRUG-AMPHETAMINE-UTI,GO 202167944,1100 BLK UNION AV,Bakersfield Police,4/11/2021 6:40
AUTO THEFT,GO 202167973,100 BLK 19TH ST,Bakersfield Police,4/10/2021 23:00
BURG-VEH (THEFT OF NON-PARTS),GO 202167835,1800 BLK M ST,Bakersfield Police,4/10/2021 22:50
WEAPON-CARRY CONCEALED-FELONY,GO 202167681,400 BLK L ST,Bakersfield Police,4/10/2021 20:58
THEFT-CATALYTIC CONVERTER,GO 202168610,600 BLK E 19TH ST,Bakersfield Police,4/10/2021 19:30
POSSIBLE ASSAULT,GO 202167365,800 BLK CHESTER AV,Bakersfield Police,4/10/2021 12:59
THEFT-CATALYTIC CONVERTER,GO 202167545,600 BLK EUREKA ST,Bakersfield Police,4/10/2021 11:10
VANDALISM-PRIVATE PROPERTY,GO 202167199,600 BLK TRUXTUN AV,Bakersfield Police,4/10/2021 4:30
BURG-VEH (THEFT OF NON-PARTS),GO 2021802487,200 BLK EUREKA ST,Bakersfield Police,4/9/2021 17:00
DRUG-AMPHETAMINE-POSSESSION,GO 202166702,E ST / 21ST ST,Bakersfield Police,4/9/2021 12:40
DRUG-PARAPHERNALIA POSSESSION,GO 202166702,E ST / 21ST ST,Bakersfield Police,4/9/2021 12:40
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202166444,2300 BLK ST / H ST,Bakersfield Police,4/9/2021 2:46
ASSAULT-SIMPLE,GO 202166115,100 BLK 19TH ST,Bakersfield Police,4/8/2021 17:10
BURGLARY-FORCED-RESIDENCE,GO 202165927,2300 BLK 18TH ST,Bakersfield Police,4/8/2021 12:15
THEFT,GO 202165898,2200 BLK 19TH ST,Bakersfield Police,4/8/2021 11:47
THEFT-CATALYTIC CONVERTER,GO 202166172,1400 BLK S ST,Bakersfield Police,4/8/2021 7:30
AUTO THEFT,GO 202166059,300 BLK 20TH ST,Bakersfield Police,4/8/2021 6:50
BURGLARY-FORCED-BUSINESS,GO 202165679,2000 BLK R ST,Bakersfield Police,4/8/2021 3:31
ROBBERY-CARJACKING-ARMED,GO 202165682,400 BLK CHICO ST,Bakersfield Police,4/8/2021 3:30
AUTO THEFT,GO 202165753,1000 BLK M ST,Bakersfield Police,4/8/2021 2:00
ASSAULT-SIMPLE,GO 202165391,2100 BLK CHESTER AV,Bakersfield Police,4/7/2021 14:30
ASSAULT-SIMPLE,GO 202165316,2200 BLK 22ND ST,Bakersfield Police,4/7/2021 14:30
FRAUD,GO 2021802433,1100 BLK OLEANDER AV,Bakersfield Police,4/7/2021 10:31
ASSAULT-SIMPLE,GO 202165085,2500 BLK K ST,Bakersfield Police,4/7/2021 9:38
AGG ASSAULT-WEAPON,GO 202165085,2500 BLK K ST,Bakersfield Police,4/7/2021 9:38
FRAUD-BY WIRE,GO 2021802517,1400 BLK 19TH ST,Bakersfield Police,4/7/2021 8:07
THEFT-CATALYTIC CONVERTER,GO 202166156,1900 BLK 19TH ST,Bakersfield Police,4/7/2021 8:05
DRUG-PARAPHERNALIA POSSESSION,GO 202164999,500 BLK DOLORES ST,Bakersfield Police,4/7/2021 7:49
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202164889,CALIFORNIA AV / N ST,Bakersfield Police,4/6/2021 22:39
VANDALISM-PRIVATE PROPERTY,GO 202164872,1300 BLK EYE ST,Bakersfield Police,4/6/2021 22:04
AUTO THEFT,GO 202164926,700 BLK K ST,Bakersfield Police,4/6/2021 19:00
THEFT-BICYCLE,GO 202164770,1200 BLK TRUXTUN AV,Bakersfield Police,4/6/2021 18:54
WEAPON-POSSESS WEAPON FELONY,GO 202164621,2900 BLK UNION AV,Bakersfield Police,4/6/2021 14:27
POSSIBLE ASSAULT,GO 202164593,1200 BLK UNION AV,Bakersfield Police,4/6/2021 14:15
THEFT-FROM UNLOCKED VEHICLE,GO 202164510,1900 BLK 17TH ST,Bakersfield Police,4/6/2021 10:00
THEFT-BICYCLE,GO 202164423,1400 BLK TRUXTUN AV,Bakersfield Police,4/6/2021 9:44
ASSAULT-SIMPLE,GO 202164351,1600 BLK 18TH ST,Bakersfield Police,4/6/2021 8:15
THEFT-FROM YARD,GO 202164290,1300 BLK 32ND ST,Bakersfield Police,4/5/2021 16:30
BURGLARY-FORCED-NON-RESIDENCE,GO 202164290,1300 BLK 32ND ST,Bakersfield Police,4/5/2021 16:30
AGG ASSAULT-WEAPON,GO 202163976,900 BLK 4TH ST,Bakersfield Police,4/5/2021 15:43
AUTO THEFT,GO 202163969,1100 BLK UNION AV,Bakersfield Police,4/5/2021 14:18
BURG-VEH (NO LOSS/ATT THEFT),GO 202163969,1100 BLK UNION AV,Bakersfield Police,4/5/2021 14:18
AGG ASSAULT-FAMILY ID WEAPON,GO 202165099,2600 BLK L ST,Bakersfield Police,4/5/2021 12:00
DRUG-PARAPHERNALIA POSSESSION,GO 202163755,600 BLK N ST,Bakersfield Police,4/5/2021 10:37
THEFT,GO 202163725,100 BLK E CALIFORNIA AV,Bakersfield Police,4/5/2021 9:45
ASSAULT-SIMPLE,GO 202163695,100 BLK E CALIFORNIA AV,Bakersfield Police,4/5/2021 8:47
AGG ASSAULT-NONFAMILY-ID WPN,GO 202163632,3100 BLK PANAMA ST,Bakersfield Police,4/5/2021 5:20
BURGLARY-FORCED-RESIDENCE,GO 202163632,3100 BLK PANAMA ST,Bakersfield Police,4/5/2021 5:20
WEAPON-POSSESS MISD,GO 202163581,1100 BLK UNION AV,Bakersfield Police,4/5/2021 1:01
BURG-VEH (THEFT OF NON-PARTS),GO 202163603,100 BLK E 18TH ST,Bakersfield Police,4/4/2021 22:30
SEX-PROSTITUTION,GO 202163419,1400 BLK 23RD ST,Bakersfield Police,4/4/2021 19:47
LIQUOR,GO 202163419,1400 BLK 23RD ST,Bakersfield Police,4/4/2021 19:47
AUTO THEFT,GO 202163638,800 BLK 4TH ST,Bakersfield Police,4/4/2021 17:00
AUTO THEFT,GO 202163282,100 BLK W NILES ST,Bakersfield Police,4/4/2021 13:00
AGG ASSAULT-NONFAMILY STGARM,GO 202163026,1800 BLK N ST,Bakersfield Police,4/4/2021 2:04
THEFT-CATALYTIC CONVERTER,GO 202163163,1600 BLK EYE ST,Bakersfield Police,4/3/2021 18:57
TRAFFIC-DUI ALCOHOL MISDEMEANR,GO 202162701,1000 BLK O ST,Bakersfield Police,4/3/2021 18:27
ROBBERY-RESIDENCE-ID WEAPON,GO 202161984,1000 BLK S TULARE ST,Bakersfield Police,4/2/2021 14:00
ROBBERY-BUSINESS-ID WEAPON,GO 202161535,1200 BLK 19TH ST,Bakersfield Police,4/2/2021 2:00
ASSAULT-SIMPLE,GO 202161383,1100 BLK 19TH ST,Bakersfield Police,4/1/2021 20:00
DRUG-PARAPHERNALIA POSSESSION,GO 202161228,CALIFORNIA AV / L ST,Bakersfield Police,4/1/2021 16:19
AUTO THEFT-RECEIVE STOLEN VEH,GO 202161228,CALIFORNIA AV / L ST,Bakersfield Police,4/1/2021 16:19
DRUG OFFENSE,GO 202161228,CALIFORNIA AV / L ST,Bakersfield Police,4/1/2021 16:19
DRUG-SYNTHETIC-UTI,GO 202161126,1800 BLK UNION AV,Bakersfield Police,4/1/2021 14:00
AUTO THEFT,GO 202161395,1100 BLK PERSHING ST,Bakersfield Police,4/1/2021 7:00
DRUG-AMPHETAMINE-POSSESSION,GO 202160814,1300 BLK CHESTER AV,Bakersfield Police,4/1/2021 2:19
WEAPON-FIRING,GO 202160814,1300 BLK CHESTER AV,Bakersfield Police,4/1/2021 2:19
DRUG-PARAPHERNALIA POSSESSION,GO 202160814,1300 BLK CHESTER AV,Bakersfield Police,4/1/2021 2:19
BURGLARY-FORCED-BUSINESS,GO 202164996,2200 BLK F ST,Bakersfield Police,3/31/2021 17:00
ASSAULT-SIMPLE,GO 202160394,1800 BLK 28TH ST,Bakersfield Police,3/31/2021 13:47
THEFT,GO 2021802280,1600 BLK CHESTER AV,Bakersfield Police,3/31/2021 12:44
AUTO THEFT,GO 202160103,1900 BLK UNION AV,Bakersfield Police,3/31/2021 5:38
THEFT-CATALYTIC CONVERTER,GO 202160055,1700 BLK O ST,Bakersfield Police,3/31/2021 1:30
BURG-VEH (THEFT OF NON-PARTS),GO 202160007,2400 BLK CHESTER AV,Bakersfield Police,3/30/2021 21:45
AUTO THEFT,GO 202160871,700 BLK P ST,Bakersfield Police,3/30/2021 12:00
DRUG-AMPHETAMINE-POSSESSION,GO 202159523,1400 BLK TRUXTUN AV,Bakersfield Police,3/30/2021 10:38
SEX-PROSTITUTION,GO 202159490,2100 BLK 24TH ST,Bakersfield Police,3/30/2021 9:39
AGG ASSAULT-WEAPON,GO 202159475,600 BLK 19TH ST,Bakersfield Police,3/30/2021 9:19
HOMICIDE-NONFAMILY-GUN,GO 202159263,700 BLK 30TH ST,Bakersfield Police,3/29/2021 23:09
AGG ASSAULT-WEAPON,GO 202159263,700 BLK 30TH ST,Bakersfield Police,3/29/2021 23:09
THEFT,GO 202159164,1800 BLK 23RD ST,Bakersfield Police,3/29/2021 19:44
DRUG-AMPHETAMINE-POSSESSION,GO 202159114,1300 BLK 22ND ST,Bakersfield Police,3/29/2021 18:32
DRUG OFFENSE,GO 202159114,1300 BLK 22ND ST,Bakersfield Police,3/29/2021 18:32
DRUG OFFENSE,GO 202159114,1300 BLK 22ND ST,Bakersfield Police,3/29/2021 18:32
BURGLARY-FORCED-BUSINESS,GO 202158760,1000 BLK CHESTER AV,Bakersfield Police,3/29/2021 3:00
TRAFFIC-DUI DRUGS MISDEMEANOR,GO 202158646,1800 BLK ST / L ST,Bakersfield Police,3/29/2021 1:29
AUTO THEFT,GO 202158616,2200 BLK TRUXTUN AV,Bakersfield Police,3/29/2021 0:20
BURGLARY-FORCED-RESIDENCE,GO 202163435,700 BLK ESPEE ST,Bakersfield Police,3/28/2021 23:00
WEAPON-POSSESS MISD,GO 202158484,1400 BLK H ST,Bakersfield Police,3/28/2021 19:40
DRUG-AMPHETAMINE-POSSESSION,GO 202158309,1100 BLK UNION AV,Bakersfield Police,3/28/2021 14:34
BURG-VEH (THEFT OF NON-PARTS),GO 202158293,1600 BLK 18TH ST,Bakersfield Police,3/27/2021 22:00
ASSAULT-SIMPLE,GO 202157828,400 BLK E 10TH ST,Bakersfield Police,3/27/2021 20:56
THEFT,GO 202157764,1200 BLK 19TH ST,Bakersfield Police,3/27/2021 19:19
DRUG OFFENSE,GO 202157685,2300 BLK ST / M ST,Bakersfield Police,3/27/2021 17:21
WEAPON-POSSESS MISD,GO 202157662,1000 BLK ESPEE ST,Bakersfield Police,3/27/2021 16:41
AUTO THEFT,GO 202157586,800 BLK WALLACE ST,Bakersfield Police,3/27/2021 14:12
AGG ASSAULT-WEAPON,GO 202157545,1100 BLK CHESTER AV,Bakersfield Police,3/27/2021 12:59
THEFT-CATALYTIC CONVERTER,GO 2021802278,1900 BLK Q ST,Bakersfield Police,3/27/2021 11:00
THEFT-CATALYTIC CONVERTER,GO 202157581,600 BLK E CALIFORNIA AV,Bakersfield Police,3/27/2021 9:45
DRUG-PARAPHERNALIA POSSESSION,GO 202157419,1500 BLK 21ST ST,Bakersfield Police,3/27/2021 8:34
TRAFFIC-DUI ALCOHOL FELONY,GO 202157370,ALTA VISTA DR / KENTUCKY ST,Bakersfield Police,3/27/2021 5:16
TRAFFIC-DUI ALCOHOL FELONY,GO 202158538,ALTA VISTA DR / KENTUCKY ST,Bakersfield Police,3/27/2021 5:16
BURG-VEH (THEFT OF NON-PARTS),GO 2021802045,0 BLK MONTEREY ST,Bakersfield Police,3/27/2021 0:00
AUTO THEFT,GO 202157321,300 BLK E 18TH ST,Bakersfield Police,3/26/2021 23:00
BURG-VEH (THEFT OF NON-PARTS),GO 2021802214,800 BLK TRUXTUN AV,Bakersfield Police,3/26/2021 20:40
AUTO THEFT,GO 202157428,1700 BLK 18TH ST,Bakersfield Police,3/26/2021 20:20
THEFT-CATALYTIC CONVERTER,GO 202156643,1400 BLK 24TH ST,Bakersfield Police,3/26/2021 4:30
AUTO THEFT,GO 202157517,2500 BLK UNION AV,Bakersfield Police,3/26/2021 0:00
AUTO THEFT,GO 202156549,800 BLK TRUXTUN AV,Bakersfield Police,3/25/2021 23:45
AUTO THEFT,GO 202156715,600 BLK TRUXTUN AV,Bakersfield Police,3/25/2021 21:00
THEFT-FROM PERSON/POCKET PICK,GO 202156761,2600 BLK H ST,Bakersfield Police,3/25/2021 16:30
AGG ASSAULT-FAMILY ID WEAPON,GO 202156317,2300 BLK CHESTER AV,Bakersfield Police,3/25/2021 16:23
AUTO THEFT,GO 202156328,1100 BLK UNION AV,Bakersfield Police,3/25/2021 16:00
ROBBERY-CARJACKING-ARMED,GO 202156295,700 BLK M ST,Bakersfield Police,3/25/2021 15:41
THEFT-CATALYTIC CONVERTER,GO 202156745,2200 BLK Q ST,Bakersfield Police,3/25/2021 7:00
THEFT-CATALYTIC CONVERTER,GO 202155732,1900 BLK 19TH ST,Bakersfield Police,3/24/2021 16:40
THEFT-FROM UNLOCKED VEHICLE,GO 2021802158,1400 BLK 19TH ST,Bakersfield Police,3/24/2021 11:45
WEAPON-POSSESS MISD,GO 202155262,2300 BLK L ST,Bakersfield Police,3/24/2021 9:30
POSSIBLE ASSAULT,GO 202155171,800 BLK UNION AV,Bakersfield Police,3/24/2021 7:06
AUTO THEFT,GO 202155162,400 BLK 8TH ST,Bakersfield Police,3/23/2021 20:00
THEFT-CATALYTIC CONVERTER,GO 202154927,2100 BLK 24TH ST,Bakersfield Police,3/23/2021 14:00
ROBBERY-STREET-STRONGARM,GO 202154634,2500 BLK M ST,Bakersfield Police,3/23/2021 11:42
THEFT-CATALYTIC CONVERTER,GO 202154827,2700 BLK M ST,Bakersfield Police,3/23/2021 8:05
THEFT-CATALYTIC CONVERTER,GO 202155304,1700 BLK 24TH ST,Bakersfield Police,3/22/2021 23:00
BURGLARY-FORCED-BUSINESS,GO 202154334,300 BLK CALIFORNIA AV,Bakersfield Police,3/22/2021 22:01
THEFT,GO 202154603,1100 BLK 19TH ST,Bakersfield Police,3/22/2021 21:00
AUTO THEFT,GO 202154538,400 BLK 20TH ST,Bakersfield Police,3/22/2021 17:10
AUTO THEFT,GO 202154492,500 BLK E 19TH ST,Bakersfield Police,3/22/2021 16:00
BURGLARY-FORCED-BUSINESS,GO 202154492,500 BLK E 19TH ST,Bakersfield Police,3/22/2021 16:00
BURGLARY-FORCED-BUSINESS,GO 202154508,2100 BLK P ST,Bakersfield Police,3/22/2021 13:00
WEAPON-POSSESS MISD,GO 202153781,2100 BLK CHESTER AV,Bakersfield Police,3/22/2021 8:17
BURGLARY-FORCED-BUSINESS,GO 202153751,800 BLK CHESTER AV,Bakersfield Police,3/22/2021 6:54
BURGLARY-FORCED-BUSINESS,GO 202153732,1600 BLK 20TH ST,Bakersfield Police,3/22/2021 6:00
AGG ASSAULT-WEAPON,GO 202153700,200 BLK E 18TH ST,Bakersfield Police,3/22/2021 2:20
