Description,Incident #,Location,Agency,incident_datetime,incident_date,incident_month,incident_day_of_week,incident_time_24hr_clock,time_ampm,street_address,city,state,lat,long
AUTO THEFT,210970064,OSWEGO DR / ROBERTS AV,San Jose Police,4/7/2021 2:15,4/7/2021,April,Wednesday, 2:15,AM,OSWEGO DR &  ROBERTS AV,San Jose,CA,37.322243,-121.85296
PETTY THEFT,210970277,1800 BLK LUCRETIA AV,San Jose Police,4/7/2021 9:29,4/7/2021,April,Wednesday, 9:29,AM,1850 LUCRETIA AV,San Jose,CA,37.32234,-121.84969
VANDALISM,210823204,1800 BLK LUCRETIA AV,San Jose Police,3/23/2021 15:40,3/23/2021,March,Tuesday,15:40,PM,1850 LUCRETIA AV,San Jose,CA,37.32234,-121.84969
BURGLARY,210810431,1800 BLK LUCRETIA AV,San Jose Police,3/22/2021 12:41,3/22/2021,March,Monday,12:41,PM,1850 LUCRETIA AV,San Jose,CA,37.32234,-121.84969
NARCOTICS,210890799,2800 BLK SMITHERS DR,San Jose Police,3/30/2021 18:27,3/30/2021,March,Tuesday,18:27,PM,2850 SMITHERS DR,San Jose,CA,37.322414,-121.80255
AGG ASSAULT,211030900,2800 BLK SMITHERS DRIVE,San Jose Police,4/13/2021 19:16,4/13/2021,April,Tuesday,19:16,PM,2850 SMITHERS DRIVE,San Jose,CA,37.322414,-121.80255
ASSAULT,210979504,1100 BLK S 8TH ST,San Jose Police,4/7/2021 13:01,4/7/2021,April,Wednesday,13:01,PM,1150 S 8TH ST,San Jose,CA,37.322495,-121.87032
NARCOTICS,210830603,OSWEGO DR / TRIESTE CT,San Jose Police,3/24/2021 16:10,3/24/2021,March,Wednesday,16:10,PM,OSWEGO DR &  TRIESTE CT,San Jose,CA,37.322693,-121.852234
LICENSE PLATE,211050402,1700 BLK TULLY RD,San Jose Police,4/15/2021 12:33,4/15/2021,April,Thursday,12:33,PM,1750 TULLY RD,San Jose,CA,37.32279,-121.825264
NARCOTICS,211020208,1700 BLK TULLY RD,San Jose Police,4/12/2021 7:36,4/12/2021,April,Monday, 7:36,AM,1750 TULLY RD,San Jose,CA,37.32279,-121.825264
ASSAULT,210920826,1700 BLK TULLY RD,San Jose Police,4/2/2021 14:46,4/2/2021,April,Friday,14:46,PM,1750 TULLY RD,San Jose,CA,37.32279,-121.825264
PETTY THEFT,211040517,2900 BLK REMINGTON WY,San Jose Police,4/14/2021 14:46,4/14/2021,April,Wednesday,14:46,PM,2950 REMINGTON WY,San Jose,CA,37.323,-121.79389
AUTO THEFT,210850108,1800 BLK MARTELLO DR,San Jose Police,3/26/2021 4:07,3/26/2021,March,Friday, 4:07,AM,1850 MARTELLO DR,San Jose,CA,37.323017,-121.84536
AGG ASSAULT,210859801,900 BLK MILLS CORNER LN,San Jose Police,3/26/2021 17:21,3/26/2021,March,Friday,17:21,PM,950 MILLS CORNER LN,San Jose,CA,37.323246,-121.84879
GRAND THEFT,210883224,3400 BLK CHEMIN DE RIVIERE,San Jose Police,3/29/2021 10:49,3/29/2021,March,Monday,10:49,AM,3450 CHEMIN DE RIVIERE,San Jose,CA,37.32333,-121.77078
ASSAULT,211040471,2200 BLK QUIMBY RD,San Jose Police,4/14/2021 17:50,4/14/2021,April,Wednesday,17:50,PM,2250 QUIMBY RD,San Jose,CA,37.323345,-121.81062
VANDALISM,211010556,2800 BLK BURDICK WY,San Jose Police,4/11/2021 14:43,4/11/2021,April,Sunday,14:43,PM,2850 BURDICK WY,San Jose,CA,37.32351,-121.79973
AUTO THEFT,210830160,700 BLK STATE ST,San Jose Police,3/24/2021 7:20,3/24/2021,March,Wednesday, 7:20,AM,750 STATE ST,San Jose,CA,37.323597,-121.883804
DUI,210870204,BESTOR ST/ S 6TH ST.,San Jose Police,3/28/2021 7:35,3/28/2021,March,Sunday, 7:35,AM,BESTOR ST & S 6TH ST.,San Jose,CA,37.3237,-121.87408
NARCOTICS,210901119,HURAN DR / TULLY RD,San Jose Police,4/1/2021 3:53,4/1/2021,April,Thursday, 3:53,AM,HURAN DR &  TULLY RD,San Jose,CA,37.32382,-121.82375
AUTO THEFT,211040209,1300 BLK BALI CT,San Jose Police,4/14/2021 8:53,4/14/2021,April,Wednesday, 8:53,AM,1350 BALI CT,San Jose,CA,37.323902,-121.83868
ASSAULT,210920527,2800 BLK S WHITE RD,San Jose Police,4/2/2021 13:40,4/2/2021,April,Friday,13:40,PM,2850 S WHITE RD,San Jose,CA,37.32397,-121.79664
PETTY THEFT,210953225,1100 BLK S 12TH ST,San Jose Police,4/5/2021 13:51,4/5/2021,April,Monday,13:51,PM,1150 S 12TH ST,San Jose,CA,37.323975,-121.865776
AUTO THEFT,210900018,1600 BLK HONEYSUCKLE DR,San Jose Police,3/31/2021 0:21,3/31/2021,March,Wednesday, 0:21,AM,1650 HONEYSUCKLE DR,San Jose,CA,37.32406,-121.83046
LICENSE PLATE,210850777,1600 BLK HONEYSUCKLE DR,San Jose Police,3/26/2021 19:07,3/26/2021,March,Friday,19:07,PM,1650 HONEYSUCKLE DR,San Jose,CA,37.32406,-121.83046
PETTY THEFT,210810604,1600 BLK HONEYSUCKLE DR,San Jose Police,3/22/2021 15:45,3/22/2021,March,Monday,15:45,PM,1650 HONEYSUCKLE DR,San Jose,CA,37.32406,-121.83046
PETTY THEFT,210983205,15 BLK E VIRGINIA ST,San Jose Police,4/8/2021 19:11,4/8/2021,April,Thursday,19:11,PM,15 BLK E VIRGINIA ST,San Jose,CA,37.324238,-121.881195
WEAPONS,210840226,1700 BLK MCLAUGHLIN AVE,San Jose Police,3/25/2021 8:45,3/25/2021,March,Thursday, 8:45,AM,1750 MCLAUGHLIN AVE,San Jose,CA,37.324333,-121.84545
VANDALISM,210980389,1400 BLK ROBERTS AV,San Jose Police,4/8/2021 12:36,4/8/2021,April,Thursday,12:36,PM,1450 ROBERTS AV,San Jose,CA,37.324406,-121.85509
VANDALISM,210980300,1400 BLK ROBERTS AV,San Jose Police,4/8/2021 10:47,4/8/2021,April,Thursday,10:47,AM,1450 ROBERTS AV,San Jose,CA,37.324406,-121.85509
AUTO THEFT,211010525,1000 BLK S 9TH ST,San Jose Police,4/11/2021 14:02,4/11/2021,April,Sunday,14:02,PM,1050 S 9TH ST,San Jose,CA,37.324436,-121.870346
ARSON,210900534,ROBERTS AV / VINTAGE WY,San Jose Police,3/31/2021 13:25,3/31/2021,March,Wednesday,13:25,PM,ROBERTS AV &  VINTAGE WY,San Jose,CA,37.324448,-121.85513
AUTO THEFT,210830234,2200 BLK TAMPA WY,San Jose Police,3/24/2021 8:36,3/24/2021,March,Wednesday, 8:36,AM,2250 TAMPA WY,San Jose,CA,37.324493,-121.82919
NARCOTICS,210861169,15 BLK UNION ST,San Jose Police,3/27/2021 23:54,3/27/2021,March,Saturday,23:54,PM,15 BLK UNION ST,San Jose,CA,37.32457,-121.882454
ASSAULT,211040909,3100 BLK QUIMBY RD,San Jose Police,4/14/2021 22:21,4/14/2021,April,Wednesday,22:21,PM,3150 QUIMBY RD,San Jose,CA,37.324837,-121.78666
DUI,210921088,3100 BLK REMINGTON WY,San Jose Police,4/3/2021 1:06,4/3/2021,April,Saturday, 1:06,AM,3150 REMINGTON WY,San Jose,CA,37.32498,-121.787
AUTO THEFT,211050351,2100 BLK SARASOTA WY,San Jose Police,4/15/2021 11:45,4/15/2021,April,Thursday,11:45,AM,2150 SARASOTA WY,San Jose,CA,37.325024,-121.83429
BURGLARY,211070172,1900 BLK TULLY RD,San Jose Police,4/17/2021 7:13,4/17/2021,April,Saturday, 7:13,AM,1950 TULLY RD,San Jose,CA,37.325176,-121.82174
PETTY THEFT,211010644,1900 BLK TULLY RD,San Jose Police,4/11/2021 16:24,4/11/2021,April,Sunday,16:24,PM,1950 TULLY RD,San Jose,CA,37.325176,-121.82174
VANDALISM,210929501,1900 BLK TULLY RD,San Jose Police,4/2/2021 14:05,4/2/2021,April,Friday,14:05,PM,1950 TULLY RD,San Jose,CA,37.325176,-121.82174
ROBBERY,210910930,1900 BLK TULLY RD,San Jose Police,4/1/2021 20:15,4/1/2021,April,Thursday,20:15,PM,1950 TULLY RD,San Jose,CA,37.325176,-121.82174
AUTO THEFT,210930550,S 9TH ST / BESTOR ST,San Jose Police,4/3/2021 20:17,4/3/2021,April,Saturday,20:17,PM,S 9TH ST &  BESTOR ST,San Jose,CA,37.325203,-121.870926
PETTY THEFT,211023230,3500 BLK COUR DE CHARLES,San Jose Police,4/12/2021 11:16,4/12/2021,April,Monday,11:16,AM,3550 COUR DE CHARLES,San Jose,CA,37.32531,-121.769035
ROBBERY,210890455,2100 BLK LANAI AV,San Jose Police,3/30/2021 15:06,3/30/2021,March,Tuesday,15:06,PM,2150 LANAI AV,San Jose,CA,37.325466,-121.83359
BURGLARY,211050578,1100 BLK FAIR AV,San Jose Police,4/15/2021 15:49,4/15/2021,April,Thursday,15:49,PM,1150 FAIR AV,San Jose,CA,37.325493,-121.84758
FORGERY/FRAUD,210999502,2900 BLK COVEWOOD CT,San Jose Police,4/9/2021 15:48,4/9/2021,April,Friday,15:48,PM,2950 COVEWOOD CT,San Jose,CA,37.32592,-121.7932
ASSAULT,210970370,700 BLK STORY RD,San Jose Police,4/7/2021 10:40,4/7/2021,April,Wednesday,10:40,AM,750 STORY RD,San Jose,CA,37.32601,-121.86503
VANDALISM,210960116,700 BLK STORY RD,San Jose Police,4/6/2021 4:06,4/6/2021,April,Tuesday, 4:06,AM,750 STORY RD,San Jose,CA,37.32601,-121.86503
ROBBERY,210950259,700 BLK STORY RD,San Jose Police,4/5/2021 10:46,4/5/2021,April,Monday,10:46,AM,750 STORY RD,San Jose,CA,37.32601,-121.86503
NARCOTICS,210930407,700 BLK STORY RD,San Jose Police,4/3/2021 12:37,4/3/2021,April,Saturday,12:37,PM,750 STORY RD,San Jose,CA,37.32601,-121.86503
VANDALISM,210910582,700 BLK STORY RD,San Jose Police,4/1/2021 14:40,4/1/2021,April,Thursday,14:40,PM,750 STORY RD,San Jose,CA,37.32601,-121.86503
PETTY THEFT,210840958,700 BLK STORY RD,San Jose Police,3/25/2021 21:02,3/25/2021,March,Thursday,21:02,PM,750 STORY RD,San Jose,CA,37.32601,-121.86503
NARCOTICS,211000416,700 BLK STORY RD.,San Jose Police,4/10/2021 13:14,4/10/2021,April,Saturday,13:14,PM,750 STORY RD.,San Jose,CA,37.32601,-121.86503
AUTO THEFT,210810568,1500 BLK CUNNINGHAM AV,San Jose Police,3/22/2021 15:04,3/22/2021,March,Monday,15:04,PM,1550 CUNNINGHAM AV,San Jose,CA,37.326042,-121.835175
AGG ASSAULT,210879815,2500 BLK SEDLAK CT,San Jose Police,3/28/2021 2:07,3/28/2021,March,Sunday, 2:07,AM,2550 SEDLAK CT,San Jose,CA,37.32614,-121.80494
AUTO THEFT,211040180,1500 BLK CLEMENCE AV,San Jose Police,4/14/2021 8:25,4/14/2021,April,Wednesday, 8:25,AM,1550 CLEMENCE AV,San Jose,CA,37.326206,-121.850334
NARCOTICS,210830997,1100 BLK ROBERTS AV,San Jose Police,3/24/2021 22:10,3/24/2021,March,Wednesday,22:10,PM,1150 ROBERTS AV,San Jose,CA,37.326767,-121.85743
AUTO THEFT,210950651,1000 BLK ALGIERS AV,San Jose Police,4/5/2021 20:10,4/5/2021,April,Monday,20:10,PM,1050 ALGIERS AV,San Jose,CA,37.32678,-121.85006
AUTO THEFT,211020902,1300 BLK LUCRETIA AV,San Jose Police,4/12/2021 22:41,4/12/2021,April,Monday,22:41,PM,1350 LUCRETIA AV,San Jose,CA,37.326813,-121.854195
AUTO THEFT,210880364,1300 BLK LUCRETIA AV,San Jose Police,3/29/2021 10:37,3/29/2021,March,Monday,10:37,AM,1350 LUCRETIA AV,San Jose,CA,37.326813,-121.854195
GRAND THEFT,211060810,2100 BLK TULLY RD,San Jose Police,4/16/2021 19:18,4/16/2021,April,Friday,19:18,PM,2150 TULLY RD,San Jose,CA,37.3269,-121.8192
CREDIT CARD,210953210,2100 BLK TULLY RD,San Jose Police,4/5/2021 14:43,4/5/2021,April,Monday,14:43,PM,2150 TULLY RD,San Jose,CA,37.3269,-121.8192
BURGLARY,210930084,2100 BLK TULLY RD,San Jose Police,4/3/2021 1:45,4/3/2021,April,Saturday, 1:45,AM,2150 TULLY RD,San Jose,CA,37.3269,-121.8192
PETTY THEFT,210983231,15 BLK PIERCE AV,San Jose Police,4/8/2021 16:51,4/8/2021,April,Thursday,16:51,PM,15 BLK PIERCE AV,San Jose,CA,37.32724,-121.88534
FORGERY/FRAUD,210853215,1700 BLK QUIMBY RD,San Jose Police,3/26/2021 7:36,3/26/2021,March,Friday, 7:36,AM,1750 QUIMBY RD,San Jose,CA,37.32732,-121.820984
BURGLARY,210970246,1600 BLK CUNNINGHAM AV,San Jose Police,4/7/2021 8:57,4/7/2021,April,Wednesday, 8:57,AM,1650 CUNNINGHAM AV,San Jose,CA,37.327354,-121.83311
FORGERY/FRAUD,210819511,1600 BLK CUNNINGHAM AV,San Jose Police,3/22/2021 13:47,3/22/2021,March,Monday,13:47,PM,1650 CUNNINGHAM AV,San Jose,CA,37.327354,-121.83311
GRAND THEFT,210913212,15 BLK E REED ST,San Jose Police,4/1/2021 10:41,4/1/2021,April,Thursday,10:41,AM,15 BLK E REED ST,San Jose,CA,37.327377,-121.8832
PETTY THEFT,210823227,15 BLK E REED ST,San Jose Police,3/23/2021 11:34,3/23/2021,March,Tuesday,11:34,AM,15 BLK E REED ST,San Jose,CA,37.327377,-121.8832
VANDALISM,210823230,1400 BLK CLEMENCE CT,San Jose Police,3/23/2021 23:25,3/23/2021,March,Tuesday,23:25,PM,1450 CLEMENCE CT,San Jose,CA,37.327435,-121.851654
VANDALISM,210963216,1800 BLK TERILYN AV,San Jose Police,4/6/2021 16:06,4/6/2021,April,Tuesday,16:06,PM,1850 TERILYN AV,San Jose,CA,37.32755,-121.8381
AUTO THEFT,210980888,2200 BLK EASTRIDGE LP,San Jose Police,4/8/2021 22:21,4/8/2021,April,Thursday,22:21,PM,2250 EASTRIDGE LP,San Jose,CA,37.327568,-121.81607
ROBBERY,210950657,2200 BLK EASTRIDGE LP,San Jose Police,4/5/2021 18:57,4/5/2021,April,Monday,18:57,PM,2250 EASTRIDGE LP,San Jose,CA,37.327568,-121.81607
ASSAULT,210959509,2200 BLK EASTRIDGE LP,San Jose Police,4/5/2021 16:24,4/5/2021,April,Monday,16:24,PM,2250 EASTRIDGE LP,San Jose,CA,37.327568,-121.81607
AUTO THEFT,210930867,2200 BLK EASTRIDGE LP,San Jose Police,4/3/2021 21:07,4/3/2021,April,Saturday,21:07,PM,2250 EASTRIDGE LP,San Jose,CA,37.327568,-121.81607
AUTO THEFT,210880570,2200 BLK EASTRIDGE LP,San Jose Police,3/29/2021 14:58,3/29/2021,March,Monday,14:58,PM,2250 EASTRIDGE LP,San Jose,CA,37.327568,-121.81607
GRAND THEFT,210849506,2200 BLK EASTRIDGE LP,San Jose Police,3/25/2021 14:22,3/25/2021,March,Thursday,14:22,PM,2250 EASTRIDGE LP,San Jose,CA,37.327568,-121.81607
ROBBERY,211020154,INMAN WY / WAVERLY AV,San Jose Police,4/12/2021 5:00,4/12/2021,April,Monday, 5:00,AM,INMAN WY &  WAVERLY AV,San Jose,CA,37.327602,-121.82638
AGG ASSAULT,210859821,2000 BLK S KING RD,San Jose Police,3/26/2021 22:04,3/26/2021,March,Friday,22:04,PM,2050 S KING RD,San Jose,CA,37.327606,-121.83107
VANDALISM,210943210,1200 BLK LUCRETIA AV,San Jose Police,4/4/2021 16:42,4/4/2021,April,Sunday,16:42,PM,1250 LUCRETIA AV,San Jose,CA,37.327812,-121.85514
DUI,210890947,MIDFIELD AV/HAVANA WY,San Jose Police,3/30/2021 21:20,3/30/2021,March,Tuesday,21:20,PM,MIDFIELD AV & HAVANA WY,San Jose,CA,37.327843,-121.8395
GRAND THEFT,210820314,500 BLK MARTHA ST,San Jose Police,3/23/2021 10:37,3/23/2021,March,Tuesday,10:37,AM,550 MARTHA ST,San Jose,CA,37.32788,-121.86938
PORNOGRAPHY,210920807,1500 BLK HAVANA DR,San Jose Police,4/2/2021 18:39,4/2/2021,April,Friday,18:39,PM,1550 HAVANA DR,San Jose,CA,37.32832,-121.83869
AGG ASSAULT,211000441,1800 BLK MIDFIELD AV,San Jose Police,4/10/2021 13:43,4/10/2021,April,Saturday,13:43,PM,1850 MIDFIELD AV,San Jose,CA,37.3284,-121.840065
AUTO THEFT,210930146,1800 BLK MIDFIELD AV,San Jose Police,4/3/2021 5:01,4/3/2021,April,Saturday, 5:01,AM,1850 MIDFIELD AV,San Jose,CA,37.3284,-121.840065
GRAND THEFT,210843227,900 BLK BELLHURST AV,San Jose Police,3/25/2021 15:56,3/25/2021,March,Thursday,15:56,PM,950 BELLHURST AV,San Jose,CA,37.328808,-121.85501
PETTY THEFT,211050593,2200 BLK TULLY RD,San Jose Police,4/15/2021 22:34,4/15/2021,April,Thursday,22:34,PM,2250 TULLY RD,San Jose,CA,37.32885,-121.816284
BURGLARY,210930495,2200 BLK TULLY RD,San Jose Police,4/3/2021 14:25,4/3/2021,April,Saturday,14:25,PM,2250 TULLY RD,San Jose,CA,37.32885,-121.816284
VANDALISM,210983212,3300 BLK PINKERTON DR,San Jose Police,4/8/2021 5:53,4/8/2021,April,Thursday, 5:53,AM,3350 PINKERTON DR,San Jose,CA,37.32886,-121.78585
ASSAULT,210970635,1600 BLK CRUCERO DR,San Jose Police,4/7/2021 15:01,4/7/2021,April,Wednesday,15:01,PM,1650 CRUCERO DR,San Jose,CA,37.32924,-121.843155
AUTO THEFT,210940296,1600 BLK CRUCERO DR,San Jose Police,4/4/2021 10:46,4/4/2021,April,Sunday,10:46,AM,1650 CRUCERO DR,San Jose,CA,37.32924,-121.843155
AGG ASSAULT,210829834,1600 BLK CRUCERO DR,San Jose Police,3/23/2021 20:56,3/23/2021,March,Tuesday,20:56,PM,1650 CRUCERO DR,San Jose,CA,37.32924,-121.843155
AGG ASSAULT,210889803,2100 BLK CEYLON CT,San Jose Police,3/29/2021 0:03,3/29/2021,March,Monday, 0:03,AM,2150 CEYLON CT,San Jose,CA,37.32926,-121.82571
VANDALISM,210973205,2800 BLK GLEN DONEGAL DR,San Jose Police,4/7/2021 10:38,4/7/2021,April,Wednesday,10:38,AM,2850 GLEN DONEGAL DR,San Jose,CA,37.329456,-121.80448
NARCOTICS,210940104,1100 BLK LUCRETIA AVE,San Jose Police,4/4/2021 2:26,4/4/2021,April,Sunday, 2:26,AM,1150 LUCRETIA AVE,San Jose,CA,37.32963,-121.85692
VANDALISM,210840987,1800 BLK CUNNINGHAM AV,San Jose Police,3/25/2021 21:50,3/25/2021,March,Thursday,21:50,PM,1850 CUNNINGHAM AV,San Jose,CA,37.32977,-121.82956
AGG ASSAULT,211060705,1400 BLK TAMI LEE DR,San Jose Police,4/16/2021 17:15,4/16/2021,April,Friday,17:15,PM,1450 TAMI LEE DR,San Jose,CA,37.32992,-121.84479
BURGLARY,211020248,1300 BLK MCQUESTEN DR,San Jose Police,4/12/2021 8:37,4/12/2021,April,Monday, 8:37,AM,1350 MCQUESTEN DR,San Jose,CA,37.33008,-121.846436
AUTO THEFT,211020148,1300 BLK SANTEE DR,San Jose Police,4/12/2021 5:13,4/12/2021,April,Monday, 5:13,AM,1350 SANTEE DR,San Jose,CA,37.330143,-121.84754
VANDALISM,211023227,3600 BLK SATINWOOD DR,San Jose Police,4/12/2021 11:52,4/12/2021,April,Monday,11:52,AM,3650 SATINWOOD DR,San Jose,CA,37.330273,-121.77294
VANDALISM,211040291,400 BLK S 3RD ST,San Jose Police,4/14/2021 11:42,4/14/2021,April,Wednesday,11:42,AM,450 S 3RD ST,San Jose,CA,37.330276,-121.88332
AGG ASSAULT,210910984,400 BLK S 3RD ST,San Jose Police,4/3/2021 2:11,4/3/2021,April,Saturday, 2:11,AM,450 S 3RD ST,San Jose,CA,37.330276,-121.88332
FORGERY/FRAUD,211053209,1000 BLK OWSLEY AV,San Jose Police,4/15/2021 17:55,4/15/2021,April,Thursday,17:55,PM,1050 OWSLEY AV,San Jose,CA,37.330402,-121.85422
AGG ASSAULT,210859833,3100 BLK PEANUT BRITTLE DR,San Jose Police,3/26/2021 22:40,3/26/2021,March,Friday,22:40,PM,3150 PEANUT BRITTLE DR,San Jose,CA,37.330486,-121.79301
BURGLARY,210900116,900 BLK STORY RD,San Jose Police,3/31/2021 5:24,3/31/2021,March,Wednesday, 5:24,AM,950 STORY RD,San Jose,CA,37.33064,-121.85675
GRAND THEFT,210830134,900 BLK STORY RD,San Jose Police,3/24/2021 5:48,3/24/2021,March,Wednesday, 5:48,AM,950 STORY RD,San Jose,CA,37.33064,-121.85675
BURGLARY,210830111,900 BLK STORY RD,San Jose Police,3/24/2021 4:34,3/24/2021,March,Wednesday, 4:34,AM,950 STORY RD,San Jose,CA,37.33064,-121.85675
BURGLARY,210870248,400 BLK SOUTH 4TH STREET,San Jose Police,3/28/2021 9:14,3/28/2021,March,Sunday, 9:14,AM,450 SOUTH 4TH STREET,San Jose,CA,37.33079,-121.88228
AUTO THEFT,210910211,1100 BLK WINSLOW DR,San Jose Police,4/1/2021 7:59,4/1/2021,April,Thursday, 7:59,AM,1150 WINSLOW DR,San Jose,CA,37.33085,-121.85004
AUTO THEFT,200910211,1100 BLK WINSLOW DR,San Jose Police,4/1/2021 7:59,4/1/2021,April,Thursday, 7:59,AM,1150 WINSLOW DR,San Jose,CA,37.33085,-121.85004
FORGERY/FRAUD,210833221,1400 BLK CRUCERO DR,San Jose Police,3/24/2021 21:41,3/24/2021,March,Wednesday,21:41,PM,1450 CRUCERO DR,San Jose,CA,37.33085,-121.84472
AGG ASSAULT,210870525,3000 BLK PEPPERMINT DR,San Jose Police,3/28/2021 18:37,3/28/2021,March,Sunday,18:37,PM,3050 PEPPERMINT DR,San Jose,CA,37.330868,-121.79669
NARCOTICS,211060432,1100 BLK OWSLEY AV,San Jose Police,4/16/2021 13:15,4/16/2021,April,Friday,13:15,PM,1150 OWSLEY AV,San Jose,CA,37.33106,-121.853096
ASSAULT,210980366,2800 BLK GLEN HAWKINS CT,San Jose Police,4/8/2021 12:05,4/8/2021,April,Thursday,12:05,PM,2850 GLEN HAWKINS CT,San Jose,CA,37.331154,-121.803154
LICENSE PLATE,210960733,1500 BLK MIDFIELD AV,San Jose Police,4/6/2021 17:11,4/6/2021,April,Tuesday,17:11,PM,1550 MIDFIELD AV,San Jose,CA,37.33124,-121.842834
ASSAULT,210890345,1700 BLK OCALA AV,San Jose Police,3/30/2021 10:37,3/30/2021,March,Tuesday,10:37,AM,1750 OCALA AV,San Jose,CA,37.33134,-121.83415
PETTY THEFT,211049519,1000 BLK STORY RD,San Jose Police,4/14/2021 15:23,4/14/2021,April,Wednesday,15:23,PM,1050 STORY RD,San Jose,CA,37.331383,-121.85566
AGG ASSAULT,210870672,1000 BLK STORY RD,San Jose Police,3/28/2021 17:13,3/28/2021,March,Sunday,17:13,PM,1050 STORY RD,San Jose,CA,37.331383,-121.85566
ASSAULT,210810688,1000 BLK STORY RD,San Jose Police,3/22/2021 17:08,3/22/2021,March,Monday,17:08,PM,1050 STORY RD,San Jose,CA,37.331383,-121.85566
PETTY THEFT,211050831,100 BLK E SAN SALVADOR ST,San Jose Police,4/15/2021 19:59,4/15/2021,April,Thursday,19:59,PM,150 E SAN SALVADOR ST,San Jose,CA,37.33156,-121.88274
VANDALISM,210963200,2100 BLK BAYHAVEN DR,San Jose Police,4/6/2021 6:00,4/6/2021,April,Tuesday, 6:00,AM,2150 BAYHAVEN DR,San Jose,CA,37.33156,-121.82213
AUTO THEFT,211000336,GLEN HAIG WY @ GLEN DARBY CT,San Jose Police,4/10/2021 11:44,4/10/2021,April,Saturday,11:44,AM,GLEN HAIG WY @ GLEN DARBY CT,San Jose,CA,37.331665,-121.80153
FORGERY/FRAUD,211003202,2800 BLK GLEN DIXON CT,San Jose Police,4/10/2021 23:43,4/10/2021,April,Saturday,23:43,PM,2850 GLEN DIXON CT,San Jose,CA,37.331745,-121.80661
