Description,Incident #,Location,Agency,incident_datetime,incident_date,incident_month,incident_day_of_week,incident_time_24hr_clock,time_ampm,street_address,city,state,lat,long
VANDALISM,210970052,1100 BLK MCLAUGHLIN AV,San Jose Police,4/7/2021 1:28,4/7/2021,April,Wednesday, 1:28,AM,1150 MCLAUGHLIN AV,San Jose,CA,37.332195,-121.85311
NARCOTICS,210930858,300 BLK E WILLIAM ST,San Jose Police,4/3/2021 20:58,4/3/2021,April,Saturday,20:58,PM,350 E WILLIAM ST,San Jose,CA,37.332325,-121.877
AUTO THEFT,210820135,2000 BLK BAYHAVEN DR,San Jose Police,3/23/2021 7:16,3/23/2021,March,Tuesday, 7:16,AM,2050 BAYHAVEN DR,San Jose,CA,37.33246,-121.82308
AGG ASSAULT,210879825,2000 BLK BAYHEAVEN DR,San Jose Police,3/28/2021 0:08,3/28/2021,March,Sunday, 0:08,AM,2050 BAYHEAVEN DR,San Jose,CA,37.33246,-121.82308
AUTO THEFT,210880280,FLORIDA AV / MIAMI DR,San Jose Police,3/29/2021 9:32,3/29/2021,March,Monday, 9:32,AM,FLORIDA AV &  MIAMI DR,San Jose,CA,37.332664,-121.83847
FORGERY/FRAUD,210823233,1600 BLK MIAMI DR,San Jose Police,3/23/2021 18:00,3/23/2021,March,Tuesday,18:00,PM,1650 MIAMI DR,San Jose,CA,37.33296,-121.83798
ARSON,210960615,400 BLK E WILLIAM ST,San Jose Police,4/6/2021 15:42,4/6/2021,April,Tuesday,15:42,PM,450 E WILLIAM ST,San Jose,CA,37.33302,-121.875534
AUTO THEFT,210930656,400 BLK E WILLIAM ST,San Jose Police,4/3/2021 17:36,4/3/2021,April,Saturday,17:36,PM,450 E WILLIAM ST,San Jose,CA,37.33302,-121.875534
ROBBERY,211060852,1100 BLK STORY RD,San Jose Police,4/16/2021 20:08,4/16/2021,April,Friday,20:08,PM,1150 STORY RD,San Jose,CA,37.333153,-121.853
ROBBERY,211020770,1100 BLK STORY RD,San Jose Police,4/12/2021 17:18,4/12/2021,April,Monday,17:18,PM,1150 STORY RD,San Jose,CA,37.333153,-121.853
BURGLARY,210950120,1100 BLK STORY RD,San Jose Police,4/5/2021 5:59,4/5/2021,April,Monday, 5:59,AM,1150 STORY RD,San Jose,CA,37.333153,-121.853
GRAND THEFT,210930657,1100 BLK STORY RD,San Jose Police,4/3/2021 17:31,4/3/2021,April,Saturday,17:31,PM,1150 STORY RD,San Jose,CA,37.333153,-121.853
NARCOTICS,210840343,1100 BLK STORY RD,San Jose Police,3/25/2021 13:38,3/25/2021,March,Thursday,13:38,PM,1150 STORY RD,San Jose,CA,37.333153,-121.853
VANDALISM,210970682,2400 BLK GLEN HAIG WY,San Jose Police,4/7/2021 23:37,4/7/2021,April,Wednesday,23:37,PM,2450 GLEN HAIG WY,San Jose,CA,37.333504,-121.80217
VANDALISM,210960354,FORESTDALE AV / JEANNE AV,San Jose Police,4/6/2021 11:04,4/6/2021,April,Tuesday,11:04,AM,FORESTDALE AV &  JEANNE AV,San Jose,CA,37.33353,-121.86414
BURGLARY,210950086,1000 BLK MCLAUGHLIN AV,San Jose Police,4/5/2021 3:41,4/5/2021,April,Monday, 3:41,AM,1050 MCLAUGHLIN AV,San Jose,CA,37.333637,-121.85453
VANDALISM,210910848,1000 BLK MCLAUGHLIN AV,San Jose Police,4/1/2021 18:43,4/1/2021,April,Thursday,18:43,PM,1050 MCLAUGHLIN AV,San Jose,CA,37.333637,-121.85453
VANDALISM,210830275,1000 BLK MCLAUGHLIN AV,San Jose Police,3/24/2021 9:21,3/24/2021,March,Wednesday, 9:21,AM,1050 MCLAUGHLIN AV,San Jose,CA,37.333637,-121.85453
AGG ASSAULT,211010865,2400 BLK GLEN FOX CT,San Jose Police,4/11/2021 23:26,4/11/2021,April,Sunday,23:26,PM,2450 GLEN FOX CT,San Jose,CA,37.33375,-121.801315
ARSON,211060696,1200 BLK STORY RD,San Jose Police,4/16/2021 17:40,4/16/2021,April,Friday,17:40,PM,1250 STORY RD,San Jose,CA,37.333775,-121.85207
BURGLARY,211060255,1200 BLK STORY RD,San Jose Police,4/16/2021 9:54,4/16/2021,April,Friday, 9:54,AM,1250 STORY RD,San Jose,CA,37.333775,-121.85207
ARSON,211030385,1200 BLK STORY RD,San Jose Police,4/13/2021 5:15,4/13/2021,April,Tuesday, 5:15,AM,1250 STORY RD,San Jose,CA,37.333775,-121.85207
BURGLARY,210920116,1200 BLK STORY RD,San Jose Police,4/2/2021 3:27,4/2/2021,April,Friday, 3:27,AM,1250 STORY RD,San Jose,CA,37.333775,-121.85207
VANDALISM,210900132,1200 BLK STORY RD,San Jose Police,3/31/2021 5:56,3/31/2021,March,Wednesday, 5:56,AM,1250 STORY RD,San Jose,CA,37.333775,-121.85207
VANDALISM,210880599,1200 BLK STORY RD,San Jose Police,3/29/2021 14:26,3/29/2021,March,Monday,14:26,PM,1250 STORY RD,San Jose,CA,37.333775,-121.85207
ASSAULT,210850333,1200 BLK STORY RD,San Jose Police,3/26/2021 11:47,3/26/2021,March,Friday,11:47,AM,1250 STORY RD,San Jose,CA,37.333775,-121.85207
ASSAULT,211020614,800 BLK JEANNE AV,San Jose Police,4/12/2021 14:44,4/12/2021,April,Monday,14:44,PM,850 JEANNE AV,San Jose,CA,37.334015,-121.86302
ASSAULT,211040539,1400 BLK FLORIDA AV,San Jose Police,4/14/2021 15:20,4/14/2021,April,Wednesday,15:20,PM,1450 FLORIDA AV,San Jose,CA,37.334167,-121.83993
ASSAULT,211030474,1400 BLK FLORIDA AV,San Jose Police,4/13/2021 12:04,4/13/2021,April,Tuesday,12:04,PM,1450 FLORIDA AV,San Jose,CA,37.334167,-121.83993
FORGERY/FRAUD,210819512,2600 BLK GOLDWOOD CT,San Jose Police,3/22/2021 14:16,3/22/2021,March,Monday,14:16,PM,2650 GOLDWOOD CT,San Jose,CA,37.33418,-121.79263
AGG ASSAULT,210879817,2600 BLK VISTA VERDE DR,San Jose Police,3/28/2021 0:07,3/28/2021,March,Sunday, 0:07,AM,2650 VISTA VERDE DR,San Jose,CA,37.33435,-121.79368
NARCOTICS,211050226,FELIPE AV / OLINDER CT,San Jose Police,4/15/2021 9:33,4/15/2021,April,Thursday, 9:33,AM,FELIPE AV &  OLINDER CT,San Jose,CA,37.33469,-121.851944
AGG ASSAULT,210859845,1800 BLK DAYTONA DR,San Jose Police,3/26/2021 22:14,3/26/2021,March,Friday,22:14,PM,1850 DAYTONA DR,San Jose,CA,37.334755,-121.82729
NARCOTICS,211000973,WOODBOROUGH PL / WOODBOROUGH CT,San Jose Police,4/10/2021 23:15,4/10/2021,April,Saturday,23:15,PM,WOODBOROUGH PL &  WOODBOROUGH CT,San Jose,CA,37.33492,-121.865395
ROBBERY,210970762,900 BLK MCLAUGHLIN AV,San Jose Police,4/7/2021 17:20,4/7/2021,April,Wednesday,17:20,PM,950 MCLAUGHLIN AV,San Jose,CA,37.33498,-121.85587
NARCOTICS,210920961,1400 BLK BAHAMA WY,San Jose Police,4/3/2021 3:12,4/3/2021,April,Saturday, 3:12,AM,1450 BAHAMA WY,San Jose,CA,37.33499,-121.83956
AGG ASSAULT,210829880,1600 BLK CHRISTOPHER ST,San Jose Police,3/23/2021 17:53,3/23/2021,March,Tuesday,17:53,PM,1650 CHRISTOPHER ST,San Jose,CA,37.33541,-121.84102
AUTO THEFT,210910746,700 BLK E WILLIAM ST,San Jose Police,4/1/2021 17:22,4/1/2021,April,Thursday,17:22,PM,750 E WILLIAM ST,San Jose,CA,37.335896,-121.869484
ASSAULT,210960088,3300 BLK FRONDA DR,San Jose Police,4/6/2021 2:28,4/6/2021,April,Tuesday, 2:28,AM,3350 FRONDA DR,San Jose,CA,37.33623,-121.79021
FORGERY/FRAUD,211069508,800 BLK MACREDES AV,San Jose Police,4/16/2021 14:49,4/16/2021,April,Friday,14:49,PM,850 MACREDES AV,San Jose,CA,37.336372,-121.85954
FORGERY/FRAUD,211039506,3200 BLK TULLY RD,San Jose Police,4/13/2021 13:24,4/13/2021,April,Tuesday,13:24,PM,3250 TULLY RD,San Jose,CA,37.33663,-121.79506
ASSAULT,210921001,1400 BLK BAL HARBOR WY,San Jose Police,4/2/2021 21:58,4/2/2021,April,Friday,21:58,PM,1450 BAL HARBOR WY,San Jose,CA,37.33667,-121.835335
ASSAULT,210980402,1100 BLK LYNN AV,San Jose Police,4/8/2021 11:30,4/8/2021,April,Thursday,11:30,AM,1150 LYNN AV,San Jose,CA,37.337032,-121.8454
AGG ASSAULT,210869809,1100 BLK LYNN AV,San Jose Police,3/27/2021 18:56,3/27/2021,March,Saturday,18:56,PM,1150 LYNN AV,San Jose,CA,37.337032,-121.8454
BURGLARY,210920122,600 BLK MACREDES AV,San Jose Police,4/2/2021 3:45,4/2/2021,April,Friday, 3:45,AM,650 MACREDES AV,San Jose,CA,37.33758,-121.86085
VANDALISM,210890698,600 BLK MACREDES AV,San Jose Police,3/30/2021 16:42,3/30/2021,March,Tuesday,16:42,PM,650 MACREDES AV,San Jose,CA,37.33758,-121.86085
AGG ASSAULT,210910328,1500 BLK STORY RD,San Jose Police,4/1/2021 9:59,4/1/2021,April,Thursday, 9:59,AM,1550 STORY RD,San Jose,CA,37.337753,-121.84579
ASSAULT,210850822,1500 BLK STORY RD,San Jose Police,3/26/2021 20:07,3/26/2021,March,Friday,20:07,PM,1550 STORY RD,San Jose,CA,37.337753,-121.84579
GRAND THEFT,210953226,800 BLK E WILLIAM ST,San Jose Police,4/5/2021 14:35,4/5/2021,April,Monday,14:35,PM,850 E WILLIAM ST,San Jose,CA,37.33786,-121.86746
BURGLARY,210910371,800 BLK E WILLIAM ST,San Jose Police,4/1/2021 10:50,4/1/2021,April,Thursday,10:50,AM,850 E WILLIAM ST,San Jose,CA,37.33786,-121.86746
ASSAULT,210819509,15 BLK S 7TH ST,San Jose Police,3/22/2021 13:20,3/22/2021,March,Monday,13:20,PM,15 BLK S 7TH ST,San Jose,CA,37.33794,-121.88326
LICENSE PLATE,210860259,1100 BLK HERALD AV,San Jose Police,3/27/2021 8:15,3/27/2021,March,Saturday, 8:15,AM,1150 HERALD AV,San Jose,CA,37.338062,-121.85679
BURGLARY,211000174,1100 BLK S KING RD,San Jose Police,4/10/2021 6:53,4/10/2021,April,Saturday, 6:53,AM,1150 S KING RD,San Jose,CA,37.33895,-121.84217
VANDALISM,210900495,1100 BLK S KING RD,San Jose Police,3/31/2021 12:41,3/31/2021,March,Wednesday,12:41,PM,1150 S KING RD,San Jose,CA,37.33895,-121.84217
ASSAULT,211000915,15 BLK S 8TH ST,San Jose Police,4/10/2021 22:28,4/10/2021,April,Saturday,22:28,PM,15 BLK S 8TH ST,San Jose,CA,37.339027,-121.88265
DISTURB PEACE,211010966,1600 BLK STORY RD,San Jose Police,4/11/2021 23:38,4/11/2021,April,Sunday,23:38,PM,1650 STORY RD,San Jose,CA,37.3391,-121.84429
VANDALISM,210960166,1600 BLK STORY RD,San Jose Police,4/6/2021 7:18,4/6/2021,April,Tuesday, 7:18,AM,1650 STORY RD,San Jose,CA,37.3391,-121.84429
AUTO THEFT,210890869,1600 BLK STORY RD,San Jose Police,3/30/2021 19:40,3/30/2021,March,Tuesday,19:40,PM,1650 STORY RD,San Jose,CA,37.3391,-121.84429
NARCOTICS,210840860,HERALD AV/REMO ST,San Jose Police,3/26/2021 11:23,3/26/2021,March,Friday,11:23,AM,HERALD AV & REMO ST,San Jose,CA,37.339336,-121.85514
NARCOTICS,210910097,1600 BLK CHABOT WY,San Jose Police,4/1/2021 3:29,4/1/2021,April,Thursday, 3:29,AM,1650 CHABOT WY,San Jose,CA,37.339775,-121.826996
CREDIT CARD,210903222,600 BLK BANFF ST,San Jose Police,3/31/2021 20:05,3/31/2021,March,Wednesday,20:05,PM,650 BANFF ST,San Jose,CA,37.340157,-121.85718
ASSAULT,211030688,1700 BLK STORY RD,San Jose Police,4/13/2021 15:40,4/13/2021,April,Tuesday,15:40,PM,1750 STORY RD,San Jose,CA,37.340588,-121.84209
ASSAULT,211039502,1700 BLK STORY RD,San Jose Police,4/13/2021 11:44,4/13/2021,April,Tuesday,11:44,AM,1750 STORY RD,San Jose,CA,37.340588,-121.84209
AGG ASSAULT,211000052,1700 BLK STORY RD,San Jose Police,4/10/2021 4:03,4/10/2021,April,Saturday, 4:03,AM,1750 STORY RD,San Jose,CA,37.340588,-121.84209
AGG ASSAULT,210890821,1700 BLK STORY RD,San Jose Police,3/30/2021 21:56,3/30/2021,March,Tuesday,21:56,PM,1750 STORY RD,San Jose,CA,37.340588,-121.84209
ARSON,210890526,1700 BLK STORY RD,San Jose Police,3/30/2021 17:44,3/30/2021,March,Tuesday,17:44,PM,1750 STORY RD,San Jose,CA,37.340588,-121.84209
PETTY THEFT,210870883,1700 BLK STORY RD,San Jose Police,3/28/2021 20:57,3/28/2021,March,Sunday,20:57,PM,1750 STORY RD,San Jose,CA,37.340588,-121.84209
VANDALISM,210840149,1700 BLK STORY RD,San Jose Police,3/25/2021 6:43,3/25/2021,March,Thursday, 6:43,AM,1750 STORY RD,San Jose,CA,37.340588,-121.84209
INDECENT EXPOSURE,210880365,15 BLK S 11TH ST,San Jose Police,3/29/2021 10:37,3/29/2021,March,Monday,10:37,AM,15 BLK S 11TH ST,San Jose,CA,37.340786,-121.879684
VANDALISM,210850775,15 BLK S 11TH ST,San Jose Police,3/26/2021 19:06,3/26/2021,March,Friday,19:06,PM,15 BLK S 11TH ST,San Jose,CA,37.340786,-121.879684
ASSAULT,210970039,1100 BLK SUNNY CT,San Jose Police,4/7/2021 0:59,4/7/2021,April,Wednesday, 0:59,AM,1150 SUNNY CT,San Jose,CA,37.340908,-121.86041
BURGLARY,210950081,1100 BLK SUNNY CT,San Jose Police,4/5/2021 3:23,4/5/2021,April,Monday, 3:23,AM,1150 SUNNY CT,San Jose,CA,37.340908,-121.86041
BURGLARY,210980493,300 BLK S 22ND ST,San Jose Police,4/8/2021 14:06,4/8/2021,April,Thursday,14:06,PM,350 S 22ND ST,San Jose,CA,37.340908,-121.864525
AUTO THEFT,210960231,15 BLK S 12TH ST,San Jose Police,4/6/2021 8:50,4/6/2021,April,Tuesday, 8:50,AM,15 BLK S 12TH ST,San Jose,CA,37.34129,-121.87876
LICENSE PLATE,210950619,500 BLK BONITA AV,San Jose Police,4/5/2021 18:19,4/5/2021,April,Monday,18:19,PM,550 BONITA AV,San Jose,CA,37.34139,-121.85621
AGG ASSAULT,210990892,1800 BLK NAPLES DR,San Jose Police,4/9/2021 21:45,4/9/2021,April,Friday,21:45,PM,1850 NAPLES DR,San Jose,CA,37.341496,-121.83915
NARCOTICS,210960910,ADRIAN WY / POPLAR DR,San Jose Police,4/6/2021 20:55,4/6/2021,April,Tuesday,20:55,PM,ADRIAN WY &  POPLAR DR,San Jose,CA,37.341537,-121.82986
AUTO THEFT,210870499,500 BLK E SANTA CLARA ST,San Jose Police,3/28/2021 15:12,3/28/2021,March,Sunday,15:12,PM,550 E SANTA CLARA ST,San Jose,CA,37.34167,-121.878975
CHECKS,210930171,1400 BLK ENDICOTT DR,San Jose Police,4/3/2021 14:33,4/3/2021,April,Saturday,14:33,PM,1450 ENDICOTT DR,San Jose,CA,37.341812,-121.82788
BURGLARY,210841033,300 BLK S 24TH ST,San Jose Police,3/25/2021 23:27,3/25/2021,March,Thursday,23:27,PM,350 S 24TH ST,San Jose,CA,37.34186,-121.8627
AUTO THEFT,210840236,2000 BLK NEWTON AV,San Jose Police,3/25/2021 8:54,3/25/2021,March,Thursday, 8:54,AM,2050 NEWTON AV,San Jose,CA,37.341877,-121.834045
BURGLARY,211000291,1800 BLK STORY RD,San Jose Police,4/10/2021 14:31,4/10/2021,April,Saturday,14:31,PM,1850 STORY RD,San Jose,CA,37.34192,-121.84012
ASSAULT,210900386,15 BLK S 14TH ST,San Jose Police,3/31/2021 17:00,3/31/2021,March,Wednesday,17:00,PM,15 BLK S 14TH ST,San Jose,CA,37.342175,-121.876884
PETTY THEFT,210890358,1200 BLK HOPKINS DR,San Jose Police,3/30/2021 9:00,3/30/2021,March,Tuesday, 9:00,AM,1250 HOPKINS DR,San Jose,CA,37.3423,-121.83623
PETTY THEFT,210813223,1800 BLK LUKE CT,San Jose Police,3/22/2021 13:33,3/22/2021,March,Monday,13:33,PM,1850 LUKE CT,San Jose,CA,37.342384,-121.8417
VANDALISM,210970043,900 BLK TENNYSON LN,San Jose Police,4/7/2021 3:30,4/7/2021,April,Wednesday, 3:30,AM,950 TENNYSON LN,San Jose,CA,37.34247,-121.844376
NARCOTICS,210890057,CATHAY DR/NAPLES DR,San Jose Police,3/30/2021 2:10,3/30/2021,March,Tuesday, 2:10,AM,CATHAY DR & NAPLES DR,San Jose,CA,37.34247,-121.83762
AGG ASSAULT,210879800,2200 BLK BARLOW AV,San Jose Police,3/28/2021 0:06,3/28/2021,March,Sunday, 0:06,AM,2250 BARLOW AV,San Jose,CA,37.342606,-121.82965
PETTY THEFT,210940671,15 BLK S 15TH ST,San Jose Police,4/4/2021 18:24,4/4/2021,April,Sunday,18:24,PM,15 BLK S 15TH ST,San Jose,CA,37.342613,-121.87595
CREDIT CARD,211039503,200 BLK S 23RD ST,San Jose Police,4/13/2021 12:34,4/13/2021,April,Tuesday,12:34,PM,250 S 23RD ST,San Jose,CA,37.34267,-121.86487
NARCOTICS,210940573,LIDO WY/ TOMLINSON LN,San Jose Police,4/4/2021 17:39,4/4/2021,April,Sunday,17:39,PM,LIDO WY & TOMLINSON LN,San Jose,CA,37.342926,-121.84257
AUTO THEFT,210921058,1200 BLK ELVIRA CT,San Jose Police,4/2/2021 22:51,4/2/2021,April,Friday,22:51,PM,1250 ELVIRA CT,San Jose,CA,37.342953,-121.83462
AGG ASSAULT,210889818,400 BLK BONITA AV,San Jose Police,3/29/2021 0:04,3/29/2021,March,Monday, 0:04,AM,450 BONITA AV,San Jose,CA,37.34301,-121.8578
FORGERY/FRAUD,210883205,15 BLK S 16TH ST,San Jose Police,3/29/2021 16:34,3/29/2021,March,Monday,16:34,PM,15 BLK S 16TH ST,San Jose,CA,37.343056,-121.87502
CREDIT CARD,210829504,100 BLK S 21ST ST,San Jose Police,3/23/2021 12:32,3/23/2021,March,Tuesday,12:32,PM,150 S 21ST ST,San Jose,CA,37.34311,-121.86811
VANDALISM,211050052,700 BLK E SANTA CLARA ST,San Jose Police,4/15/2021 2:10,4/15/2021,April,Thursday, 2:10,AM,750 E SANTA CLARA ST,San Jose,CA,37.343353,-121.87542
LICENSE PLATE,210950113,700 BLK E SANTA CLARA ST,San Jose Police,4/5/2021 5:34,4/5/2021,April,Monday, 5:34,AM,750 E SANTA CLARA ST,San Jose,CA,37.343353,-121.87542
GRAND THEFT,210880483,700 BLK E SANTA CLARA ST,San Jose Police,3/29/2021 12:39,3/29/2021,March,Monday,12:39,PM,750 E SANTA CLARA ST,San Jose,CA,37.343353,-121.87542
FORGERY/FRAUD,210819507,3400 BLK CUESTA DR,San Jose Police,3/22/2021 13:11,3/22/2021,March,Monday,13:11,PM,3450 CUESTA DR,San Jose,CA,37.343395,-121.79265
FORGERY/FRAUD,210813239,900 BLK TOMLINSON LN,San Jose Police,3/22/2021 20:21,3/22/2021,March,Monday,20:21,PM,950 TOMLINSON LN,San Jose,CA,37.343395,-121.84302
AUTO THEFT,211000154,1200 BLK KARL ST,San Jose Police,4/10/2021 5:33,4/10/2021,April,Saturday, 5:33,AM,1250 KARL ST,San Jose,CA,37.34358,-121.83297
NARCOTICS,211010358,HOPKINS DR/ STORY RD,San Jose Police,4/11/2021 10:30,4/11/2021,April,Sunday,10:30,AM,HOPKINS DR & STORY RD,San Jose,CA,37.343655,-121.83756
NARCOTICS,210940127,HOPKINS DR/ STORY RD,San Jose Police,4/4/2021 3:50,4/4/2021,April,Sunday, 3:50,AM,HOPKINS DR & STORY RD,San Jose,CA,37.343655,-121.83756
PETTY THEFT,211020290,1900 BLK POCO WY,San Jose Police,4/12/2021 9:22,4/12/2021,April,Monday, 9:22,AM,1950 POCO WY,San Jose,CA,37.343792,-121.83893
AUTO THEFT,210960701,1900 BLK POCO WY,San Jose Police,4/6/2021 16:42,4/6/2021,April,Tuesday,16:42,PM,1950 POCO WY,San Jose,CA,37.343792,-121.83893
NARCOTICS,211060090,LEEWARD/FOXDALE,San Jose Police,4/16/2021 3:09,4/16/2021,April,Friday, 3:09,AM,LEEWARD & FOXDALE,San Jose,CA,37.343834,-121.82508
NARCOTICS,210900707,CINDERELLA LN / MCCREERY AV,San Jose Police,3/31/2021 17:00,3/31/2021,March,Wednesday,17:00,PM,CINDERELLA LN &  MCCREERY AV,San Jose,CA,37.34386,-121.84235
FORGERY/FRAUD,210843217,1700 BLK SUNDOWN LN,San Jose Police,3/25/2021 16:25,3/25/2021,March,Thursday,16:25,PM,1750 SUNDOWN LN,San Jose,CA,37.34402,-121.81463
VANDALISM,211020226,2900 BLK RIDGEMONT DR,San Jose Police,4/12/2021 8:13,4/12/2021,April,Monday, 8:13,AM,2950 RIDGEMONT DR,San Jose,CA,37.344025,-121.81289
AUTO THEFT,210950604,1600 BLK VIRGINIA AV,San Jose Police,4/5/2021 18:28,4/5/2021,April,Monday,18:28,PM,1650 VIRGINIA AV,San Jose,CA,37.3442,-121.84902
AUTO THEFT,210910989,1400 BLK LEEWARD DR,San Jose Police,4/1/2021 21:16,4/1/2021,April,Thursday,21:16,PM,1450 LEEWARD DR,San Jose,CA,37.344257,-121.82562
NARCOTICS,210910652,3100 BLK COLDWATER DR,San Jose Police,4/1/2021 16:01,4/1/2021,April,Thursday,16:01,PM,3150 COLDWATER DR,San Jose,CA,37.34433,-121.8055
LICENSE PLATE,210890577,15 BLK S 19TH ST,San Jose Police,3/30/2021 14:21,3/30/2021,March,Tuesday,14:21,PM,15 BLK S 19TH ST,San Jose,CA,37.344395,-121.87221
AGG ASSAULT,210889806,15 BLK S 19TH ST,San Jose Police,3/29/2021 0:03,3/29/2021,March,Monday, 0:03,AM,15 BLK S 19TH ST,San Jose,CA,37.344395,-121.87221
AGG ASSAULT,210810591,15 BLK S 19TH ST,San Jose Police,3/22/2021 15:34,3/22/2021,March,Monday,15:34,PM,15 BLK S 19TH ST,San Jose,CA,37.344395,-121.87221
PETTY THEFT,210883213,3500 BLK BOEGER LN,San Jose Police,3/29/2021 13:58,3/29/2021,March,Monday,13:58,PM,3550 BOEGER LN,San Jose,CA,37.344418,-121.78973
ROBBERY,210970003,3000 BLK RIDGEMONT DR,San Jose Police,4/7/2021 0:06,4/7/2021,April,Wednesday, 0:06,AM,3050 RIDGEMONT DR,San Jose,CA,37.344646,-121.81214
DUI,210870888,15 BLK S 20TH ST,San Jose Police,3/28/2021 21:02,3/28/2021,March,Sunday,21:02,PM,15 BLK S 20TH ST,San Jose,CA,37.344765,-121.87129
AUTO THEFT,211030973,2100 BLK STORY RD,San Jose Police,4/13/2021 23:00,4/13/2021,April,Tuesday,23:00,PM,2150 STORY RD,San Jose,CA,37.345,-121.83556
AGG ASSAULT,210859822,2700 BLK TANGLEWOOD DR,San Jose Police,3/26/2021 20:04,3/26/2021,March,Friday,20:04,PM,2750 TANGLEWOOD DR,San Jose,CA,37.345123,-121.82035
AUTO THEFT,210850246,2000 BLK NOTTOWAY AV,San Jose Police,3/26/2021 9:39,3/26/2021,March,Friday, 9:39,AM,2050 NOTTOWAY AV,San Jose,CA,37.34523,-121.83798
PETTY THEFT,211033219,1500 BLK HERMOCILLA WY,San Jose Police,4/13/2021 10:44,4/13/2021,April,Tuesday,10:44,AM,1550 HERMOCILLA WY,San Jose,CA,37.34534,-121.85328
FORGERY/FRAUD,211069506,100 BLK S 26TH ST,San Jose Police,4/16/2021 14:28,4/16/2021,April,Friday,14:28,PM,150 S 26TH ST,San Jose,CA,37.34544,-121.86402
PETTY THEFT,211060424,1300 BLK E SAN ANTONIO ST,San Jose Police,4/16/2021 16:10,4/16/2021,April,Friday,16:10,PM,1350 E SAN ANTONIO ST,San Jose,CA,37.34549,-121.86187
