Description,Incident #,Location,Agency,incident_datetime,incident_date,incident_month,incident_day_of_week,incident_time_24hr_clock,time_ampm,street_address,city,state,lat,long
ASSAULT,210880756,1300 BLK E SAN ANTONIO ST,San Jose Police,3/29/2021 17:16,3/29/2021,March,Monday,17:16,PM,1350 E SAN ANTONIO ST,San Jose,CA,37.34549,-121.86187
VANDALISM,210863215,1200 BLK WHITTON AV,San Jose Police,3/27/2021 20:14,3/27/2021,March,Saturday,20:14,PM,1250 WHITTON AV,San Jose,CA,37.34553,-121.86399
BURGLARY,210990541,2000 BLK FLINTWICK CT,San Jose Police,4/9/2021 16:00,4/9/2021,April,Friday,16:00,PM,2050 FLINTWICK CT,San Jose,CA,37.345764,-121.79287
NARCOTICS,210930287,CINDERELLA LN / NOTTOWAY AV,San Jose Police,4/3/2021 10:20,4/3/2021,April,Saturday,10:20,AM,CINDERELLA LN &  NOTTOWAY AV,San Jose,CA,37.34605,-121.83875
ASSAULT,211030771,3200 BLK ANDORA DR,San Jose Police,4/13/2021 17:00,4/13/2021,April,Tuesday,17:00,PM,3250 ANDORA DR,San Jose,CA,37.346188,-121.80353
CREDIT CARD,210829515,3200 BLK ANDORA DR,San Jose Police,3/23/2021 15:53,3/23/2021,March,Tuesday,15:53,PM,3250 ANDORA DR,San Jose,CA,37.346188,-121.80353
CREDIT CARD,210843210,15 BLK CARNEGIE SQ,San Jose Police,3/25/2021 19:48,3/25/2021,March,Thursday,19:48,PM,15 BLK CARNEGIE SQ,San Jose,CA,37.346214,-121.86747
VANDALISM,210983200,15 BLK N 21ST ST,San Jose Police,4/8/2021 15:02,4/8/2021,April,Thursday,15:02,PM,15 BLK N 21ST ST,San Jose,CA,37.346222,-121.87107
NARCOTICS,210860822,AMADOR DR / TALLAHASSEE DR,San Jose Police,3/27/2021 18:59,3/27/2021,March,Saturday,18:59,PM,AMADOR DR &  TALLAHASSEE DR,San Jose,CA,37.346256,-121.83216
AGG ASSAULT,210829870,1100 BLK SHORTRIDGE AV,San Jose Police,3/23/2021 17:55,3/23/2021,March,Tuesday,17:55,PM,1150 SHORTRIDGE AV,San Jose,CA,37.346527,-121.86635
BURGLARY,210980578,1300 BLK FOXDALE LP,San Jose Police,4/8/2021 16:06,4/8/2021,April,Thursday,16:06,PM,1350 FOXDALE LP,San Jose,CA,37.346916,-121.825005
DISTURB PEACE,210829706,1300 BLK FOXDALE LP,San Jose Police,3/23/2021 16:21,3/23/2021,March,Tuesday,16:21,PM,1350 FOXDALE LP,San Jose,CA,37.346916,-121.825005
FORGERY/FRAUD,210993206,1900 BLK LAVONNE AV,San Jose Police,4/9/2021 13:49,4/9/2021,April,Friday,13:49,PM,1950 LAVONNE AV,San Jose,CA,37.34698,-121.84328
BURGLARY,210960113,1100 BLK E SANTA CLARA ST,San Jose Police,4/6/2021 3:44,4/6/2021,April,Tuesday, 3:44,AM,1150 E SANTA CLARA ST,San Jose,CA,37.347034,-121.86766
BURGLARY,210950187,1100 BLK E SANTA CLARA ST,San Jose Police,4/5/2021 8:43,4/5/2021,April,Monday, 8:43,AM,1150 E SANTA CLARA ST,San Jose,CA,37.347034,-121.86766
AUTO THEFT,211070111,2700 BLK DUBLIN DR,San Jose Police,4/17/2021 3:50,4/17/2021,April,Saturday, 3:50,AM,2750 DUBLIN DR,San Jose,CA,37.347065,-121.822784
AUTO THEFT,210930531,2200 BLK TIARA DR,San Jose Police,4/3/2021 15:16,4/3/2021,April,Saturday,15:16,PM,2250 TIARA DR,San Jose,CA,37.347374,-121.83509
BURGLARY,210820070,2300 BLK STORY RD,San Jose Police,3/23/2021 3:08,3/23/2021,March,Tuesday, 3:08,AM,2350 STORY RD,San Jose,CA,37.347466,-121.83193
BURGLARY,210870151,1200 BLK E SANTA CLARA ST,San Jose Police,3/28/2021 4:02,3/28/2021,March,Sunday, 4:02,AM,1250 E SANTA CLARA ST,San Jose,CA,37.34783,-121.86598
GRAND THEFT,211023228,2200 BLK PACINA DR,San Jose Police,4/12/2021 20:01,4/12/2021,April,Monday,20:01,PM,2250 PACINA DR,San Jose,CA,37.34852,-121.83617
AGG ASSAULT,211050207,3500 BLK PLEASENT KNOLL DR,San Jose Police,4/15/2021 9:13,4/15/2021,April,Thursday, 9:13,AM,3550 PLEASENT KNOLL DR,San Jose,CA,37.348846,-121.79258
FORGERY/FRAUD,210819702,1600 BLK E SAN ANTONIO ST,San Jose Police,3/22/2021 10:27,3/22/2021,March,Monday,10:27,AM,1650 E SAN ANTONIO ST,San Jose,CA,37.34911,-121.85425
AGG ASSAULT,210879828,2200 BLK LYONS CT,San Jose Police,3/28/2021 0:08,3/28/2021,March,Sunday, 0:08,AM,2250 LYONS CT,San Jose,CA,37.349163,-121.83691
ASSAULT,211000193,2500 BLK STORY RD,San Jose Police,4/10/2021 10:58,4/10/2021,April,Saturday,10:58,AM,2550 STORY RD,San Jose,CA,37.349304,-121.829216
VANDALISM,210850295,1900 BLK KAMMERER AV,San Jose Police,3/26/2021 11:40,3/26/2021,March,Friday,11:40,AM,1950 KAMMERER AV,San Jose,CA,37.349323,-121.84642
AUTO THEFT,210940246,3400 BLK MARTEN AV,San Jose Police,4/4/2021 9:26,4/4/2021,April,Sunday, 9:26,AM,3450 MARTEN AV,San Jose,CA,37.349552,-121.798874
WEAPONS,210810348,3400 BLK MARTEN AV,San Jose Police,3/22/2021 11:05,3/22/2021,March,Monday,11:05,AM,3450 MARTEN AV,San Jose,CA,37.349552,-121.798874
AGG ASSAULT,210879819,400 BLK OAKLAND AV,San Jose Police,3/28/2021 0:07,3/28/2021,March,Sunday, 0:07,AM,450 OAKLAND AV,San Jose,CA,37.35007,-121.84655
ASSAULT,210950123,3200 BLK BLUE MOUNTAIN DR,San Jose Police,4/5/2021 7:27,4/5/2021,April,Monday, 7:27,AM,3250 BLUE MOUNTAIN DR,San Jose,CA,37.35022,-121.80724
ARSON,210950191,200 BLK N 24TH ST,San Jose Police,4/5/2021 8:52,4/5/2021,April,Monday, 8:52,AM,250 N 24TH ST,San Jose,CA,37.350224,-121.87088
VANDALISM,211040738,1600 BLK E SAN FERNANDO ST,San Jose Police,4/14/2021 18:20,4/14/2021,April,Wednesday,18:20,PM,1650 E SAN FERNANDO ST,San Jose,CA,37.35041,-121.85591
ASSAULT,211031050,1600 BLK E SAN FERNANDO ST,San Jose Police,4/13/2021 22:29,4/13/2021,April,Tuesday,22:29,PM,1650 E SAN FERNANDO ST,San Jose,CA,37.35041,-121.85591
FORGERY/FRAUD,210919505,3400 BLK MT ST HELENA DR,San Jose Police,4/1/2021 16:45,4/1/2021,April,Thursday,16:45,PM,3450 MT ST HELENA DR,San Jose,CA,37.350758,-121.8016
PETTY THEFT,211003222,1500 BLK ALUM ROCK AV,San Jose Police,4/10/2021 19:24,4/10/2021,April,Saturday,19:24,PM,1550 ALUM ROCK AV,San Jose,CA,37.350815,-121.8597
BURGLARY,210950232,1500 BLK ALUM ROCK AV,San Jose Police,4/5/2021 10:00,4/5/2021,April,Monday,10:00,AM,1550 ALUM ROCK AV,San Jose,CA,37.350815,-121.8597
ROBBERY,210920808,1500 BLK ALUM ROCK AV,San Jose Police,4/2/2021 18:31,4/2/2021,April,Friday,18:31,PM,1550 ALUM ROCK AV,San Jose,CA,37.350815,-121.8597
NARCOTICS,210921053,FIVE WOUNDS LN / N 30TH ST,San Jose Police,4/3/2021 3:02,4/3/2021,April,Saturday, 3:02,AM,FIVE WOUNDS LN &  N 30TH ST,San Jose,CA,37.350864,-121.86338
NARCOTICS,210860055,N 30TH ST / FIVE WOUNDS LN,San Jose Police,3/27/2021 1:00,3/27/2021,March,Saturday, 1:00,AM,N 30TH ST &  FIVE WOUNDS LN,San Jose,CA,37.350864,-121.86338
AUTO THEFT,210970276,S 33RD ST/ALUM ROCK AV,San Jose Police,4/7/2021 9:28,4/7/2021,April,Wednesday, 9:28,AM,S 33RD ST & ALUM ROCK AV,San Jose,CA,37.351135,-121.85904
NARCOTICS,210910260,KAMMERER AV / SINCLAIR DR,San Jose Police,4/1/2021 9:07,4/1/2021,April,Thursday, 9:07,AM,KAMMERER AV &  SINCLAIR DR,San Jose,CA,37.351215,-121.843666
VANDALISM,211010214,1600 BLK ALUM ROCK AV,San Jose Police,4/11/2021 4:28,4/11/2021,April,Sunday, 4:28,AM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
BURGLARY,211000159,1600 BLK ALUM ROCK AV,San Jose Police,4/10/2021 7:54,4/10/2021,April,Saturday, 7:54,AM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
BURGLARY,210990103,1600 BLK ALUM ROCK AV,San Jose Police,4/9/2021 5:05,4/9/2021,April,Friday, 5:05,AM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
NARCOTICS,210961043,1600 BLK ALUM ROCK AV,San Jose Police,4/6/2021 23:59,4/6/2021,April,Tuesday,23:59,PM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
VANDALISM,210963219,1600 BLK ALUM ROCK AV,San Jose Police,4/6/2021 18:23,4/6/2021,April,Tuesday,18:23,PM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
ASSAULT,210950683,1600 BLK ALUM ROCK AV,San Jose Police,4/5/2021 19:20,4/5/2021,April,Monday,19:20,PM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
BURGLARY,210910217,1600 BLK ALUM ROCK AV,San Jose Police,4/1/2021 9:58,4/1/2021,April,Thursday, 9:58,AM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
VANDALISM,210890539,1600 BLK ALUM ROCK AV,San Jose Police,3/30/2021 17:00,3/30/2021,March,Tuesday,17:00,PM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
NARCOTICS,210820012,1600 BLK ALUM ROCK AV,San Jose Police,3/23/2021 0:09,3/23/2021,March,Tuesday, 0:09,AM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
BURGLARY,210810451,1600 BLK ALUM ROCK AV,San Jose Police,3/22/2021 13:08,3/22/2021,March,Monday,13:08,PM,1650 ALUM ROCK AV,San Jose,CA,37.351593,-121.858055
BURGLARY,210820044,15 BLK N 33RD ST,San Jose Police,3/23/2021 1:30,3/23/2021,March,Tuesday, 1:30,AM,15 BLK N 33RD ST,San Jose,CA,37.351624,-121.85955
LICENSE PLATE,210900245,1800 BLK E SAN ANTONIO ST,San Jose Police,3/31/2021 8:57,3/31/2021,March,Wednesday, 8:57,AM,1850 E SAN ANTONIO ST,San Jose,CA,37.351646,-121.84891
AUTO THEFT,210820367,1800 BLK E SAN ANTONIO ST,San Jose Police,3/23/2021 11:31,3/23/2021,March,Tuesday,11:31,AM,1850 E SAN ANTONIO ST,San Jose,CA,37.351646,-121.84891
ASSAULT,210990028,1500 BLK MT SHASTA DR,San Jose Police,4/9/2021 0:38,4/9/2021,April,Friday, 0:38,AM,1550 MT SHASTA DR,San Jose,CA,37.351753,-121.80808
AUTO THEFT,211040516,2700 BLK STORY RD,San Jose Police,4/14/2021 15:29,4/14/2021,April,Wednesday,15:29,PM,2750 STORY RD,San Jose,CA,37.35202,-121.82526
VANDALISM,210923206,1800 BLK FLINT CREEK CT,San Jose Police,4/2/2021 15:06,4/2/2021,April,Friday,15:06,PM,1850 FLINT CREEK CT,San Jose,CA,37.35213,-121.79192
PETTY THEFT,211030012,1200 BLK E JULIAN ST,San Jose Police,4/13/2021 0:43,4/13/2021,April,Tuesday, 0:43,AM,1250 E JULIAN ST,San Jose,CA,37.352154,-121.86948
GRAND THEFT,210860462,1700 BLK ALDER CREEK CT,San Jose Police,3/27/2021 12:49,3/27/2021,March,Saturday,12:49,PM,1750 ALDER CREEK CT,San Jose,CA,37.352474,-121.79419
PETTY THEFT,210843220,600 BLK SONI CT,San Jose Police,3/25/2021 14:50,3/25/2021,March,Thursday,14:50,PM,650 SONI CT,San Jose,CA,37.352882,-121.835884
AUTO THEFT,210930761,STOWE AV/MCCREERY AV,San Jose Police,4/3/2021 19:17,4/3/2021,April,Saturday,19:17,PM,STOWE AV & MCCREERY AV,San Jose,CA,37.352947,-121.850555
AUTO THEFT,211020479,2400 BLK DOBERN AV,San Jose Police,4/12/2021 12:54,4/12/2021,April,Monday,12:54,PM,2450 DOBERN AV,San Jose,CA,37.353287,-121.835175
ASSAULT,210990386,2400 BLK DOBERN AV,San Jose Police,4/9/2021 12:48,4/9/2021,April,Friday,12:48,PM,2450 DOBERN AV,San Jose,CA,37.353287,-121.835175
PETTY THEFT,210940570,2400 BLK DOBERN AV,San Jose Police,4/4/2021 16:44,4/4/2021,April,Sunday,16:44,PM,2450 DOBERN AV,San Jose,CA,37.353287,-121.835175
GRAND THEFT,210989505,3500 BLK COLUMBINE DR,San Jose Police,4/8/2021 15:29,4/8/2021,April,Thursday,15:29,PM,3550 COLUMBINE DR,San Jose,CA,37.35339,-121.79788
AGG ASSAULT,210900525,3500 BLK COLUMBINE DR,San Jose Police,3/31/2021 18:07,3/31/2021,March,Wednesday,18:07,PM,3550 COLUMBINE DR,San Jose,CA,37.35339,-121.79788
AUTO THEFT,210910395,200 BLK PACKING PL,San Jose Police,4/1/2021 12:53,4/1/2021,April,Thursday,12:53,PM,250 PACKING PL,San Jose,CA,37.35358,-121.84198
ROBBERY,210811042,200 BLK PACKING PL,San Jose Police,3/22/2021 23:10,3/22/2021,March,Monday,23:10,PM,250 PACKING PL,San Jose,CA,37.35358,-121.84198
AUTO THEFT,211000689,15 BLK KENTUCKY PL,San Jose Police,4/10/2021 20:58,4/10/2021,April,Saturday,20:58,PM,15 BLK KENTUCKY PL,San Jose,CA,37.353737,-121.85318
BURGLARY,211040815,1800 BLK ALUM ROCK AV,San Jose Police,4/14/2021 20:04,4/14/2021,April,Wednesday,20:04,PM,1850 ALUM ROCK AV,San Jose,CA,37.3542,-121.85261
ASSAULT,210850919,3500 BLK OAKLEAF DR,San Jose Police,3/26/2021 22:07,3/26/2021,March,Friday,22:07,PM,3550 OAKLEAF DR,San Jose,CA,37.354244,-121.79727
BURGLARY,210880509,3600 BLK CLAYTON RD,San Jose Police,3/29/2021 14:23,3/29/2021,March,Monday,14:23,PM,3650 CLAYTON RD,San Jose,CA,37.354385,-121.793076
CREDIT CARD,211043210,15 BLK MCCREERY AV,San Jose Police,4/14/2021 12:07,4/14/2021,April,Wednesday,12:07,PM,15 BLK MCCREERY AV,San Jose,CA,37.354393,-121.85163
AGG ASSAULT,210920918,100 BLK MOORE DR,San Jose Police,4/2/2021 20:26,4/2/2021,April,Friday,20:26,PM,150 MOORE DR,San Jose,CA,37.354427,-121.84384
ASSAULT,210811031,FALL AV / OAKLEAF DR,San Jose Police,3/22/2021 22:50,3/22/2021,March,Monday,22:50,PM,FALL AV &  OAKLEAF DR,San Jose,CA,37.354702,-121.79869
ROBBERY,210950073,15 BLK MAGELLAN AV,San Jose Police,4/5/2021 2:54,4/5/2021,April,Monday, 2:54,AM,15 BLK MAGELLAN AV,San Jose,CA,37.354942,-121.85426
ASSAULT,210969505,1900 BLK BEVERLY BL,San Jose Police,4/6/2021 14:29,4/6/2021,April,Tuesday,14:29,PM,1950 BEVERLY BL,San Jose,CA,37.35509,-121.85301
BURGLARY,211050400,1900 BLK ALUM ROCK AV,San Jose Police,4/15/2021 14:31,4/15/2021,April,Thursday,14:31,PM,1950 ALUM ROCK AV,San Jose,CA,37.35526,-121.850334
ASSAULT,210930233,15 BLK VIA DE GUADULPE,San Jose Police,4/3/2021 9:00,4/3/2021,April,Saturday, 9:00,AM,15 BLK VIA DE GUADULPE,San Jose,CA,37.355953,-121.84613
VANDALISM,211053218,2000 BLK ALUM ROCK AV,San Jose Police,4/15/2021 11:05,4/15/2021,April,Thursday,11:05,AM,2050 ALUM ROCK AV,San Jose,CA,37.356136,-121.84849
BURGLARY,210960630,2000 BLK CASTLEBURY DR,San Jose Police,4/6/2021 15:26,4/6/2021,April,Tuesday,15:26,PM,2050 CASTLEBURY DR,San Jose,CA,37.356155,-121.85068
AUTO THEFT,210920559,200 BLK S JACKSON AV,San Jose Police,4/2/2021 14:30,4/2/2021,April,Friday,14:30,PM,250 S JACKSON AV,San Jose,CA,37.36428,-121.84916
ASSAULT,211070229,1500 BLK MOFFO CT,San Jose Police,4/17/2021 9:36,4/17/2021,April,Saturday, 9:36,AM,1550 MOFFO CT,San Jose,CA,37.3121401,-121.8261252
WEAPONS,210810991,1600 BLK S. KING ROAD,San Jose Police,3/22/2021 21:56,3/22/2021,March,Monday,21:56,PM,1650 S. KING ROAD,San Jose,CA,37.3331013,-121.8382703
VANDALISM,210850192,2400 BLK GLEN EXETER WY,San Jose Police,3/26/2021 8:13,3/26/2021,March,Friday, 8:13,AM,2450 GLEN EXETER WY,San Jose,CA,37.331432,-121.8094576
VANDALISM,211019704,2600 BLK S KING RD,San Jose Police,4/11/2021 16:30,4/11/2021,April,Sunday,16:30,PM,2650 S KING RD,San Jose,CA,37.3179084,-121.8234649
VANDALISM,210893217,2600 BLK SAND POINT DR,San Jose Police,3/30/2021 16:28,3/30/2021,March,Tuesday,16:28,PM,2650 SAND POINT DR,San Jose,CA,37.3247162,-121.8069541
FORGERY/FRAUD,211033208,2700 BLK CAMINO ECCO,San Jose Police,4/13/2021 10:31,4/13/2021,April,Tuesday,10:31,AM,2750 CAMINO ECCO,San Jose,CA,37.3132733,-121.8248411
FORGERY/FRAUD,210903223,2700 BLK WHISPERING HILLS CL,San Jose Police,3/31/2021 20:41,3/31/2021,March,Wednesday,20:41,PM,2750 WHISPERING HILLS CL,San Jose,CA,37.31973,-121.8089172
ASSAULT,211040402,2900 BLK E CAPITOL AV,San Jose Police,4/14/2021 16:38,4/14/2021,April,Wednesday,16:38,PM,2950 E CAPITOL AV,San Jose,CA,37.3300865,-121.8135071
PETTY THEFT,210970643,2900 BLK E CAPITOL EX,San Jose Police,4/7/2021 16:04,4/7/2021,April,Wednesday,16:04,PM,2950 E CAPITOL EX,San Jose,CA,37.3300865,-121.8135071
ROBBERY,211050720,2900 BLK E CAPITOL EXPY,San Jose Police,4/15/2021 18:09,4/15/2021,April,Thursday,18:09,PM,2950 E CAPITOL EXPY,San Jose,CA,37.3300865,-121.8135071
VANDALISM,210863222,ABORN RD / E CAPITOL EX,San Jose Police,3/27/2021 10:18,3/27/2021,March,Saturday,10:18,AM,ABORN RD &  E CAPITOL EX,San Jose,CA,37.311565,-121.8104307
NARCOTICS,210950840,ABORN RD/ CAPITOL EX,San Jose Police,4/5/2021 23:13,4/5/2021,April,Monday,23:13,PM,ABORN RD & CAPITOL EX,San Jose,CA,37.311565,-121.8104307
NARCOTICS,210930979,ALVIN AV / FONTAINE RD,San Jose Police,4/3/2021 22:47,4/3/2021,April,Saturday,22:47,PM,ALVIN AV &  FONTAINE RD,San Jose,CA,37.3195095,-121.8301073
ASSAULT,211000945,BERONA WY / OCALA AV,San Jose Police,4/10/2021 22:56,4/10/2021,April,Saturday,22:56,PM,BERONA WY &  OCALA AV,San Jose,CA,37.3387954,-121.825498
DRUNK PUBLIC,210920927,CAPITOL EXPWY / NIEMAN BL,San Jose Police,4/2/2021 20:30,4/2/2021,April,Friday,20:30,PM,CAPITOL EXPWY &  NIEMAN BL,San Jose,CA,37.3164669,-121.8100499
ASSAULT,211010589,CUNNINGHAM AV / CUNNINGHAM CT,San Jose Police,4/11/2021 20:24,4/11/2021,April,Sunday,20:24,PM,CUNNINGHAM AV &  CUNNINGHAM CT,San Jose,CA,37.3398489,-121.8167799
WEAPONS,211000658,CUNNINGHAM AV / HURAN DR,San Jose Police,4/10/2021 17:52,4/10/2021,April,Saturday,17:52,PM,CUNNINGHAM AV &  HURAN DR,San Jose,CA,37.3296959,-121.8318613
NARCOTICS,210880256,E CAPITOL EX / CUNNINGHAM AV,San Jose Police,3/29/2021 9:01,3/29/2021,March,Monday, 9:01,AM,E CAPITOL EX &  CUNNINGHAM AV,San Jose,CA,37.3407498,-121.8286987
NARCOTICS,210850720,E CAPITOL EX / OCALA AV,San Jose Police,3/27/2021 18:13,3/27/2021,March,Saturday,18:13,PM,E CAPITOL EX &  OCALA AV,San Jose,CA,37.3407502,-121.8221326
ASSAULT,210960099,E CAPITOL EX / TULLY RD,San Jose Police,4/6/2021 3:13,4/6/2021,April,Tuesday, 3:13,AM,E CAPITOL EX &  TULLY RD,San Jose,CA,37.3311167,-121.8150096
DUI,210810093,E CAPITOL EXPY / OCALA AV,San Jose Police,3/22/2021 2:34,3/22/2021,March,Monday, 2:34,AM,E CAPITOL EXPY &  OCALA AV,San Jose,CA,37.3407502,-121.8221326
FORGERY/FRAUD,210850321,FONTAINE RD / ALVIN AV,San Jose Police,3/26/2021 11:39,3/26/2021,March,Friday,11:39,AM,FONTAINE RD &  ALVIN AV,San Jose,CA,37.3195095,-121.8301073
AUTO THEFT,211070874,GLEN HANLEIGH DR / GLEN HARDY CT,San Jose Police,4/17/2021 23:51,4/17/2021,April,Saturday,23:51,PM,GLEN HANLEIGH DR &  GLEN HARDY CT,San Jose,CA,37.3283757,-121.8118277
NARCOTICS,210920291,KARL ST / ALFRED WY,San Jose Police,4/2/2021 10:30,4/2/2021,April,Friday,10:30,AM,KARL ST &  ALFRED WY,San Jose,CA,37.3384204,-121.8301584
DUI,210900742,OCALA AV / BERMUDA WY,San Jose Police,3/31/2021 17:26,3/31/2021,March,Wednesday,17:26,PM,OCALA AV &  BERMUDA WY,San Jose,CA,37.3320996,-121.8353186
ASSAULT,210810717,OCALA AV / CATHAY DR,San Jose Police,3/22/2021 17:29,3/22/2021,March,Monday,17:29,PM,OCALA AV &  CATHAY DR,San Jose,CA,37.3344252,-121.8319152
VANDALISM,211023220,OCALA AV / DARWIN WY,San Jose Police,4/12/2021 8:59,4/12/2021,April,Monday, 8:59,AM,OCALA AV &  DARWIN WY,San Jose,CA,37.3339625,-121.8325973
NARCOTICS,211060622,OCALA AV / E CAPITOL EXPY,San Jose Police,4/16/2021 16:47,4/16/2021,April,Friday,16:47,PM,OCALA AV &  E CAPITOL EXPY,San Jose,CA,37.3407502,-121.8221326
WEAPONS,210990704,OCALA AV/ HOPKINS DR,San Jose Police,4/9/2021 18:27,4/9/2021,April,Friday,18:27,PM,OCALA AV & HOPKINS DR,San Jose,CA,37.3348819,-121.8312412
NARCOTICS,210910806,QUIMBY RD / RIGOLETTO DR,San Jose Police,4/1/2021 18:10,4/1/2021,April,Thursday,18:10,PM,QUIMBY RD &  RIGOLETTO DR,San Jose,CA,37.3226644,-121.8181265
ASSAULT,210901029,RIGOLETTO DR / S KING RD,San Jose Police,3/31/2021 23:58,3/31/2021,March,Wednesday,23:58,PM,RIGOLETTO DR &  S KING RD,San Jose,CA,37.3187294,-121.8246195
DUI,210930055,S KING RD / HAVANA DR,San Jose Police,4/3/2021 3:23,4/3/2021,April,Saturday, 3:23,AM,S KING RD &  HAVANA DR,San Jose,CA,37.3310375,-121.8366579
NARCOTICS,211050744,S KING RD / SEMINOLE WY,San Jose Police,4/15/2021 18:31,4/15/2021,April,Thursday,18:31,PM,S KING RD &  SEMINOLE WY,San Jose,CA,37.3240534,-121.8297444
ASSAULT,210940517,S KING RD/ TULLY RD,San Jose Police,4/4/2021 15:55,4/4/2021,April,Sunday,15:55,PM,S KING RD & TULLY RD,San Jose,CA,37.3224421,-121.8281776
NARCOTICS,210990664,TULL RD/ HURAN DR,San Jose Police,4/9/2021 17:50,4/9/2021,April,Friday,17:50,PM,TULL RD & HURAN DR,San Jose,CA,37.3224421,-121.8281776
NARCOTICS,210920013,TULLY RD / HURAN DR,San Jose Police,4/2/2021 0:10,4/2/2021,April,Friday, 0:10,AM,TULLY RD &  HURAN DR,San Jose,CA,37.3238765,-121.8260198
DRUNK PUBLIC,210910015,TULLY RD / S KING RD,San Jose Police,4/1/2021 0:15,4/1/2021,April,Thursday, 0:15,AM,TULLY RD &  S KING RD,San Jose,CA,37.3224421,-121.8281776
NARCOTICS,210910526,WAVERLY AV / S KING RD,San Jose Police,4/1/2021 14:14,4/1/2021,April,Thursday,14:14,PM,WAVERLY AV &  S KING RD,San Jose,CA,37.3257575,-121.8314369
