Geo_FIPS,Geo_TRACT,occ_hu,hu_size1,hu_size2,hu_size3,hu_size4,hu_size5,hu_size6,hu_size7up,avg_hh_size
60750252002,25200,605,140,261,108,36,60,0,0,2.49
60750252003,25200,531,194,208,67,62,0,0,0,2.06
60750252004,25200,418,67,115,153,69,14,0,0,2.69
60750253001,25300,504,73,244,95,75,8,9,0,2.56
60750253002,25300,383,117,133,46,78,9,0,0,2.35
60750253003,25300,291,26,86,62,105,12,0,0,3.02
60750253004,25300,668,271,277,93,27,0,0,0,1.93
60750254011,25401,562,162,197,124,69,10,0,0,2.34
60750254012,25401,432,120,138,93,57,24,0,0,2.43
60750254013,25401,445,36,155,84,137,9,22,2,3.14
60750254021,25402,405,152,82,74,58,14,6,19,2.74
60750254022,25402,321,36,162,52,55,8,8,0,2.81
60750254023,25402,427,83,192,20,43,14,16,59,3.3
60750254031,25403,704,108,204,264,37,62,20,9,2.93
60750254032,25403,729,105,172,256,57,50,53,36,3.7
60750255001,25500,508,14,184,95,180,0,18,17,3.46
60750255002,25500,327,40,130,18,85,12,0,42,3.58
60750255003,25500,365,62,34,20,75,130,0,44,4.66
60750255004,25500,315,23,95,80,92,0,25,0,3.3
60750255005,25500,484,43,242,52,17,67,33,30,3.52
60750255006,25500,723,144,243,92,160,57,0,27,3.06
60750256001,25600,427,41,94,67,65,25,68,67,4.6
60750256002,25600,299,94,95,49,34,18,9,0,2.51
60750256003,25600,341,71,86,57,80,27,0,20,3.18
60750256004,25600,413,34,151,48,80,35,38,27,3.63
60750257011,25701,405,63,79,82,86,76,19,0,3.42
60750257012,25701,518,47,98,128,76,122,47,0,3.72
60750257013,25701,517,133,74,135,102,39,7,27,3.38
60750257021,25702,368,28,147,55,37,55,19,27,3.69
60750257022,25702,485,92,161,77,43,89,23,0,3.05
60750257023,25702,445,82,138,45,74,89,0,17,3.35
60750258001,25800,353,36,85,65,72,48,23,24,3.75
60750258002,25800,287,69,119,20,35,27,4,13,3.07
60750259001,25900,786,223,154,191,167,14,23,14,2.91
60750259002,25900,555,105,208,125,52,22,18,25,3.04
60750259003,25900,134,11,35,29,19,4,31,5,4.21
60750260011,26001,770,55,186,201,184,80,64,0,3.47
60750260012,26001,897,137,191,185,176,107,22,79,3.69
60750260021,26002,321,53,83,26,61,70,7,21,3.67
60750260022,26002,688,128,248,149,100,6,29,28,3.03
60750260031,26003,694,84,147,133,131,39,0,160,4.23
60750260032,26003,708,147,209,119,135,51,24,23,3.08
60750260041,26004,666,69,302,74,132,57,0,32,3.15
60750260042,26004,629,67,219,89,40,86,73,55,4.04
60750261001,26100,410,124,85,42,93,32,17,17,3.31
60750261002,26100,714,97,221,43,221,77,18,37,3.5
60750261003,26100,450,68,73,125,27,118,15,24,4.54
60750261004,26100,441,57,91,70,153,55,15,0,3.51
60750262001,26200,513,71,139,107,45,63,47,41,3.77
60750262002,26200,268,36,80,42,39,22,4,45,3.9
60750262003,26200,421,59,96,84,39,42,4,97,4.01
60750262004,26200,445,52,149,123,72,21,10,18,3.32
60750262005,26200,401,131,54,16,72,33,57,38,4.13
60750263011,26301,295,49,69,67,23,21,66,0,3.71
60750263012,26301,830,106,227,117,144,97,70,69,3.68
60750263013,26301,253,66,57,43,32,6,26,23,3.6
60750263021,26302,291,18,45,53,83,43,29,20,4.37
60750263022,26302,397,31,113,110,73,10,0,60,3.88
60750263023,26302,773,130,256,163,127,49,19,29,3.16
60750263031,26303,667,81,114,154,112,155,0,51,4.02
60750263032,26303,617,109,191,85,81,71,38,42,3.33
60750264011,26401,510,82,41,127,124,67,41,28,4.12
60750264012,26401,503,50,166,99,132,16,40,0,3.2
60750264021,26402,452,84,102,60,125,59,7,15,3.52
60750264022,26402,355,67,49,67,97,18,22,35,4.55
60750264023,26402,467,55,96,103,72,32,42,67,4.02
60750264031,26403,542,101,110,71,124,99,10,27,3.64
60750264032,26403,623,157,53,175,96,51,91,0,3.3
60750264041,26404,405,31,65,105,48,91,8,57,4.39
60750264042,26404,310,62,84,40,55,34,18,17,3.61
60750301011,30101,746,367,183,97,88,0,0,11,2.08
60750301012,30101,638,131,220,127,145,12,3,0,2.73
60750301013,30101,247,100,51,53,24,19,0,0,2.34
60750301014,30101,446,99,240,93,14,0,0,0,2.08
60750301021,30102,1226,520,423,111,139,33,0,0,2.01
60750301022,30102,678,272,221,57,111,10,7,0,2.1
60750301023,30102,412,161,137,67,47,0,0,0,2.05
60750302011,30201,876,266,330,217,57,0,0,6,2.24
60750302012,30201,452,134,212,69,11,12,0,14,2.39
60750302013,30201,599,135,261,120,57,10,0,16,2.47
60750302021,30202,813,254,463,31,65,0,0,0,1.97
60750302022,30202,830,313,326,109,80,0,0,2,2.04
60750302023,30202,498,196,157,49,65,31,0,0,2.22
60750303011,30301,344,102,123,56,42,0,21,0,2.48
60750303012,30301,857,324,185,146,119,40,43,0,2.6
60750303013,30301,706,252,201,152,88,13,0,0,2.21
60750303014,30301,425,59,132,142,76,16,0,0,2.82
60750303021,30302,477,161,131,86,51,14,26,8,2.6
60750303022,30302,469,109,131,66,97,22,0,44,3.23
60750303023,30302,494,85,118,130,126,22,0,13,3.23
60750304001,30400,408,87,195,43,83,0,0,0,2.34
60750304002,30400,424,47,228,31,81,13,24,0,2.81
60750304003,30400,560,94,205,76,127,23,26,9,3.02
60750304004,30400,311,31,141,31,86,22,0,0,2.96
60750304005,30400,294,77,95,39,52,21,0,10,2.79
60750305001,30500,338,56,182,52,28,14,0,6,2.48
60750305002,30500,360,60,135,47,93,13,0,12,2.85
60750305003,30500,316,178,50,38,30,20,0,0,1.99
60750306001,30600,303,61,96,37,58,46,5,0,2.95
60750306002,30600,301,52,120,65,57,7,0,0,2.54
60750306003,30600,295,58,59,92,64,15,7,0,2.81
60750307001,30700,1131,150,547,151,196,62,25,0,2.73
60750307002,30700,685,99,246,169,152,11,0,8,2.8
60750307003,30700,807,121,371,145,142,28,0,0,2.5
60750308001,30800,338,50,140,51,61,0,19,17,2.88
60750308002,30800,198,29,78,59,32,0,0,0,2.39
60750308003,30800,221,21,110,13,0,61,0,16,3.31
60750308004,30800,805,218,205,145,193,44,0,0,2.63
60750308005,30800,742,189,224,239,70,10,10,0,2.39
60750309001,30900,269,54,58,50,80,0,27,0,3.19
60750309002,30900,608,83,192,155,101,77,0,0,2.91
60750309003,30900,460,39,93,98,82,32,34,82,4.03
60750309004,30900,336,107,122,31,26,18,32,0,2.61
60750309005,30900,223,36,109,32,46,0,0,0,2.43
60750309006,30900,190,67,55,30,17,21,0,0,2.33
60750309007,30900,231,56,59,21,74,0,0,21,3.14
60750310001,31000,326,46,142,69,48,0,21,0,2.67
60750310002,31000,545,123,190,181,51,0,0,0,2.35
60750310003,31000,573,52,218,151,102,41,9,0,2.87
60750311001,31100,473,104,216,101,35,17,0,0,2.31
60750311002,31100,508,90,209,43,88,78,0,0,2.7
60750311003,31100,257,0,116,50,27,39,0,25,3.35
60750311004,31100,437,63,154,93,38,46,43,0,3.25
60750311005,31100,658,165,199,203,65,15,11,0,2.56
60750312011,31201,741,104,118,154,187,21,73,84,3.97
60750312012,31201,511,206,103,0,76,25,34,67,3.38
60750312013,31201,264,66,89,31,35,43,0,0,2.79
60750312014,31201,370,69,102,82,81,12,24,0,3.07
60750312021,31202,469,78,119,82,143,14,9,24,3.26
60750312022,31202,408,28,117,76,46,92,0,49,4.57
60750313011,31301,322,72,94,55,38,21,24,18,3.25
60750313012,31301,508,108,114,127,63,73,18,5,3.31
60750313013,31301,483,63,116,122,158,24,0,0,3.06
60750313021,31302,483,70,156,129,58,20,13,37,3.38
60750313022,31302,429,67,87,63,60,59,71,22,3.75
60750313023,31302,1005,323,304,145,124,32,21,56,2.85
60750314001,31400,257,55,62,64,61,15,0,0,2.82
60750314002,31400,424,75,125,110,33,13,0,68,3.66
60750314003,31400,389,31,121,50,61,24,28,74,4.18
60750314004,31400,400,26,117,72,82,11,37,55,4.29
60750314005,31400,410,79,102,80,47,62,17,23,3.3
60750326011,32601,648,141,197,198,77,20,15,0,2.64
60750326012,32601,593,81,237,107,48,69,11,40,3.42
60750326013,32601,548,145,164,122,61,45,6,5,2.68
60750326021,32602,692,171,164,185,120,19,12,21,2.83
60750326022,32602,510,134,205,71,82,12,6,0,2.43
60750326023,32602,576,151,164,145,77,20,0,19,2.64
60750327001,32700,249,29,36,90,40,54,0,0,3.32
60750327002,32700,484,94,237,65,51,37,0,0,2.56
60750327003,32700,416,76,148,73,58,41,0,20,3.03
60750327004,32700,283,46,146,37,31,0,0,23,3.03
60750327005,32700,370,25,91,173,81,0,0,0,2.97
60750327006,32700,377,88,154,37,48,50,0,0,2.57
60750327007,32700,270,98,115,0,30,0,27,0,2.37
60750328011,32801,516,97,191,104,64,60,0,0,2.74
60750328012,32801,613,188,153,157,82,13,0,20,2.58
60750328013,32801,438,85,151,90,30,64,18,0,2.89
60750328021,32802,530,129,155,129,92,11,14,0,2.63
60750328022,32802,592,111,127,233,76,37,0,8,2.89
60750328023,32802,441,64,142,106,87,23,7,12,3.01
60750329011,32901,453,123,100,27,159,22,13,9,2.93
60750329012,32901,422,45,99,104,67,70,23,14,3.61
60750329013,32901,421,84,116,80,62,30,33,16,3.06
60750329014,32901,453,79,177,42,23,76,37,19,3.19
60750329021,32902,462,87,210,49,42,25,49,0,2.83
60750329022,32902,463,95,127,78,120,0,15,28,3.27
60750329023,32902,474,83,97,118,57,85,22,12,3.42
60750330001,33000,492,120,235,49,66,22,0,0,2.36
60750330002,33000,346,119,64,68,67,28,0,0,2.65
60750330003,33000,552,52,175,163,114,29,19,0,3.08
60750330004,33000,401,65,117,85,69,65,0,0,3.08
60750330005,33000,557,146,196,48,110,0,15,42,2.94
60750330006,33000,441,72,122,131,42,74,0,0,3.13
60750331001,33100,250,103,86,34,7,19,0,1,2.09
60750331002,33100,355,55,132,71,66,12,0,19,2.9
60750331003,33100,259,54,77,70,27,8,13,10,2.79
60750331004,33100,551,146,124,92,117,60,12,0,2.89
60750332011,33201,645,135,238,159,31,82,0,0,2.85
60750332031,33203,1068,340,290,170,215,53,0,0,2.6
60750332032,33203,507,197,171,60,46,8,0,25,2.33
60750332041,33204,314,70,97,32,46,69,0,0,3.13
60750332042,33204,738,215,263,108,96,9,18,29,2.51
60750332043,33204,624,187,112,118,117,65,25,0,2.99
60750351001,35100,477,103,179,59,120,16,0,0,2.6
60750351002,35100,379,117,87,111,43,21,0,0,2.55
60750351003,35100,452,111,154,78,57,20,32,0,2.85
60750351004,35100,220,17,72,15,75,19,0,22,3.78
60750351005,35100,508,51,111,101,98,38,47,62,3.89
60750351006,35100,317,18,163,62,40,34,0,0,2.92
60750351007,35100,528,85,168,13,171,25,20,46,3.56
60750352011,35201,385,72,113,120,45,23,12,0,2.83
60750352012,35201,310,34,147,54,41,11,18,5,2.88
60750352013,35201,420,114,48,40,150,20,33,15,3.45
60750352014,35201,541,152,149,82,114,34,10,0,2.69
60750352015,35201,254,60,61,66,21,21,12,13,3.19
60750352021,35202,824,252,300,79,143,44,0,6,2.51
60750352022,35202,615,225,128,126,42,28,43,23,2.94
60750352023,35202,446,93,182,56,61,54,0,0,2.96
60750353001,35300,332,44,108,67,81,0,14,18,3.35
60750353002,35300,533,87,138,89,39,180,0,0,3.19
60750353003,35300,462,141,130,65,78,22,26,0,2.7
60750353004,35300,248,68,68,21,33,50,0,8,2.84
60750353005,35300,529,48,162,156,163,0,0,0,2.9
60750353006,35300,449,141,132,117,36,0,0,23,2.58
60750354001,35400,486,103,205,41,112,25,0,0,2.59
60750354002,35400,561,109,83,174,49,74,20,52,3.48
60750354003,35400,437,158,131,12,82,15,0,39,2.86
60750354004,35400,630,204,148,100,145,0,15,18,2.83
60750354005,35400,436,74,189,121,36,0,16,0,2.49
60750401001,40100,332,66,165,43,44,14,0,0,2.38
60750401002,40100,446,117,169,51,39,60,10,0,2.7
60750401003,40100,697,189,239,170,83,16,0,0,2.43
60750401004,40100,437,236,103,46,31,21,0,0,1.9
60750402001,40200,691,226,251,109,41,64,0,0,2.25
60750402002,40200,492,246,182,8,56,0,0,0,1.79
60750402003,40200,637,234,155,168,18,39,0,23,2.53
60750402004,40200,613,175,208,60,170,0,0,0,2.47
60750426011,42601,640,237,209,84,110,0,0,0,2.23
60750426012,42601,1149,376,425,208,88,52,0,0,2.24
60750426021,42602,384,166,127,76,15,0,0,0,1.89
60750426022,42602,490,188,163,82,50,7,0,0,2.11
60750426023,42602,475,120,189,110,41,12,3,0,2.32
60750427001,42700,699,209,296,109,30,55,0,0,2.35
60750427002,42700,954,295,355,193,111,0,0,0,2.27
60750427003,42700,681,233,241,83,93,11,20,0,2.27
60750428001,42800,455,66,164,83,77,58,0,7,2.89
60750428002,42800,204,36,80,29,47,12,0,0,2.7
60750428003,42800,232,55,63,50,28,33,0,3,2.77
60750451001,45100,884,251,433,129,57,14,0,0,2.14
60750451002,45100,549,151,160,115,123,0,0,0,2.47
60750451003,45100,619,155,164,82,182,0,36,0,2.94
60750452001,45200,807,176,412,80,76,42,0,21,2.57
60750452002,45200,832,167,440,206,0,19,0,0,2.21
60750452003,45200,361,104,120,102,0,35,0,0,2.37
60750452004,45200,449,63,272,84,27,3,0,0,2.26
60750452005,45200,539,143,73,183,77,63,0,0,2.77
60750476001,47600,772,242,360,51,119,0,0,0,2.1
60750476002,47600,530,249,85,37,124,10,25,0,2.54
60750476003,47600,459,78,163,131,60,0,0,27,2.74
60750476004,47600,559,126,176,172,66,19,0,0,2.58
60750477011,47701,736,359,173,71,70,45,18,0,2.14
60750477012,47701,722,208,261,171,41,14,27,0,2.44
60750477013,47701,548,175,194,150,19,10,0,0,2.25
60750477021,47702,418,93,138,118,36,21,3,9,2.69
60750477022,47702,475,120,122,84,113,36,0,0,2.72
60750477023,47702,606,205,155,119,75,34,18,0,2.49
60750478011,47801,532,212,92,131,46,29,0,22,2.59
60750478012,47801,533,149,137,112,80,39,0,16,2.8
60750478013,47801,640,214,240,80,55,34,0,17,2.37
60750478021,47802,519,139,218,115,32,0,15,0,2.31
60750478022,47802,400,116,122,59,40,36,27,0,2.66
60750478023,47802,492,86,158,99,91,8,20,30,3.23
60750479011,47901,322,78,69,54,86,35,0,0,2.83
60750479012,47901,757,342,339,62,0,14,0,0,1.73
60750479013,47901,619,97,195,148,96,19,0,64,3.38
60750479014,47901,467,130,72,32,118,78,37,0,3.38
60750479015,47901,551,225,159,35,45,23,26,38,2.88
60750479021,47902,415,108,161,86,44,16,0,0,2.43
60750479022,47902,661,279,207,81,43,22,8,21,2.25
60750479023,47902,447,124,185,34,77,8,19,0,2.54
60750601001,60100,1324,168,326,351,369,85,25,0,3.19
60750604001,60400,1028,647,269,84,17,11,0,0,1.54
60750605021,60502,300,76,93,44,37,15,14,21,3.22
60750605022,60502,242,8,119,62,25,12,7,9,3.28
60750605023,60502,451,105,81,59,84,67,9,46,3.88
60750607001,60700,5854,2132,2415,765,306,236,0,0,2.02
60750607002,60700,114,38,76,0,0,0,0,0,1.75
60750607003,60700,344,87,136,50,71,0,0,0,2.48
60750610001,61000,1165,314,416,297,80,29,19,10,2.48
60750610002,61000,575,119,100,166,60,59,49,22,3.37
60750611001,61100,299,152,80,44,23,0,0,0,1.8
60750611002,61100,1217,405,424,205,88,47,48,0,2.29
60750611003,61100,593,239,238,84,32,0,0,0,1.94
60750612001,61200,488,181,166,30,63,23,0,25,2.87
60750612002,61200,721,190,176,119,95,107,12,22,3.23
60750614001,61400,1216,360,428,189,239,0,0,0,2.39
60750614002,61400,827,169,351,128,134,45,0,0,2.58
60750614003,61400,584,183,240,99,62,0,0,0,2.11
60750615001,61500,1221,663,435,123,0,0,0,0,1.6
60750615002,61500,1601,268,803,401,77,0,52,0,2.52
60750615003,61500,1798,521,898,331,48,0,0,0,1.97
60750615004,61500,1581,752,685,33,56,55,0,0,1.75
60750615005,61500,545,477,68,0,0,0,0,0,1.13
60750615006,61500,1751,660,671,361,22,0,37,0,2.04
60759802001,980200,70,33,24,13,0,0,0,0,1.73
60759803001,980300,48,34,14,0,0,0,0,0,1.31
60759804011,980401,0,0,0,0,0,0,0,0,
60759805011,980501,239,126,33,20,55,5,0,0,2.12
60759806001,980600,297,96,95,40,62,4,0,0,2.32
60759809001,980900,141,71,50,10,10,0,0,0,1.79
60759901000,990100,0,0,0,0,0,0,0,0,
