Geo_FIPS,Geo_TRACT,TPOP,NATIVE,FOREIGN,NATURALIZED,NOT_CITIZEN,THH,ENGLISH_ONLY,TSPANISH,SPANISH_LEP,SPANISH_NLEP,TINDOEURO,INDOEURO_LEP,INDOEURO_NLEP,TAPI,API_LEP,API_NLEP,TOTHER,OTHER_LEP,OTHER_NLEP
6075010100,10100,3889,2152,1737,1220,517,2028,996,121,0,121,229,95,134,670,420,250,12,0,12
6075010200,10200,4167,3362,805,437,368,2515,2227,44,0,44,158,66,92,86,0,86,0,0,0
6075010300,10300,4359,3406,953,636,317,1971,1331,167,28,139,111,0,111,346,176,170,16,0,16
6075010400,10400,4536,3466,1070,608,462,2452,1680,104,0,104,313,0,313,355,84,271,0,0,0
6075010500,10500,2779,1826,953,487,466,1722,1150,38,0,38,197,5,192,315,107,208,22,0,22
6075010600,10600,3429,1771,1658,1006,652,1817,896,62,24,38,119,0,119,740,408,332,0,0,0
6075010700,10700,5548,1568,3980,2308,1672,2540,553,75,31,44,122,16,106,1790,1440,350,0,0,0
6075010800,10800,5038,3498,1540,1171,369,2452,1567,66,0,66,114,0,114,670,332,338,35,0,35
6075010900,10900,4486,3436,1050,671,379,2496,1769,131,47,84,156,43,113,421,185,236,19,0,19
6075011000,11000,5127,3669,1458,939,519,2654,1517,139,0,139,235,0,235,763,333,430,0,0,0
6075011100,11100,4835,3174,1661,1101,560,3086,1923,215,0,215,77,0,77,843,484,359,28,15,13
6075011200,11200,3329,2352,977,554,423,1844,1266,68,15,53,176,9,167,325,177,148,9,0,9
6075011300,11300,2843,999,1844,1287,557,1509,420,12,0,12,44,33,11,1033,742,291,0,0,0
6075011700,11700,1790,769,1021,524,497,1078,483,128,35,93,113,11,102,308,221,87,46,10,36
6075011800,11800,1570,386,1184,632,552,749,136,16,0,16,26,0,26,560,405,155,11,0,11
6075011901,11901,2699,1973,726,241,485,1527,994,113,0,113,107,11,96,257,11,246,56,0,56
6075011902,11902,2712,1967,745,508,237,1661,1216,114,13,101,124,10,114,207,23,184,0,0,0
6075012000,12000,3973,2556,1417,826,591,2501,1501,207,55,152,300,102,198,455,232,223,38,14,24
6075012100,12100,3859,2608,1251,509,742,2176,1405,134,42,92,146,0,146,473,142,331,18,0,18
6075012201,12201,4620,2975,1645,478,1167,2615,1583,490,83,407,212,28,184,287,153,134,43,0,43
6075012202,12202,3181,2182,999,417,582,1616,972,173,22,151,167,38,129,256,131,125,48,14,34
6075012301,12301,2117,1048,1069,437,632,1295,661,223,98,125,125,70,55,270,188,82,16,3,13
6075012302,12302,2713,1701,1012,273,739,1971,1079,209,56,153,191,38,153,444,145,299,48,19,29
6075012401,12401,4667,2587,2080,954,1126,2762,1424,510,346,164,234,121,113,525,215,310,69,14,55
6075012402,12402,4662,2972,1690,716,974,2859,1531,364,94,270,281,27,254,683,206,477,0,0,0
6075012501,12501,4293,1844,2449,1396,1053,2275,957,414,224,190,165,70,95,648,414,234,91,23,68
6075012502,12502,3674,2039,1635,1062,573,2256,1044,149,41,108,97,33,64,925,774,151,41,7,34
6075012601,12601,2516,2040,476,249,227,1485,1102,61,0,61,201,12,189,106,13,93,15,0,15
6075012602,12602,2844,2285,559,327,232,1557,1221,53,0,53,123,17,106,149,55,94,11,0,11
6075012700,12700,4092,3523,569,420,149,2253,1868,55,0,55,199,0,199,107,26,81,24,0,24
6075012800,12800,4556,3773,783,451,332,2250,1701,218,10,208,142,38,104,189,59,130,0,0,0
6075012901,12901,2783,2315,468,251,217,1567,1265,39,0,39,123,0,123,139,14,125,1,0,1
6075012902,12902,3865,3434,431,214,217,2078,1777,44,0,44,185,37,148,72,0,72,0,0,0
6075013000,13000,4719,4097,622,276,346,2393,2107,0,0,0,156,0,156,130,0,130,0,0,0
6075013101,13101,4061,3330,731,361,370,2385,1942,121,0,121,155,14,141,167,14,153,0,0,0
6075013102,13102,3012,2290,722,338,384,1536,1139,79,0,79,210,10,200,108,11,97,0,0,0
6075013200,13200,4292,3432,860,593,267,2199,1643,131,0,131,194,0,194,231,19,212,0,0,0
6075013300,13300,4634,3815,819,575,244,1969,1436,73,0,73,270,103,167,172,63,109,18,0,18
6075013400,13400,3742,3130,612,364,248,1850,1416,141,0,141,88,0,88,156,0,156,49,0,49
6075013500,13500,2606,1964,642,407,235,1542,1120,39,0,39,165,12,153,209,57,152,9,0,9
6075015100,15100,2624,1708,916,630,286,1662,979,49,9,40,172,15,157,446,73,373,16,0,16
6075015200,15200,4277,3448,829,606,223,2327,1643,138,52,86,103,35,68,394,105,289,49,0,49
6075015300,15300,2289,1894,395,224,171,976,736,99,0,99,53,6,47,88,9,79,0,0,0
6075015400,15400,5951,4786,1165,658,507,2836,2172,135,0,135,202,10,192,295,81,214,32,0,32
6075015500,15500,3551,2334,1217,928,289,2266,1232,154,19,135,76,35,41,804,595,209,0,0,0
6075015600,15600,3506,2510,996,567,429,1483,803,85,0,85,157,47,110,427,152,275,11,0,11
6075015700,15700,8904,7357,1547,765,782,2634,1950,207,0,207,176,0,176,301,93,208,0,0,0
6075015801,15801,3837,2829,1008,564,444,1740,1159,97,12,85,108,26,82,303,187,116,73,0,73
6075015802,15802,3412,2997,415,252,163,1630,1259,171,8,163,105,9,96,95,10,85,0,0,0
6075015900,15900,4832,2687,2145,919,1226,2231,1132,206,19,187,228,68,160,654,101,553,11,0,11
6075016000,16000,2562,1415,1147,520,627,1687,932,120,31,89,286,34,252,295,108,187,54,0,54
6075016100,16100,5340,2813,2527,1440,1087,2727,1264,126,87,39,514,284,230,647,385,262,176,44,132
6075016200,16200,3278,2441,837,406,431,1839,1335,41,10,31,204,38,166,247,38,209,12,0,12
6075016300,16300,4658,3832,826,403,423,2040,1552,127,0,127,119,0,119,188,41,147,54,20,34
6075016400,16400,4008,3487,521,265,256,1769,1430,151,0,151,122,0,122,58,0,58,8,0,8
6075016500,16500,5267,4192,1075,724,351,2225,1584,43,0,43,400,96,304,184,70,114,14,0,14
6075016600,16600,5691,4906,785,325,460,2439,2004,25,0,25,273,30,243,121,0,121,16,0,16
6075016700,16700,5376,4540,836,442,394,2373,1874,116,0,116,174,0,174,162,10,152,47,0,47
6075016801,16801,4145,3292,853,379,474,1950,1385,171,0,171,159,8,151,172,76,96,63,0,63
6075016802,16802,3622,2896,726,423,303,2054,1483,193,47,146,129,12,117,194,60,134,55,0,55
6075016900,16900,3254,2647,607,260,347,1657,1268,95,0,95,81,0,81,185,20,165,28,0,28
6075017000,17000,4287,3404,883,612,271,2183,1686,84,0,84,202,0,202,125,0,125,86,0,86
6075017101,17101,4113,3539,574,342,232,1732,1376,32,0,32,252,0,252,59,0,59,13,0,13
6075017102,17102,4095,3360,735,259,476,1679,1230,125,0,125,203,29,174,121,0,121,0,0,0
6075017601,17601,10343,5755,4588,2956,1632,5919,3175,752,234,518,253,108,145,1596,454,1142,143,0,143
6075017700,17700,1915,1316,599,353,246,726,440,137,3,134,62,6,56,87,0,87,0,0,0
6075017801,17801,3891,1237,2654,2046,608,2453,793,129,5,124,222,43,179,1297,918,379,12,12,0
6075017802,17802,6367,4057,2310,931,1379,2762,1591,369,198,171,282,64,218,503,121,382,17,0,17
6075017902,17902,3008,2253,755,177,578,606,294,80,15,65,79,14,65,87,11,76,66,0,66
6075018000,18000,3457,2535,922,381,541,1406,948,42,0,42,142,23,119,264,16,248,10,0,10
6075020100,20100,6343,4174,2169,885,1284,3280,1995,609,306,303,116,42,74,545,223,322,15,0,15
6075020200,20200,6131,4389,1742,1142,600,3137,2140,351,156,195,328,97,231,269,60,209,49,0,49
6075020300,20300,3548,2848,700,342,358,1820,1295,145,20,125,157,10,147,193,21,172,30,0,30
6075020401,20401,3176,2635,541,332,209,1538,1193,82,0,82,61,0,61,158,0,158,44,0,44
6075020402,20402,4564,3710,854,525,329,2469,1902,306,41,265,90,0,90,171,24,147,0,0,0
6075020500,20500,3046,2498,548,382,166,1400,1099,45,0,45,181,0,181,52,0,52,23,0,23
6075020600,20600,5191,4205,986,546,440,2732,2015,256,0,256,231,36,195,208,0,208,22,0,22
6075020700,20700,4793,3497,1296,481,815,2406,1522,397,169,228,282,0,282,157,33,124,48,0,48
6075020800,20800,6458,4716,1742,906,836,2766,1385,792,278,514,163,19,144,397,91,306,29,0,29
6075020900,20900,4597,2841,1756,713,1043,1882,1046,551,216,335,77,0,77,189,53,136,19,0,19
6075021000,21000,4523,3469,1054,805,249,2078,1365,347,47,300,161,0,161,205,19,186,0,0,0
6075021100,21100,4080,3083,997,388,609,1865,1236,214,8,206,241,18,223,132,0,132,42,0,42
6075021200,21200,3105,2404,701,369,332,1411,1008,76,0,76,241,0,241,74,0,74,12,0,12
6075021300,21300,2590,1948,642,207,435,1213,957,40,0,40,129,0,129,87,0,87,0,0,0
6075021400,21400,3823,3017,806,591,215,1681,1235,126,12,114,193,0,193,127,10,117,0,0,0
6075021500,21500,5674,4430,1244,811,433,2516,1705,363,33,330,308,0,308,87,37,50,53,0,53
6075021600,21600,4135,2883,1252,682,570,2101,1301,205,16,189,299,0,299,296,75,221,0,0,0
6075021700,21700,4556,3415,1141,648,493,1814,1082,217,33,184,212,12,200,249,46,203,54,9,45
6075021800,21800,4095,3435,660,360,300,1829,1369,192,19,173,123,0,123,113,9,104,32,0,32
6075022600,22600,3213,2408,805,261,544,1536,1069,74,0,74,172,10,162,221,22,199,0,0,0
6075022702,22702,2298,1887,411,158,253,1056,728,112,0,112,81,4,77,99,14,85,36,0,36
6075022704,22704,3367,2744,623,338,285,1538,1108,72,0,72,204,10,194,154,18,136,0,0,0
6075022801,22801,5769,3864,1905,732,1173,1902,1034,520,62,458,114,0,114,224,72,152,10,0,10
6075022802,22802,2438,1713,725,387,338,687,325,230,73,157,54,5,49,78,25,53,0,0,0
6075022803,22803,5224,3293,1931,774,1157,1540,729,538,45,493,93,0,93,159,39,120,21,0,21
6075022901,22901,4856,3133,1723,815,908,1513,573,770,183,587,59,20,39,84,0,84,27,27,0
6075022902,22902,2483,1579,904,495,409,782,317,314,65,249,85,0,85,59,6,53,7,0,7
6075022903,22903,3240,2187,1053,469,584,1073,491,397,104,293,123,0,123,51,0,51,11,0,11
6075023001,23001,5398,2362,3036,2265,771,1381,393,133,34,99,23,0,23,832,239,593,0,0,0
6075023003,23003,4084,2342,1742,1307,435,1225,401,216,39,177,60,0,60,548,198,350,0,0,0
6075023102,23102,4549,3383,1166,679,487,1557,1182,150,39,111,18,0,18,207,47,160,0,0,0
6075023103,23103,2890,2476,414,192,222,954,662,108,0,108,0,0,0,179,43,136,5,0,5
6075023200,23200,3972,2274,1698,822,876,1209,616,376,36,340,36,9,27,181,81,100,0,0,0
6075023300,23300,3739,1665,2074,1370,704,1209,427,205,43,162,38,0,38,515,231,284,24,0,24
6075023400,23400,3661,2278,1383,784,599,1003,358,317,88,229,23,15,8,293,129,164,12,0,12
6075025100,25100,3473,2740,733,457,276,1305,871,213,0,213,120,21,99,94,9,85,7,0,7
6075025200,25200,5256,4050,1206,669,537,2020,1378,300,73,227,234,0,234,108,21,87,0,0,0
6075025300,25300,4454,3279,1175,504,671,1846,1132,417,73,344,131,0,131,146,9,137,20,0,20
6075025401,25401,3775,2748,1027,492,535,1439,949,303,80,223,55,0,55,132,22,110,0,0,0
6075025402,25402,3427,2139,1288,748,540,1153,550,299,73,226,83,8,75,199,12,187,22,0,22
6075025403,25403,4782,3123,1659,1045,614,1433,717,406,143,263,65,0,65,245,91,154,0,0,0
6075025500,25500,9684,5243,4441,3394,1047,2722,822,764,134,630,117,0,117,966,242,724,53,14,39
6075025600,25600,5314,2769,2545,1995,550,1480,468,228,68,160,129,10,119,646,179,467,9,0,9
6075025701,25701,5088,2652,2436,1861,575,1440,309,323,60,263,23,0,23,785,191,594,0,0,0
6075025702,25702,4401,1657,2744,2026,718,1298,266,228,27,201,43,12,31,761,358,403,0,0,0
6075025800,25800,2224,1149,1075,802,273,640,210,157,34,123,31,9,22,238,46,192,4,0,4
6075025900,25900,4618,2928,1690,1307,383,1475,665,86,5,81,108,29,79,616,138,478,0,0,0
6075026001,26001,5986,2996,2990,1648,1342,1667,378,807,122,685,4,0,4,478,169,309,0,0,0
6075026002,26002,3644,2271,1373,959,414,1009,444,224,7,217,50,0,50,291,59,232,0,0,0
6075026003,26003,5126,2462,2664,2033,631,1402,345,446,17,429,66,7,59,545,139,406,0,0,0
6075026004,26004,4649,2596,2053,1327,726,1295,373,388,66,322,47,0,47,464,169,295,23,0,23
6075026100,26100,7455,3120,4335,2875,1460,2015,414,427,43,384,39,0,39,1125,372,753,10,0,10
6075026200,26200,7903,2692,5211,3915,1296,2048,299,569,123,446,45,14,31,1116,342,774,19,0,19
6075026301,26301,5083,2144,2939,2176,763,1378,339,254,44,210,23,0,23,762,254,508,0,0,0
6075026302,26302,5255,2168,3087,2151,936,1461,365,302,13,289,41,20,21,748,234,514,5,0,5
6075026303,26303,4822,2078,2744,1945,799,1284,277,352,58,294,35,0,35,605,142,463,15,0,15
6075026401,26401,3738,1938,1800,1381,419,1013,254,95,39,56,13,0,13,651,90,561,0,0,0
6075026402,26402,5102,2678,2424,1724,700,1274,390,263,18,245,17,0,17,594,192,402,10,0,10
6075026403,26403,4082,1656,2426,1699,727,1165,212,141,38,103,57,0,57,755,257,498,0,0,0
6075026404,26404,2897,1262,1635,1023,612,715,161,174,52,122,18,0,18,362,78,284,0,0,0
6075030101,30101,5048,3884,1164,719,445,2077,1348,132,0,132,180,0,180,400,101,299,17,0,17
6075030102,30102,5262,4091,1171,713,458,2316,1649,112,0,112,262,33,229,293,99,194,0,0,0
6075030201,30201,4529,3169,1360,904,456,1927,1207,95,18,77,178,59,119,447,63,384,0,0,0
6075030202,30202,4438,3258,1180,709,471,2141,1249,142,17,125,160,16,144,565,141,424,25,0,25
6075030301,30301,5914,3751,2163,1382,781,2332,1409,111,0,111,294,25,269,518,67,451,0,0,0
6075030302,30302,4348,3025,1323,1104,219,1440,686,135,0,135,138,15,123,446,83,363,35,0,35
6075030400,30400,5573,4284,1289,1047,242,1997,1228,106,0,106,164,27,137,481,91,390,18,0,18
6075030500,30500,3230,2343,887,677,210,1014,554,114,68,46,123,29,94,201,36,165,22,0,22
6075030600,30600,2495,1993,502,411,91,899,575,90,0,90,71,0,71,158,25,133,5,0,5
6075030700,30700,7024,5361,1663,1205,458,2623,1689,282,16,266,217,43,174,381,77,304,54,0,54
6075030800,30800,6226,4172,2054,1388,666,2304,1394,89,0,89,296,45,251,448,10,438,77,0,77
6075030900,30900,7103,5021,2082,1659,423,2317,1437,126,34,92,188,19,169,549,140,409,17,0,17
6075031000,31000,3804,2679,1125,861,264,1444,775,82,0,82,130,14,116,443,108,335,14,0,14
6075031100,31100,6437,4760,1677,918,759,2333,1388,377,38,339,168,0,168,400,94,306,0,0,0
6075031201,31201,6690,3295,3395,2653,742,1886,625,226,0,226,0,0,0,1000,327,673,35,0,35
6075031202,31202,3394,2007,1387,1110,277,877,289,98,11,87,5,0,5,485,142,343,0,0,0
6075031301,31301,4241,2380,1861,1331,530,1313,611,53,0,53,54,0,54,587,188,399,8,0,8
6075031302,31302,6109,3318,2791,1924,867,1917,643,197,24,173,103,0,103,948,439,509,26,0,26
6075031400,31400,7096,3782,3314,2127,1187,1880,687,307,83,224,26,0,26,860,259,601,0,0,0
6075032601,32601,5211,3417,1794,1297,497,1789,969,73,0,73,81,0,81,651,190,461,15,0,15
6075032602,32602,4753,2601,2152,1665,487,1778,750,40,0,40,152,18,134,828,211,617,8,8,0
6075032700,32700,6898,3896,3002,2197,805,2449,891,94,0,94,348,40,308,1077,288,789,39,0,39
6075032801,32801,4401,2359,2042,1555,487,1567,596,33,0,33,121,37,84,761,204,557,56,10,46
6075032802,32802,4432,2671,1761,1530,231,1563,538,142,0,142,103,40,63,721,128,593,59,8,51
6075032901,32901,5615,2861,2754,2340,414,1749,505,93,19,74,194,11,183,928,87,841,29,18,11
6075032902,32902,4457,2167,2290,1826,464,1399,480,28,19,9,77,0,77,814,227,587,0,0,0
6075033000,33000,8127,5406,2721,2320,401,2789,1563,65,0,65,108,18,90,987,338,649,66,0,66
6075033100,33100,3895,2258,1637,1423,214,1415,571,74,15,59,176,36,140,594,131,463,0,0,0
6075033201,33201,4551,3958,593,287,306,645,275,129,0,129,84,35,49,157,6,151,0,0,0
6075033203,33203,3956,2063,1893,827,1066,1575,668,239,49,190,333,67,266,328,88,240,7,0,7
6075033204,33204,4698,2659,2039,864,1175,1676,646,316,89,227,366,72,294,310,76,234,38,0,38
6075035100,35100,9116,5340,3776,2431,1345,2881,1231,177,17,160,202,38,164,1240,261,979,31,0,31
6075035201,35201,5704,3457,2247,1881,366,1910,760,147,0,147,138,20,118,840,211,629,25,0,25
6075035202,35202,5244,3698,1546,1127,419,1885,1069,141,9,132,179,36,143,441,159,282,55,27,28
6075035300,35300,7487,4358,3129,2499,630,2553,877,140,31,109,54,0,54,1357,505,852,125,0,125
6075035400,35400,7342,4221,3121,2712,409,2550,1120,87,0,87,287,89,198,1014,375,639,42,0,42
6075040100,40100,4560,3242,1318,952,366,1912,1201,61,0,61,124,13,111,526,131,395,0,0,0
6075040200,40200,5600,3800,1800,1422,378,2433,1564,177,23,154,146,0,146,546,265,281,0,0,0
6075042601,42601,4004,2650,1354,1056,298,1789,997,103,11,92,288,73,215,390,80,310,11,0,11
6075042602,42602,2861,2130,731,585,146,1349,774,64,0,64,150,0,150,361,193,168,0,0,0
6075042700,42700,5379,3186,2193,1493,700,2334,974,224,0,224,268,125,143,818,325,493,50,0,50
6075042800,42800,2507,2076,431,328,103,891,661,25,0,25,73,7,66,127,31,96,5,0,5
6075045100,45100,5126,3678,1448,782,666,2052,1199,111,24,87,140,0,140,586,158,428,16,16,0
6075045200,45200,7286,5119,2167,1447,720,2988,1603,229,0,229,207,0,207,867,192,675,82,0,82
6075047600,47600,5670,3938,1732,1419,313,2320,1315,73,0,73,209,34,175,723,123,600,0,0,0
6075047701,47701,4569,2913,1656,1455,201,2006,949,58,21,37,393,137,256,606,223,383,0,0,0
6075047702,47702,3927,2556,1371,1042,329,1499,773,53,0,53,152,95,57,521,135,386,0,0,0
6075047801,47801,4421,2965,1456,1022,434,1705,820,78,0,78,124,59,65,617,256,361,66,0,66
6075047802,47802,3869,2545,1324,922,402,1411,716,96,0,96,132,32,100,454,124,330,13,0,13
6075047901,47901,7589,4996,2593,2014,579,2716,1440,168,5,163,208,90,118,838,253,585,62,0,62
6075047902,47902,3632,2379,1253,911,342,1523,837,40,0,40,246,79,167,391,55,336,9,0,9
6075060100,60100,4226,3761,465,190,275,1324,986,116,0,116,146,12,134,72,0,72,4,0,4
6075060400,60400,1596,1020,576,313,263,1028,656,132,28,104,72,0,72,168,39,129,0,0,0
6075060502,60502,3511,2325,1186,797,389,993,468,212,19,193,9,9,0,304,101,203,0,0,0
6075060700,60700,13222,7840,5382,3227,2155,6312,3273,775,144,631,660,163,497,1490,351,1139,114,37,77
6075061000,61000,4839,2402,2437,1755,682,1740,606,126,0,126,58,0,58,939,244,695,11,0,11
6075061100,61100,4477,925,3552,1963,1589,2109,182,48,8,40,0,0,0,1879,1556,323,0,0,0
6075061200,61200,3842,2386,1456,830,626,1209,604,224,79,145,0,0,0,368,163,205,13,0,13
6075061400,61400,6283,4876,1407,660,747,2627,1652,391,29,362,122,0,122,462,154,308,0,0,0
6075061500,61500,16968,10235,6733,2372,4361,8497,4731,271,41,230,1566,55,1511,1715,218,1497,214,0,214
6075980200,980200,312,186,126,107,19,70,46,0,0,0,0,0,0,24,6,18,0,0,0
6075980300,980300,63,58,5,5,0,48,44,0,0,0,0,0,0,4,0,4,0,0,0
6075980401,980401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6075980501,980501,507,250,257,198,59,239,76,21,16,5,0,0,0,142,102,40,0,0,0
6075980600,980600,690,493,197,125,72,297,196,54,10,44,12,0,12,35,17,18,0,0,0
6075980900,980900,253,199,54,33,21,141,119,5,0,5,6,0,6,11,0,11,0,0,0
6075990100,990100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
