year,GEOID10,statefp,state_place,tract,state,county,POP,NHWHITE,NHBLACK,NATIVE,ASIAN,HISPANIC,NONWHITE,NHWHITE_PR,NHBLACK_PR,NATIVE_PR,ASIAN_PR,HISPANIC_PR,OTHER_PR,entropy,divergence
2000-01-31,06075016500,06,0667000,Census Tract 165,CA,San Francisco County,5121,3312,712,38,662,352,1764,0.6467486818980668,0.13903534465924625,0.007420425698105838,0.12927162663542277,0.06873657488771724,0.008787346221441061,1.041067531340576,0.1521623339080228
2000-01-31,06075016300,06,0667000,Census Tract 163,CA,San Francisco County,4521,2239,1406,36,367,418,2227,0.49524441495244415,0.3109931431099314,0.007962840079628402,0.08117673081176731,0.09245742092457421,0.012165450121654486,1.1737162979704097,0.10464334008650125
2000-01-31,06075016100,06,0667000,Census Tract 161,CA,San Francisco County,5257,1313,2772,26,776,323,3897,0.2497622217995054,0.5272969374167776,0.0049457865702872365,0.14761270686703443,0.06144188700779912,0.008940460338596301,1.164014815385077,0.348723801424498
2000-01-31,06075015900,06,0667000,Census Tract 159,CA,San Francisco County,4165,1699,767,17,1297,318,2399,0.4079231692677071,0.18415366146458584,0.004081632653061225,0.3114045618247299,0.07635054021608643,0.01608643457382941,1.259524048920501,0.1980301275834297
2000-01-31,06075015700,06,0667000,Census Tract 157,CA,San Francisco County,6875,3823,551,36,1816,567,2970,0.5560727272727273,0.08014545454545455,0.005236363636363636,0.26414545454545457,0.08247272727272727,0.011927272727272786,1.1135550853206109,0.20926045131876864
2000-01-31,06075015600,06,0667000,Census Tract 156,CA,San Francisco County,2821,1544,108,13,967,164,1252,0.5473236440978376,0.03828429634881248,0.004608294930875576,0.3427862460120525,0.058135412974122655,0.0088621056362993,1.011980665897147,0.37000243909943403
2000-01-31,06075015500,06,0667000,Census Tract 155,CA,San Francisco County,3591,1594,647,16,1109,196,1968,0.44388749651907544,0.18017265385686437,0.004455583402951824,0.3088276246170983,0.05458089668615984,0.008075744917850347,1.2150151184490376,0.23258173148318909
2000-01-31,06075015400,06,0667000,Census Tract 154,CA,San Francisco County,5762,3731,318,26,1325,312,1981,0.647518222839292,0.055189170426935094,0.004512322110378341,0.22995487677889623,0.05414786532454009,0.008677542519958337,0.9615714510164793,0.27906295859208613
2000-01-31,06075015300,06,0667000,Census Tract 153,CA,San Francisco County,2114,1376,284,17,286,113,700,0.6508987701040682,0.13434247871333965,0.00804162724692526,0.13528855250709557,0.05345316934720908,0.01797540208136217,1.0151420076473907,0.1693632859933719
2000-01-31,06075015200,06,0667000,Census Tract 152,CA,San Francisco County,3857,2526,206,18,908,162,1294,0.6549131449312937,0.05340938553279751,0.00466683951257454,0.23541612652320457,0.04200155561317086,0.009592947886958858,0.9323720764099721,0.3075861699115276
2000-01-31,06075013500,06,0667000,Census Tract 135,CA,San Francisco County,2666,2120,56,16,340,110,522,0.795198799699925,0.021005251312828207,0.006001500375093774,0.1275318829707427,0.04126031507876969,0.009002250562640701,0.6882449313720329,0.3864673710724519
2000-01-31,06075013400,06,0667000,Census Tract 134,CA,San Francisco County,3665,3006,113,14,377,140,644,0.8201909959072305,0.030832196452933152,0.003819918144611187,0.10286493860845838,0.03819918144611187,0.004092769440654953,0.6497831615137235,0.39165125710510434
2000-01-31,06075013200,06,0667000,Census Tract 132,CA,San Francisco County,4436,3772,58,19,434,135,646,0.8503155996393147,0.013074842200180343,0.004283137962128043,0.09783588818755636,0.03043282236248873,0.004057709648331853,0.5516339218213144,0.4668099502661716
2000-01-31,06075013000,06,0667000,Census Tract 130,CA,San Francisco County,4130,3450,28,14,444,157,643,0.8353510895883777,0.006779661016949152,0.003389830508474576,0.10750605326876514,0.03801452784503632,0.008958837772397144,0.567476936553844,0.4547621073671378
2000-01-31,06075012800,06,0667000,Census Tract 128,CA,San Francisco County,4207.284009,3551.551514,20.99143791,17.99266052,425.8263245,153.9372101,618.74763303,0.8441435154847423,0.004989308509978462,0.004276550021703087,0.10121168991422846,0.03658826211178177,0.008790673957565831,0.5456626048898959,0.47019466281766314
2000-01-31,06075012700,06,0667000,Census Tract 127,CA,San Francisco County,3498.715898,2954.448465,14.00856115,16.00733813,374.173669,123.0627817,527.25234998,0.844437945558505,0.0040039150243687495,0.004575203759513714,0.10694599959199089,0.035173699519400074,0.004863236546221561,0.5463444734130131,0.48042145574969874
2000-01-31,06075012000,06,0667000,Census Tract 120,CA,San Francisco County,3972,2044,162,54,1171,475,1862,0.5146022155085599,0.04078549848942598,0.013595166163141994,0.2948136958710977,0.11958710976837865,0.016616314199395688,1.144861809234091,0.24352162308074346
2000-01-31,06075011800,06,0667000,Census Tract 118,CA,San Francisco County,1528,130,12,3,1370,10,1395,0.08507853403141362,0.007853403141361256,0.001963350785340314,0.8965968586387435,0.006544502617801047,0.0019633507853402676,0.3907263330457199,1.6803363891260994
2000-01-31,06075011300,06,0667000,Census Tract 113,CA,San Francisco County,3264,424,48,9,2703,69,2829,0.12990196078431374,0.014705882352941176,0.0027573529411764708,0.828125,0.021139705882352942,0.00337009803921573,0.5811331869732967,1.4133976170510856
2000-01-31,06075011200,06,0667000,Census Tract 112,CA,San Francisco County,3700,2108,54,17,1397,102,1570,0.5697297297297297,0.014594594594594595,0.0045945945945945945,0.37756756756756754,0.027567567567567567,0.005945945945945996,0.8737023537846862,0.5221309810317728
2000-01-31,06075011100,06,0667000,Census Tract 111,CA,San Francisco County,5559,2679,146,44,2323,327,2840,0.4819212088505127,0.02626371649577262,0.007915092642561612,0.4178809138334233,0.058823529411764705,0.007195538765965015,1.0169650920574398,0.4742201044687819
2000-01-31,06075011000,06,0667000,Census Tract 110,CA,San Francisco County,5037.266357,1925.778745,80.13392012,22.04769758,2849.867544,141.3577318,3093.4068935000005,0.38230631626692835,0.01590821577434405,0.004376917164477828,0.5657567700464563,0.028062389753038028,0.003589390994755526,0.8797736809096792,0.772534690521543
2000-01-31,06075010900,06,0667000,Census Tract 109,CA,San Francisco County,4497.73369,3144.221191,72.86608124,25.95230293,1016.132446,194.6422729,1309.59310307,0.6990678878988943,0.016200621526793864,0.0057700843844313955,0.22592098955507522,0.043275633088894594,0.009764783545910594,0.8187729919171713,0.38435532496595204
2000-01-31,06075010800,06,0667000,Census Tract 108,CA,San Francisco County,5130,2018,56,32,2865,132,3085,0.39337231968810915,0.01091617933723197,0.0062378167641325534,0.5584795321637427,0.025730994152046785,0.0052631578947367474,0.8675121152335112,0.7770803119933505
2000-01-31,06075010700,06,0667000,Census Tract 107,CA,San Francisco County,5634,744,72,22,4638,136,4868,0.13205537806176784,0.012779552715654952,0.0039048633297834577,0.8232161874334398,0.024139155129570464,0.003904863329783459,0.5947606453811628,1.3981897435125217
2000-01-31,06075980501,06,0667000,Census Tract 9805.01,CA,San Francisco County,412,16,68,0,229,89,386,0.038834951456310676,0.1650485436893204,0,0.5558252427184466,0.21601941747572814,0.024271844660194164,1.0809525903170303,0.7410689645840313
2000-01-31,06075980200,06,0667000,Census Tract 9802,CA,San Francisco County,231,148,21,5,37,19,82,0.6406926406926406,0.09090909090909091,0.021645021645021644,0.16017316017316016,0.08225108225108226,0.0043290043290042934,1.0850138215435603,0.18967402656860155
2000-01-31,06075012302,06,0667000,Census Tract 123.02,CA,San Francisco County,3070.00008,1228,343.3650513,38.59146118,1021.684143,401.7469788,1805.3876342800002,0.39999998957654753,0.11184529066852664,0.012570508200117052,0.3327961291128045,0.13086220466808587,0.011925877773918403,1.298815936592138,0.20293168789684674
2000-01-31,06075012301,06,0667000,Census Tract 123.01,CA,San Francisco County,3134.99992,1254,350.6349487,39.40853882,1043.315796,410.2530212,1843.61230472,0.4000000102073368,0.11184528154629107,0.012570507121416448,0.33279611566943834,0.13086221105868479,0.01192587439683257,1.2988159256197607,0.20293167463677503
2000-01-31,06075980401,06,0667000,Census Tract 9804.01,CA,San Francisco County,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2000-01-31,06075010500,06,0667000,Census Tract 105,CA,San Francisco County,2217,1670,45,9,405,71,530,0.7532701849345963,0.02029769959404601,0.0040595399188092015,0.18267929634641408,0.032025259359494816,0.007668019846639451,0.735650122885014,0.39993949003660584
2000-01-31,06075010400,06,0667000,Census Tract 104,CA,San Francisco County,4859,3054,39,17,1564,166,1786,0.6285243877341017,0.008026342868903066,0.003498662276188516,0.3218769294093435,0.034163408108664334,0.003910269602798833,0.8306193522191757,0.4848580165978678
2000-01-31,06075010300,06,0667000,Census Tract 103,CA,San Francisco County,4092,2375,33,22,1496,140,1691,0.5804007820136853,0.008064516129032258,0.005376344086021506,0.3655913978494624,0.03421309872922776,0.006353861192570864,0.8660743473178034,0.5153091071376216
2000-01-31,06075010200,06,0667000,Census Tract 102,CA,San Francisco County,4288,3587,43,8,454,162,667,0.8365205223880597,0.010027985074626865,0.0018656716417910447,0.10587686567164178,0.037779850746268655,0.007929104477611859,0.5687093698848498,0.4474753320490436
2000-01-31,06075010100,06,0667000,Census Tract 101,CA,San Francisco County,2879,1657,166,8,796,209,1179,0.5755470649531087,0.05765890934352206,0.0027787426189649182,0.27648489058700937,0.0725946509204585,0.014935741576936445,1.0446745604400545,0.2573375069439908
2000-01-31,06075980300,06,0667000,Census Tract 9803,CA,San Francisco County,137,91,10,0,9,26,45,0.6642335766423357,0.072992700729927,0,0.06569343065693431,0.1897810218978102,0.007299270072992692,0.9570642971172749,0.12936046345119795
2000-01-31,06075061400,06,0667000,Census Tract 614,CA,San Francisco County,5174,2257.584515,1537.285351,56.13595057,624.7190113,652.0527081,2870.19302097,0.43633253092385005,0.2971173851952068,0.010849623225744105,0.12074198131039815,0.1260248759373792,0.008933603407421664,1.2878351088199662,0.06742036379107495
2000-01-31,06075061500,06,0667000,Census Tract 615.00,CA,San Francisco County,5965.219654,3794.519307,560.6227887,51.31016046,1046.86811,410.6245812,2069.42564036,0.63610722271653,0.09398191872516752,0.008601554248818612,0.17549531630373721,0.06883645616044569,0.01697753184530104,1.0405041449855998,0.17785980978426735
2000-01-31,06075061200,06,0667000,Census Tract 612,CA,San Francisco County,3561,197,1753,22,680,894,3349,0.05532153889356922,0.492277450154451,0.006178039876439202,0.19095759618084807,0.2510530749789385,0.004212299915754114,1.2035902427239493,0.4523241831921878
2000-01-31,06075061100,06,0667000,Census Tract 611,CA,San Francisco County,3934,198,70,19,3568,71,3728,0.05033045246568378,0.017793594306049824,0.004829689883070666,0.9069649211997967,0.018047788510421964,0.0020335536349770367,0.4089140608687033,1.7038070578142896
2000-01-31,06075047802,06,0667000,Census Tract 478.02,CA,San Francisco County,3614.000102,1527.37561,63.11853409,13.45909882,1827.652832,149.9065094,2054.13697431,0.42262743964914257,0.017465006172819417,0.0037241556281505605,0.5057146597723035,0.04147938715249101,0.008989351625092956,0.9323114609980815,0.6397865413718166
2000-01-31,06075042602,06,0667000,Census Tract 426.02,CA,San Francisco County,3283.999944,1702.206665,55.64555359,18.24444389,1320.897705,161.9194489,1556.70715138,0.5183333416646367,0.016944444134862627,0.005555555481458924,0.4022222069197453,0.04930555775307893,0.007638894046217537,0.9532819087391904,0.49263044891245955
2000-01-31,06075042601,06,0667000,Census Tract 426.01,CA,San Francisco County,3915.999842,2029.793213,66.35443878,21.7555542,1575.102173,193.0805511,1856.29271708,0.5183333235180452,0.016944443681619535,0.005555555433548968,0.40222222588128487,0.04930555640711898,0.007638895078382446,0.9532819089677997,0.49263047210813204
2000-01-31,06075033203,06,0667000,Census Tract 332.03,CA,San Francisco County,3383.999905,1497.109863,232.6558228,12.12234783,1297.557373,257.3667603,1799.7023039300002,0.44240836437021114,0.06875172261566598,0.0035822541874450794,0.3834389507762117,0.07605400931593702,0.025764698734529135,1.1285276761807095,0.3233680105215776
2000-01-31,06075032901,06,0667000,Census Tract 329.01,CA,San Francisco County,4848.000148,1614.661621,37.85707474,17.20776176,2974.074951,178.3871307,3207.5269182,0.3330572548901663,0.007808802306992009,0.003549455700222887,0.6134642863463873,0.03679602418609497,0.005324176570136618,0.8453642957034043,0.8642787888879337
2000-01-31,06075032802,06,0667000,Census Tract 328.02,CA,San Francisco County,3776.000103,1328.227051,50.29026794,15.04008007,2191.621582,146.6407776,2403.59270761,0.3517550356910041,0.013318396866579747,0.003983071943788027,0.580408242112805,0.038834950635593245,0.01170030275022993,0.8889555626033092,0.7782226116801786
2000-01-31,06075032602,06,0667000,Census Tract 326.02,CA,San Francisco County,4213.999968,1647.402222,61.21440887,19.5886116,2268.85083,173.3592072,2523.01305767,0.3909355089012663,0.014526437905753682,0.004648460310572076,0.5384078897078909,0.0411388724528818,0.01034283072163511,0.9182274732367742,0.6987174113906982
2000-01-31,06075032601,06,0667000,Census Tract 326.01,CA,San Francisco County,4391.000032,1716.597778,63.78559113,20.4113884,2364.14917,180.6407928,2628.98694233,0.3909354965816589,0.014526438320463214,0.004648460089102546,0.5384079145458772,0.04113887303201004,0.010342817430888052,0.9182274661667406,0.6987174628095073
2000-01-31,06075031301,06,0667000,Census Tract 313.01,CA,San Francisco County,3616.999911,573.3568726,1068.208008,14.99548817,1615.102295,322.8440247,3021.1498158699997,0.15851724819132848,0.2953298408306209,0.004145835924517389,0.4465309191985767,0.08925740465687282,0.006218751198083794,1.2505975031959187,0.4940048777295674
2000-01-31,06075031202,06,0667000,Census Tract 312.02,CA,San Francisco County,2846.964602,375.0331726,526.6565552,13.08255196,1502.145386,413.6099243,2455.49441746,0.1317308871127299,0.1849887964290186,0.004595263302820651,0.5276305103845474,0.14528102105991691,0.005773521710966456,1.2215188150043534,0.5772685506428866
2000-01-31,06075025702,06,0667000,Census Tract 257.02,CA,San Francisco County,4364.000127,704.2221069,179.8416748,11.83168888,2419.34375,1001.434143,3612.45125668,0.1613707805696404,0.04121028175212974,0.002711202689201938,0.5543867276793963,0.229476194742558,0.010844812567073592,1.1066026080256885,0.645845123504196
2000-01-31,06075025701,06,0667000,Census Tract 257.01,CA,San Francisco County,4856.999873,783.7778931,200.1583252,13.16831112,2692.65625,1114.565796,4020.54868232,0.16137078723370188,0.04121028009753049,0.0027112026897926174,0.5543867243992411,0.2294761838878887,0.010844821691845197,1.1066026061203722,0.6458451060834536
2000-01-31,06075022704,06,0667000,Census Tract 227.04,CA,San Francisco County,2717,2124.415527,102.7146454,10.86404991,217.2809906,243.9472961,574.80698201,0.7818975071770335,0.03780443334560177,0.003998546157526684,0.07997092035333088,0.08978553408170777,0.006543058884799335,0.7566995383894782,0.28614241420161746
2000-01-31,06075020402,06,0667000,Census Tract 204.02,CA,San Francisco County,4006.320335,3074.562744,125.9774399,32.08859253,434.384491,295.3338928,887.78441623,0.7674280853530401,0.03144467475539497,0.008009492463612499,0.10842480248150203,0.0737169941754046,0.010975950771045961,0.7836986674747906,0.29896763517825825
2000-01-31,06075020401,06,0667000,Census Tract 204.01,CA,San Francisco County,2735.679665,2099.437256,86.02256012,21.91140556,296.615509,201.6660919,606.21556658,0.7674280299919545,0.031444675785898345,0.008009492427177141,0.10842479578105135,0.07371699781962593,0.010976008194292675,0.7836987082485556,0.2989675396010975
2000-01-31,06075017802,06,0667000,Census Tract 178.02,CA,San Francisco County,3375.99993,1251.013916,323.1785889,36.48790359,1397.544678,337.0787354,2094.2899058899998,0.3705610017592625,0.09572825699081103,0.010808028538673579,0.41396466438907775,0.09984559904893127,0.009092449273243819,1.2365679216614012,0.3391789982135623
2000-01-31,06075017801,06,0667000,Census Tract 178.01,CA,San Francisco County,2453.00007,908.986145,234.8214111,26.51209641,1015.455322,244.9212646,1521.7100941100002,0.37056099431746037,0.09572825291439963,0.010808029210533207,0.4139646526793617,0.09984560033053728,0.009092470547707787,1.2365679216510004,0.3391789650877184
2000-01-31,06075017102,06,0667000,Census Tract 171.02,CA,San Francisco County,3651.999951,2818.320313,266.4959412,31.17499542,303.2019653,203.6431274,804.51602932,0.7717197017563707,0.07297260262203109,0.008536417261304613,0.08302354035272548,0.05576208382594253,0.007985654181625557,0.7992406914980702,0.2775929126822693
2000-01-31,06075017101,06,0667000,Census Tract 171.01,CA,San Francisco County,3611.000049,2786.679688,263.5040588,30.82500458,299.7980347,201.3568726,795.48397068,0.7717196483483072,0.07297259906517381,0.008536417657633768,0.0830235476687472,0.05576207971965053,0.007985707540487441,0.7992407299476937,0.27759283595648127
2000-01-31,06075016802,06,0667000,Census Tract 168.02,CA,San Francisco County,3117.999967,1958.907349,519.7518311,37.81871796,275.9744263,294.3727112,1127.91768656,0.6282576554626371,0.1666939822324892,0.012129159191873717,0.08851007992970898,0.09441074865797136,0.009998374525319598,1.0816048522593595,0.11380701297896927
2000-01-31,06075015802,06,0667000,Census Tract 158.02,CA,San Francisco County,2924.000014,1275.393433,943.8847656,24.25673103,463.4312439,190.6493988,1622.22213933,0.43618106254906464,0.3228060058415581,0.008295735606655164,0.15849221671720554,0.06520157246483514,0.009023406820681368,1.2366182840907243,0.145058568452394
2000-01-31,06075015801,06,0667000,Census Tract 158.01,CA,San Francisco County,3947.000191,1721.606689,1274.115356,32.74327087,625.5687866,257.3506165,2189.77802997,0.43618105033935123,0.3228060031274521,0.008295735821006957,0.15849221087610532,0.06520157183848486,0.009023427997599587,1.2366182806258923,0.14505854468616633
2000-01-31,06075013101,06,0667000,Census Tract 131.01,CA,San Francisco County,3616.000182,2934.400635,68.77501678,12.86036873,424.9513245,153.765274,660.35198401,0.8115045595426355,0.01901963863894518,0.0035565177219894282,0.1175197187808106,0.042523580271213605,0.005875985044405785,0.6508152320393564,0.40056765435679015
2000-01-31,06075012902,06,0667000,Census Tract 129.02,CA,San Francisco County,3145.000119,2545.32251,33.62162781,15.98405266,359.9167786,153.7776031,563.3000621699999,0.8093235019683636,0.010690501283888824,0.0050823694929087535,0.1144409427604222,0.04889589738676891,0.011566787107647802,0.6422244839699454,0.40419983774306717
2000-01-31,06075012602,06,0667000,Census Tract 126.02,CA,San Francisco County,2604.000093,2211.41333,15.89420223,8.47690773,258.0158691,88.47772217,370.86470123,0.8492370395625788,0.006103764079243448,0.003255340793876078,0.09908443159951913,0.033977618667466,0.008341805297316651,0.5325225312773125,0.47549631767825296
2000-01-31,06075012601,06,0667000,Census Tract 126.01,CA,San Francisco County,2311.000053,1962.586792,14.10579872,7.523092747,228.9841309,78.52227783,329.135300197,0.8492370173043868,0.00610376391021225,0.0032553407937978957,0.0990844334264496,0.033977618359665174,0.00834182620548829,0.5325225508682739,0.4754962826365994
2000-01-31,06075012501,06,0667000,Census Tract 125.01,CA,San Francisco County,3778.000006,1091.302734,579.3878784,75.29597473,1480.005981,490.8906555,2625.58048963,0.2888572610552823,0.15335835825300417,0.01993011503716763,0.39174324474577565,0.12993400072006245,0.016177020188707814,1.3565715288736393,0.28863875885384005
2000-01-31,06075012402,06,0667000,Census Tract 124.02,CA,San Francisco County,3535.999889,1356.445435,324.3204651,38.00292969,1020.896912,724.2149048,2107.43521159,0.3836101463746398,0.09171959142558671,0.010747435204458514,0.28871519910842397,0.2048119138953966,0.020395713991494313,1.3188245611166554,0.13165372885518425
2000-01-31,06075012401,06,0667000,Census Tract 124.01,CA,San Francisco County,4651.999867,1784.554443,426.6795044,49.9970665,1343.103027,952.7850342,2772.5646321000004,0.3836101663843835,0.0917195865431438,0.010747435066510934,0.2887151903265521,0.20481192206362545,0.020395699615784246,1.3188245556654838,0.13165373443084777
2000-01-31,06075012202,06,0667000,Census Tract 122.02,CA,San Francisco County,2311.9999,900.1517944,170.5654449,26.62004089,731.8868408,428.2211609,1357.2934874899997,0.3893390282586085,0.07377398454904778,0.01151385901444027,0.31656006594117936,0.1852167731062618,0.0235962891304623,1.2874144000166674,0.17661668243390943
2000-01-31,06075012201,06,0667000,Census Tract 122.01,CA,San Francisco County,4723.0001,1838.848267,348.4345398,54.37995911,1495.113159,874.7788086,2772.70646651,0.38933902775060286,0.07377398526838905,0.011513859402628427,0.31656005237010265,0.18521676690203753,0.0235963083062396,1.2874143962495683,0.17661665075554206
2000-01-31,06075011901,06,0667000,Census Tract 119.01,CA,San Francisco County,2449.999981,1483.177612,73.83177185,15.42056084,665.8878174,193.9252319,949.06538199,0.6053786218376301,0.030135417315335887,0.006294106514117561,0.27179094798531755,0.07915315649139183,0.00724774985620702,0.99610534955956,0.304177196712081
2000-01-31,06075023103,06,0667000,Census Tract 231.03,CA,San Francisco County,4649,112,3496,11,734,271,4512,0.02409120240912024,0.7519896751989675,0.0023661002366100236,0.15788341578834159,0.058292105829210586,0.005377500537749991,0.7755296384347361,0.9198924061266632
2000-01-31,06075061000,06,0667000,Census Tract 610,CA,San Francisco County,2400,250,470,6,1358,309,2143,0.10416666666666667,0.19583333333333333,0.0025,0.5658333333333333,0.12875,0.0029166666666666785,1.1560229588807331,0.6865945880923903
2000-01-31,06075060700,06,0667000,Census Tract 607,CA,San Francisco County,653.0036843,353.5493469,73.41461182,8.693836212,164.2169037,45.40114212,291.726493852,0.5414201411114458,0.11242603002875584,0.013313609740685501,0.251479291232538,0.06952662475200065,0.011834303134574231,1.167899017702964,0.1947921859123256
2000-01-31,06075060400,06,0667000,Census Tract 604,CA,San Francisco County,1517.297695,835.6132202,111.9481812,5.997223854,430.8005981,115.9463348,664.692337954,0.5507246356160845,0.0737812899663042,0.003952569013821641,0.2839262193039844,0.07641633885168461,0.011198947248120539,1.0966953802152448,0.23902108360319105
2000-01-31,06075060100,06,0667000,Census Tract 601,CA,San Francisco County,2234,1603,129,23,241,211,604,0.7175470008952551,0.05774395702775291,0.010295434198746643,0.10787824529991047,0.09444941808415398,0.012085944494180767,0.9130384794738978,0.21101645247811227
2000-01-31,06075016200,06,0667000,Census Tract 162,CA,San Francisco County,2502,1444,267,18,363,381,1029,0.5771382893685052,0.10671462829736211,0.007194244604316547,0.145083932853717,0.15227817745803357,0.01159072741806555,1.1581925221515597,0.07242797466626034
2000-01-31,06075047702,06,0667000,Census Tract 477.02,CA,San Francisco County,3946,1580,70,18,2106,152,2346,0.4004054738976178,0.017739483020780537,0.00456158134820071,0.533705017739483,0.03852002027369488,0.005068423720223092,0.9231575904314029,0.6926179936007216
2000-01-31,06075047600,06,0667000,Census Tract 476,CA,San Francisco County,5431,2265,107,26,2782,202,3117,0.41705026698582215,0.01970171239182471,0.00478733198306021,0.5122445221874424,0.03719388694531394,0.009022279506536668,0.9327685890372706,0.6526030071856159
2000-01-31,06075045200,06,0667000,Census Tract 452,CA,San Francisco County,6695,2967,132,28,3229,287,3676,0.4431665421956684,0.019716206123973113,0.004182225541448843,0.4823002240477969,0.042867811799850636,0.007766990291262044,0.947676596348847,0.5985388038022089
2000-01-31,06075045100,06,0667000,Census Tract 451,CA,San Francisco County,5102,2057,156,12,2635,208,3011,0.40317522540180323,0.03057624460995688,0.002352018816150529,0.5164641317130537,0.04076832614660917,0.006664053312426477,0.9588150112559326,0.6333871778344745
2000-01-31,06075042800,06,0667000,Census Tract 428,CA,San Francisco County,2451,1873,18,8,468,76,570,0.7641778865769074,0.0073439412484700125,0.0032639738882088943,0.1909424724602203,0.031007751937984496,0.00326397388820876,0.6841673953303189,0.45162938738660374
2000-01-31,06075042700,06,0667000,Census Tract 427,CA,San Francisco County,5513,2729,88,17,2369,255,2729,0.4950117903138037,0.015962270995828042,0.0030836205332849627,0.42971159078541626,0.04625430799927444,0.009976419372392686,0.9370713282892869,0.5298989411796904
2000-01-31,06075040200,06,0667000,Census Tract 402,CA,San Francisco County,5364,2853,82,22,2127,233,2464,0.5318791946308725,0.015287099179716629,0.004101416853094705,0.3965324384787472,0.04343773303504847,0.008762117822520454,0.9252813776304555,0.5006300026923546
2000-01-31,06075040100,06,0667000,Census Tract 401,CA,San Francisco County,4348,2335,104,23,1630,228,1985,0.5370285188592456,0.02391904323827047,0.0052897884084636615,0.374885004599816,0.05243790248390064,0.0064397424103036505,0.9733001604041054,0.44271906864979915
2000-01-31,06075035300,06,0667000,Census Tract 353,CA,San Francisco County,7082,2377,59,34,4189,363,4645,0.335639649816436,0.008330979949166902,0.0048009036995199095,0.59149957639085,0.051256707144874326,0.008472182999152866,0.8948142731423165,0.7966727458162001
2000-01-31,06075035201,06,0667000,Census Tract 352.01,CA,San Francisco County,5587,1903,163,39,3125,305,3632,0.34061213531412204,0.029174870234472884,0.006980490424199033,0.5593341686056917,0.05459101485591552,0.009307320565598798,0.988337797424947,0.6877597108888116
2000-01-31,06075035100,06,0667000,Census Tract 351,CA,San Francisco County,7756,2839,112,23,4345,354,4834,0.36603919546157815,0.01444043321299639,0.00296544610624033,0.5602114492006188,0.04564208354822073,0.010701392470345628,0.9118336072354244,0.7286926988659457
2000-01-31,06075035202,06,0667000,Census Tract 352.02,CA,San Francisco County,4436,2021,84,30,1938,301,2353,0.4555906221821461,0.018935978358881875,0.006762849413886384,0.4368800721370604,0.06785392245266006,0.013976555455365136,1.011402841146212,0.4933330027214564
2000-01-31,06075033000,06,0667000,Census Tract 330,CA,San Francisco County,7496,3324,121,40,3533,408,4102,0.4434364994663821,0.01614194236926361,0.005336179295624333,0.4713180362860192,0.054429028815368194,0.0093383137673426209,0.9681064772540605,0.5708074880570618
2000-01-31,06075032700,06,0667000,Census Tract 327,CA,San Francisco County,6498,2679,86,24,3340,270,3720,0.41228070175438597,0.013234841489689135,0.003693444136657433,0.5140043090181594,0.04155124653739612,0.015235457063711877,0.9174781389907126,0.6570657331403594
2000-01-31,06075031100,06,0667000,Census Tract 311,CA,San Francisco County,6277.924786,2720.967285,263.9968262,44.99946213,2038.975586,1165.986084,3513.95795833,0.4334182676205131,0.04205160705154074,0.007167888062365837,0.32478496565409476,0.18572794733065157,0.006849324280833957,1.2089302704153013,0.23472274971145976
2000-01-31,06075031000,06,0667000,Census Tract 310,CA,San Francisco County,3556,1739,219,13,1214,337,1783,0.4890326209223847,0.06158605174353206,0.003655793025871766,0.34139482564679413,0.09476940382452194,0.009561304836895435,1.13220040672963,0.28132265157039477
2000-01-31,06075030800,06,0667000,Census Tract 308,CA,San Francisco County,5646,3436,39,25,1712,365,2141,0.6085724406659582,0.006907545164718385,0.004427913567127169,0.30322352107686856,0.06464753808005667,0.012221041445271141,0.8994946542074069,0.40380723815713826
